0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
19,-9,-9,-9,-9,-9,Comilla Zila Total,618,2974,1667,1307,484,318,191,1981
19,-9,-9,-9,-9,1, Comilla Zila,330,1566,838,728,77,83,121,1285
19,-9,-9,-9,-9,2, Comilla Zila,164,789,490,299,399,138,70,182
19,-9,-9,-9,-9,3, Comilla Zila,124,619,339,280,8,97,0,514
19,09,-9,-9,-9,-9,Barura Upazila Total,13,49,18,31,9,0,3,37
19,09,-9,-9,-9,1,  Barura Upazila,10,40,13,27,0,0,3,37
19,09,-9,-9,-9,2,  Barura Upazila,3,9,5,4,9,0,0,0
5,4,9,0,0,0,  Barura Paurashava,0,19,09,01,   ,  ,       ,Ward No-01 Total
19,09,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,09,02,-9,-9,-9,Ward No-02 Total,2,6,3,3,6,0,0,0
19,09,03,-9,-9,-9,Ward No-03 Total,1,3,2,1,3,0,0,0
19,09,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0,0
19,09,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0,0
19,09,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,09,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,09,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,09,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,09,11,-9,-9,-9,Adda Union Total,0,0,0,0,0,0,0,0
19,09,12,-9,-9,-9,Adra Union Total,0,0,0,0,0,0,0,0
19,09,18,-9,-9,-9,Aganagar Union Total,8,32,10,22,0,0,0,32
19,09,25,-9,-9,-9,Bhabanipur Union Total,0,0,0,0,0,0,0,0
19,09,37,-9,-9,-9,Deora Union Total,0,0,0,0,0,0,0,0
19,09,44,-9,-9,-9,Galimpur Union Total,1,3,1,2,0,0,3,0
19,09,50,-9,-9,-9,Chitadda Union Total,0,0,0,0,0,0,0,0
19,09,56,-9,-9,-9,Jalam Union Total,0,0,0,0,0,0,0,0
19,09,63,-9,-9,-9,Uttar Khosbas Union Total,0,0,0,0,0,0,0,0
19,09,69,-9,-9,-9,Dakshin Khosbas Union Total,0,0,0,0,0,0,0,0
19,09,75,-9,-9,-9,Uttar Payalgachha Union Total,0,0,0,0,0,0,0,0
19,09,82,-9,-9,-9,Lakshmipur Union Total,0,0,0,0,0,0,0,0
19,09,88,-9,-9,-9,Uttar Shilmuri Union Total,0,0,0,0,0,0,0,0
19,09,94,-9,-9,-9,Dakshin Shilmuri Union Total,1,5,2,3,0,0,0,5
19,15,-9,-9,-9,-9,Brahmanpara Upazila Total,0,0,0,0,0,0,0,0
19,15,-9,-9,-9,1,  Brahmanpara Upazila,0,0,0,0,0,0,0,0
19,15,-9,-9,-9,3,  Brahmanpara Upazila,0,0,0,0,0,0,0,0
19,15,18,-9,-9,-9,Brahman Para Union Total,0,0,0,0,0,0,0,0
19,15,18,-9,-9,1,  Brahman Para Union,0,0,0,0,0,0,0,0
19,15,18,-9,-9,3,  Brahman Para Union,0,0,0,0,0,0,0,0
19,15,30,-9,-9,-9,Dulalpur Union Total,0,0,0,0,0,0,0,0
19,15,44,-9,-9,-9,Chandla Union Total,0,0,0,0,0,0,0,0
19,15,50,-9,-9,-9,Sidlai Union Total,0,0,0,0,0,0,0,0
19,15,56,-9,-9,-9,Madhabpur Union Total,0,0,0,0,0,0,0,0
19,15,62,-9,-9,-9,Malapara Union Total,0,0,0,0,0,0,0,0
19,15,82,-9,-9,-9,Sahebabad Union Total,0,0,0,0,0,0,0,0
19,15,88,-9,-9,-9,Shashidal Union Total,0,0,0,0,0,0,0,0
19,18,-9,-9,-9,-9,Burichang Upazila Total,0,0,0,0,0,0,0,0
19,18,-9,-9,-9,1,  Burichang Upazila,0,0,0,0,0,0,0,0
19,18,-9,-9,-9,3,  Burichang Upazila,0,0,0,0,0,0,0,0
19,18,11,-9,-9,-9,Baksimail Union Total,0,0,0,0,0,0,0,0
19,18,12,-9,-9,-9,Bharella Union Total,0,0,0,0,0,0,0,0
19,18,31,-9,-9,-9,Burichang Union Total,0,0,0,0,0,0,0,0
19,18,31,-9,-9,1,  Burichang Union,0,0,0,0,0,0,0,0
19,18,31,-9,-9,3,  Burichang Union,0,0,0,0,0,0,0,0
19,18,63,-9,-9,-9,Mainamati Union Total,0,0,0,0,0,0,0,0
19,18,69,-9,-9,-9,Mokam Union Total,0,0,0,0,0,0,0,0
19,18,72,-9,-9,-9,Pir Jatrapur Union Total,0,0,0,0,0,0,0,0
19,18,75,-9,-9,-9,Rajapur Union Total,0,0,0,0,0,0,0,0
19,18,94,-9,-9,-9,Sholanal Union Total,0,0,0,0,0,0,0,0
19,27,-9,-9,-9,-9,Chandina Upazila Total,10,43,17,26,2,0,0,41
19,27,-9,-9,-9,1,  Chandina Upazila,9,41,16,25,2,0,0,39
19,27,-9,-9,-9,2,  Chandina Upazila,1,2,1,1,0,0,0,2
19,27,-9,-9,-9,3,  Chandina Upazila,0,0,0,0,0,0,0,0
0,0,0,0,0,0,  Chandina Paurashava,0,19,27,01,   ,  ,       ,Ward No-01 Total
19,27,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,27,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,27,03,-9,-9,-9,Ward No-03 Total,0,0,0,0,0,0,0,0
19,27,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0,0
19,27,05,-9,-9,-9,Ward No-05 Total,1,2,1,1,0,0,0,2
19,27,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,27,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,27,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,27,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,27,13,-9,-9,-9,Keran Khal Union Total,3,16,5,11,0,0,0,16
19,27,15,-9,-9,-9,Barera Union Total,0,0,0,0,0,0,0,0
19,27,20,-9,-9,-9,Mahichal Union Total,1,2,1,1,2,0,0,0
19,27,20,-9,-9,1,  Mahichal Union,1,2,1,1,2,0,0,0
19,27,20,-9,-9,3,  Mahichal Union,0,0,0,0,0,0,0,0
19,27,23,-9,-9,-9,Bara Karai Union Total,0,0,0,0,0,0,0,0
19,27,31,-9,-9,-9,Joyag Union Total,1,10,4,6,0,0,0,10
19,27,39,-9,-9,-9,Barkait Union Total,2,7,4,3,0,0,0,7
19,27,47,-9,-9,-9,Atbar Pur Union Total,0,0,0,0,0,0,0,0
19,27,55,-9,-9,-9,Gallai Union Total,0,0,0,0,0,0,0,0
19,27,63,-9,-9,-9,Dollai Nowabab Pur Union Total,0,0,0,0,0,0,0,0
19,27,71,-9,-9,-9,Madhya Union Total,0,0,0,0,0,0,0,0
19,27,79,-9,-9,-9,Maijkhar Union Total,0,0,0,0,0,0,0,0
19,27,87,-9,-9,-9,Batakash Union Total,2,6,2,4,0,0,0,6
19,27,94,-9,-9,-9,Suhilpur Union Total,0,0,0,0,0,0,0,0
19,31,-9,-9,-9,-9,Chauddagram Upazila Total,9,33,17,16,10,13,1,9
19,31,-9,-9,-9,1,  Chauddagram Upazila,6,24,13,11,2,12,1,9
19,31,-9,-9,-9,2,  Chauddagram Upazila,3,9,4,5,8,1,0,0
4,5,8,1,0,0,  Chauddagram Paurashava,0,19,31,01,   ,  ,       ,Ward No-01 Total
19,31,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,31,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,31,03,-9,-9,-9,Ward No-03 Total,2,6,2,4,5,1,0,0
19,31,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0,0
19,31,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0,0
19,31,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,31,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,31,08,-9,-9,-9,Ward No-08 Total,1,3,2,1,3,0,0,0
19,31,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,31,10,-9,-9,-9,Alkara Union Total,0,0,0,0,0,0,0,0
19,31,15,-9,-9,-9,Batisha Union Total,0,0,0,0,0,0,0,0
19,31,19,-9,-9,-9,Cheora Union Total,0,0,0,0,0,0,0,0
19,31,38,-9,-9,-9,Gholpasha Union Total,0,0,0,0,0,0,0,0
19,31,42,-9,-9,-9,Gunabati Union Total,0,0,0,0,0,0,0,0
19,31,47,-9,-9,-9,Jagannath Dighi Union Total,0,0,0,0,0,0,0,0
19,31,52,-9,-9,-9,Kalikapur Union Total,1,2,2,0,2,0,0,0
19,31,57,-9,-9,-9,Kankapait Union Total,1,9,4,5,0,0,0,9
19,31,61,-9,-9,-9,Kashinagar Union Total,0,0,0,0,0,0,0,0
19,31,71,-9,-9,-9,Munshirhat Union Total,0,0,0,0,0,0,0,0
19,31,85,-9,-9,-9,Shubhapur Union Total,0,0,0,0,0,0,0,0
19,31,90,-9,-9,-9,Sreepur Union Total,0,0,0,0,0,0,0,0
19,31,95,-9,-9,-9,Ujirpur Union Total,4,13,7,6,0,12,1,0
19,33,-9,-9,-9,-9,Comilla Sadar Dakshin Upazila Total,333,1581,880,701,234,207,59,1081
19,33,-9,-9,-9,1,  Comilla Sadar Dakshin Upazila,224,990,470,520,4,0,0,986
19,33,-9,-9,-9,2,  Comilla Sadar Dakshin Upazila,90,507,366,141,230,123,59,95
19,33,-9,-9,-9,3,  Comilla Sadar Dakshin Upazila,19,84,44,40,0,84,0,0
19,33,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,33,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,33,03,-9,-9,-9,Ward No-03 Total,0,0,0,0,0,0,0,0
19,33,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0,0
19,33,05,-9,-9,-9,Ward No-05 Total,34,109,67,42,53,4,29,23
19,33,06,-9,-9,-9,Ward No-06 Total,12,41,27,14,18,0,21,2
19,33,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,33,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,33,09,-9,-9,-9,Ward No-09 Total,44,357,272,85,159,119,9,70
19,33,12,-9,-9,-9,Baghmara Union Total,0,0,0,0,0,0,0,0
19,33,24,-9,-9,-9,Bara Para Union Total,0,0,0,0,0,0,0,0
19,33,28,-9,-9,-9,Belghar Union Total,0,0,0,0,0,0,0,0
19,33,31,-9,-9,-9,Bholain (Dakshin) Union Total,59,244,119,125,0,0,0,244
19,33,33,-9,-9,-9,Bholain (Uttar) Union Total,15,68,35,33,0,0,0,68
19,33,35,-9,-9,-9,Bijoypur Union Total,20,88,46,42,4,84,0,0
19,33,35,-9,-9,1,  Bijoypur Union,1,4,2,2,4,0,0,0
19,33,35,-9,-9,3,  Bijoypur Union,19,84,44,40,0,84,0,0
19,33,39,-9,-9,-9,Chouara Union Total,0,0,0,0,0,0,0,0
19,33,58,-9,-9,-9,Galiara Union Total,0,0,0,0,0,0,0,0
19,33,73,-9,-9,-9,Purba Jorekaran Union Total,0,0,0,0,0,0,0,0
19,33,80,-9,-9,-9,Paschim Jorekaran Union Total,0,0,0,0,0,0,0,0
19,33,83,-9,-9,-9,Perul (Dakshin) Union Total,0,0,0,0,0,0,0,0
19,33,87,-9,-9,-9,Perul (Uttar) Union Total,149,674,314,360,0,0,0,674
19,36,-9,-9,-9,-9,Daudkandi Upazila Total,31,156,92,64,15,58,0,83
19,36,-9,-9,-9,1,  Daudkandi Upazila,28,147,88,59,13,58,0,76
19,36,-9,-9,-9,2,  Daudkandi Upazila,3,9,4,5,2,0,0,7
4,5,2,0,0,7,  Daudkandi Paurashava,0,19,36,01,   ,  ,       ,Ward No-01 Total
19,36,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,36,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,36,03,-9,-9,-9,Ward No-03 Total,0,0,0,0,0,0,0,0
19,36,04,-9,-9,-9,Ward No-04 Total,2,7,4,3,0,0,0,7
19,36,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0,0
19,36,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,36,07,-9,-9,-9,Ward No-07 Total,1,2,0,2,2,0,0,0
19,36,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,36,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,36,21,-9,-9,-9,Daudkandi Uttar Union Total,0,0,0,0,0,0,0,0
19,36,25,-9,-9,-9,Biteshwar Union Total,2,13,13,0,0,0,0,13
19,36,30,-9,-9,-9,Elliotganj Uttar Union Total,1,10,3,7,0,0,0,10
19,36,34,-9,-9,-9,Elliotganj Dakshin Union Total,0,0,0,0,0,0,0,0
19,36,38,-9,-9,-9,Goalmari Union Total,0,0,0,0,0,0,0,0
19,36,47,-9,-9,-9,Jinglatali Union Total,2,11,5,6,0,0,0,11
19,36,51,-9,-9,-9,Gauripur Union Total,3,19,17,2,0,0,0,19
19,36,64,-9,-9,-9,Maruka Union Total,3,15,6,9,0,0,0,15
19,36,73,-9,-9,-9,Mohammadpur Paschim Union Total,6,24,10,14,0,24,0,0
19,36,84,-9,-9,-9,Mohammadpur Purba Union Total,0,0,0,0,0,0,0,0
19,36,85,-9,-9,-9,Padua Union Total,0,0,0,0,0,0,0,0
19,36,86,-9,-9,-9,Panchgachhia Paschim Union Total,0,0,0,0,0,0,0,0
19,36,90,-9,-9,-9,Barapara Union Total,8,37,19,18,3,34,0,0
19,36,94,-9,-9,-9,Sundalpur Union Total,3,18,15,3,10,0,0,8
19,40,-9,-9,-9,-9,Debidwar Upazila Total,3,12,5,7,12,0,0,0
19,40,-9,-9,-9,1,  Debidwar Upazila,2,7,2,5,7,0,0,0
19,40,-9,-9,-9,2,  Debidwar Upazila,1,5,3,2,5,0,0,0
3,2,5,0,0,0,  Debidwar Paurashava,0,19,40,01,   ,  ,       ,Ward No-01 Total
19,40,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,40,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,40,03,-9,-9,-9,Ward No-03 Total,0,0,0,0,0,0,0,0
19,40,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0,0
19,40,05,-9,-9,-9,Ward No-05 Total,1,5,3,2,5,0,0,0
19,40,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,40,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,40,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,40,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,40,10,-9,-9,-9,Bara Shalghar Union Total,1,5,1,4,5,0,0,0
19,40,11,-9,-9,-9,Isab Pur Union Total,0,0,0,0,0,0,0,0
