0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
19,40,17,-9,-9,-9,Mohan Pur Union Total,0,0,0,0,0,0,0,0
19,40,23,-9,-9,-9,Barkamta Union Total,0,0,0,0,0,0,0,0
19,40,35,-9,-9,-9,Dhamti Union Total,0,0,0,0,0,0,0,0
19,40,41,-9,-9,-9,Sultanpur Union Total,0,0,0,0,0,0,0,0
19,40,47,-9,-9,-9,Fatehabad Union Total,0,0,0,0,0,0,0,0
19,40,53,-9,-9,-9,Uttar Gunaighar Union Total,0,0,0,0,0,0,0,0
19,40,59,-9,-9,-9,Dakshin Gunaighar Union Total,0,0,0,0,0,0,0,0
19,40,65,-9,-9,-9,Jafarganj Union Total,0,0,0,0,0,0,0,0
19,40,71,-9,-9,-9,Elahabad Union Total,0,0,0,0,0,0,0,0
19,40,77,-9,-9,-9,Rajamehar Union Total,0,0,0,0,0,0,0,0
19,40,83,-9,-9,-9,Bhani Union Total,0,0,0,0,0,0,0,0
19,40,89,-9,-9,-9,Rasulpur Union Total,1,2,1,1,2,0,0,0
19,40,95,-9,-9,-9,Subil Union Total,0,0,0,0,0,0,0,0
19,54,-9,-9,-9,-9,Homna Upazila Total,2,10,6,4,10,0,0,0
19,54,-9,-9,-9,1,  Homna Upazila,1,7,5,2,7,0,0,0
19,54,-9,-9,-9,2,  Homna Upazila,1,3,1,2,3,0,0,0
1,2,3,0,0,0,  Homna Paurashava,0,19,54,01,   ,  ,       ,Ward No-01 Total
19,54,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,54,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,54,03,-9,-9,-9,Ward No-03 Total,1,3,1,2,3,0,0,0
19,54,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0,0
19,54,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0,0
19,54,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,54,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,54,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,54,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,54,15,-9,-9,-9,Asadpur Union Total,0,0,0,0,0,0,0,0
19,54,20,-9,-9,-9,Bhasania Union Total,0,0,0,0,0,0,0,0
19,54,22,-9,-9,-9,Dulal Pur Union Total,0,0,0,0,0,0,0,0
19,54,25,-9,-9,-9,Joypur Union Total,0,0,0,0,0,0,0,0
19,54,28,-9,-9,-9,Chander Char Union Total,0,0,0,0,0,0,0,0
19,54,47,-9,-9,-9,Ghagutia Union Total,0,0,0,0,0,0,0,0
19,54,50,-9,-9,-9,Garmora Union Total,1,7,5,2,7,0,0,0
19,54,76,-9,-9,-9,Mathabanga Union Total,0,0,0,0,0,0,0,0
19,54,85,-9,-9,-9,Nilakhi Union Total,0,0,0,0,0,0,0,0
19,67,-9,-9,-9,-9,Comilla Adarsha Sadar Upazila Total,181,835,439,396,135,14,14,672
19,67,-9,-9,-9,1,  Comilla Adarsha Sadar Upazila,32,136,69,67,15,4,3,114
19,67,-9,-9,-9,2,  Comilla Adarsha Sadar Upazila,45,177,88,89,112,10,11,44
19,67,-9,-9,-9,3,  Comilla Adarsha Sadar Upazila,104,522,282,240,8,0,0,514
282,240,8,0,0,514,Comilla Paurashava,0,19,67,01,   ,  ,       ,Ward No-01 Total
19,67,01,-9,-9,-9,Ward No-01 Total,2,7,3,4,0,4,3,0
19,67,02,-9,-9,-9,Ward No-02 Total,5,21,8,13,21,0,0,0
19,67,03,-9,-9,-9,Ward No-03 Total,18,66,38,28,50,3,0,13
19,67,04,-9,-9,-9,Ward No-04 Total,2,9,5,4,4,0,5,0
19,67,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0,0
19,67,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,67,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,67,08,-9,-9,-9,Ward No-08 Total,1,3,1,2,0,0,0,3
19,67,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,67,10,-9,-9,-9,Ward No-10 Total,4,14,5,9,11,3,0,0
19,67,11,-9,-9,-9,Ward No-11 Total,0,0,0,0,0,0,0,0
19,67,12,-9,-9,-9,Ward No-12 Total,3,18,9,9,18,0,0,0
19,67,13,-9,-9,-9,Ward No-13 Total,0,0,0,0,0,0,0,0
19,67,14,-9,-9,-9,Ward No-14 Total,1,4,3,1,4,0,0,0
19,67,15,-9,-9,-9,Ward No-15 Total,0,0,0,0,0,0,0,0
19,67,16,-9,-9,-9,Ward No-16 Total,0,0,0,0,0,0,0,0
19,67,17,-9,-9,-9,Ward No-17 Total,0,0,0,0,0,0,0,0
19,67,18,-9,-9,-9,Ward No-18 Total,7,28,14,14,0,0,0,28
19,67,22,-9,-9,-9,Amratali Union Total,0,0,0,0,0,0,0,0
19,67,51,-9,-9,-9,Dakshin Durgapur Union Total,12,52,29,23,4,4,0,44
19,67,65,-9,-9,-9,Jagannathpur Union Total,3,11,7,4,11,0,0,0
19,67,68,-9,-9,-9,Kalir Bazar Union Total,16,70,33,37,0,0,0,70
19,67,68,-9,-9,1,  Kalir Bazar Union,16,70,33,37,0,0,0,70
19,67,68,-9,-9,3,  Kalir Bazar Union,0,0,0,0,0,0,0,0
19,67,90,-9,-9,-9,Panchthubi Union Total,1,3,0,3,0,0,3,0
19,67,90,-9,-9,1,  Panchthubi Union,1,3,0,3,0,0,3,0
19,67,90,-9,-9,3,  Panchthubi Union,0,0,0,0,0,0,0,0
19,67,94,-9,-9,-9,Uttar Durgapur Union Total,104,522,282,240,8,0,0,514
19,67,94,-9,-9,3,  Uttar Durgapur Union,104,522,282,240,8,0,0,514
19,72,-9,-9,-9,-9,Laksam Upazila Total,26,212,157,55,38,13,114,47
19,72,-9,-9,-9,1,  Laksam Upazila,9,144,139,5,8,9,114,13
19,72,-9,-9,-9,2,  Laksam Upazila,17,68,18,50,30,4,0,34
18,50,30,4,0,34,  Laksam Paurashava,0,19,72,01,   ,  ,       ,Ward No-01 Total
19,72,01,-9,-9,-9,Ward No-01 Total,5,13,6,7,0,0,0,13
19,72,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,72,03,-9,-9,-9,Ward No-03 Total,0,0,0,0,0,0,0,0
19,72,04,-9,-9,-9,Ward No-04 Total,4,19,8,11,0,0,0,19
19,72,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0,0
19,72,06,-9,-9,-9,Ward No-06 Total,1,4,3,1,0,4,0,0
19,72,07,-9,-9,-9,Ward No-07 Total,7,32,1,31,30,0,0,2
19,72,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,72,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,72,17,-9,-9,-9,Bakai Union Total,7,138,136,2,8,9,113,8
19,72,35,-9,-9,-9,Gobindapur Union Total,0,0,0,0,0,0,0,0
19,72,52,-9,-9,-9,Laksam Union Total,0,0,0,0,0,0,0,0
19,72,63,-9,-9,-9,Mudafarganj Union Total,1,5,2,3,0,0,0,5
19,72,77,-9,-9,-9,Kandirpar Union Total,1,1,1,0,0,0,1,0
19,72,84,-9,-9,-9,Ajgara Union Total,0,0,0,0,0,0,0,0
19,72,87,-9,-9,-9,Uttardah Union Total,0,0,0,0,0,0,0,0
19,74,-9,-9,-9,-9,Manoharganj Upazila Total,4,9,7,2,3,0,0,6
19,74,-9,-9,-9,1,  Manoharganj Upazila,4,9,7,2,3,0,0,6
19,74,-9,-9,-9,3,  Manoharganj Upazila,0,0,0,0,0,0,0,0
19,74,13,-9,-9,-9,Baishgaon Union Total,0,0,0,0,0,0,0,0
19,74,13,-9,-9,1,  Baishgaon Union,0,0,0,0,0,0,0,0
19,74,13,-9,-9,3,  Baishgaon Union,0,0,0,0,0,0,0,0
19,74,17,-9,-9,-9,Bipulasar Union Total,0,0,0,0,0,0,0,0
19,74,31,-9,-9,-9,Hasnabad Union Total,0,0,0,0,0,0,0,0
19,74,42,-9,-9,-9,Jhalam (Uttar) Union Total,0,0,0,0,0,0,0,0
19,74,45,-9,-9,-9,Jhalam (Dakshin) Union Total,0,0,0,0,0,0,0,0
19,74,53,-9,-9,-9,Khila Union Total,1,1,1,0,1,0,0,0
19,74,59,-9,-9,-9,Lakshmanpur Union Total,0,0,0,0,0,0,0,0
19,74,63,-9,-9,-9,Maisatua Union Total,1,6,4,2,0,0,0,6
19,74,70,-9,-9,-9,Nather Petua Union Total,1,1,1,0,1,0,0,0
19,74,82,-9,-9,-9,Sarashpur Union Total,1,1,1,0,1,0,0,0
19,74,94,-9,-9,-9,Uttar Hawla Union Total,0,0,0,0,0,0,0,0
19,75,-9,-9,-9,-9,Meghna Upazila Total,0,0,0,0,0,0,0,0
19,75,-9,-9,-9,1,  Meghna Upazila,0,0,0,0,0,0,0,0
19,75,-9,-9,-9,3,  Meghna Upazila,0,0,0,0,0,0,0,0
19,75,12,-9,-9,-9,Barakanda Union Total,0,0,0,0,0,0,0,0
19,75,19,-9,-9,-9,Chandanpur Union Total,0,0,0,0,0,0,0,0
19,75,21,-9,-9,-9,Chalibhanga Union Total,0,0,0,0,0,0,0,0
19,75,43,-9,-9,-9,Gobindapur Union Total,0,0,0,0,0,0,0,0
19,75,43,-9,-9,1,  Gobindapur Union,0,0,0,0,0,0,0,0
19,75,43,-9,-9,3,  Gobindapur Union,0,0,0,0,0,0,0,0
19,75,53,-9,-9,-9,Luter Char Union Total,0,0,0,0,0,0,0,0
19,75,71,-9,-9,-9,Maniker Char Union Total,0,0,0,0,0,0,0,0
19,75,95,-9,-9,-9,Radhanagar Union Total,0,0,0,0,0,0,0,0
19,81,-9,-9,-9,-9,Muradnagar Upazila Total,5,32,28,4,16,13,0,3
19,81,-9,-9,-9,1,  Muradnagar Upazila,4,19,15,4,16,0,0,3
19,81,-9,-9,-9,3,  Muradnagar Upazila,1,13,13,0,0,13,0,0
19,81,10,-9,-9,-9,Akubpur Union Total,0,0,0,0,0,0,0,0
19,81,11,-9,-9,-9,Andikot Union Total,1,12,12,0,12,0,0,0
19,81,13,-9,-9,-9,Purba Bangara Union Total,0,0,0,0,0,0,0,0
19,81,18,-9,-9,-9,Paschim Bangara Union Total,0,0,0,0,0,0,0,0
19,81,22,-9,-9,-9,Chapitala Union Total,0,0,0,0,0,0,0,0
19,81,27,-9,-9,-9,Darora Union Total,0,0,0,0,0,0,0,0
19,81,31,-9,-9,-9,Chhaliakandi Union Total,0,0,0,0,0,0,0,0
19,81,36,-9,-9,-9,Dhamghar Union Total,0,0,0,0,0,0,0,0
19,81,40,-9,-9,-9,Jahapur Union Total,0,0,0,0,0,0,0,0
19,81,45,-9,-9,-9,Jatrapur Union Total,0,0,0,0,0,0,0,0
19,81,49,-9,-9,-9,Kamalla Union Total,1,1,0,1,1,0,0,0
19,81,54,-9,-9,-9,Muradnagar Union Total,0,0,0,0,0,0,0,0
19,81,54,-9,-9,1,  Muradnagar Union,0,0,0,0,0,0,0,0
19,81,54,-9,-9,3,  Muradnagar Union,0,0,0,0,0,0,0,0
19,81,58,-9,-9,-9,Purba Nabipur Union Total,0,0,0,0,0,0,0,0
19,81,63,-9,-9,-9,Paschim Nabipur Union Total,2,16,15,1,0,13,0,3
19,81,63,-9,-9,1,  Paschim Nabipur Union,1,3,2,1,0,0,0,3
19,81,63,-9,-9,3,  Paschim Nabipur Union,1,13,13,0,0,13,0,0
19,81,67,-9,-9,-9,Paharpur Union Total,1,3,1,2,3,0,0,0
19,81,72,-9,-9,-9,Babuti Para Union Total,0,0,0,0,0,0,0,0
19,81,76,-9,-9,-9,Purba Purbadhair Union Total,0,0,0,0,0,0,0,0
19,81,81,-9,-9,-9,Paschim Purbadhair Union Total,0,0,0,0,0,0,0,0
19,81,85,-9,-9,-9,Uttar Ramchandrapur Union Total,0,0,0,0,0,0,0,0
19,81,90,-9,-9,-9,Dakshin Ramchandrapur Union Total,0,0,0,0,0,0,0,0
19,81,91,-9,-9,-9,Tanki Union Total,0,0,0,0,0,0,0,0
19,81,94,-9,-9,-9,Sreekail Union Total,0,0,0,0,0,0,0,0
19,87,-9,-9,-9,-9,Nangalkot Upazila Total,1,2,1,1,0,0,0,2
19,87,-9,-9,-9,1,  Nangalkot Upazila,1,2,1,1,0,0,0,2
19,87,-9,-9,-9,2,  Nangalkot Upazila,0,0,0,0,0,0,0,0
0,0,0,0,0,0,  Nangalkot Paurashava,0,19,87,01,   ,  ,       ,Ward No-01 Total
19,87,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0,0
19,87,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0,0
19,87,03,-9,-9,-9,Ward No-03 Total,0,0,0,0,0,0,0,0
19,87,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0,0
19,87,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0,0
19,87,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0,0
19,87,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0,0
19,87,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0,0
19,87,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0,0
19,87,11,-9,-9,-9,Adra Union Total,0,0,0,0,0,0,0,0
19,87,17,-9,-9,-9,Bangodda Union Total,0,0,0,0,0,0,0,0
19,87,34,-9,-9,-9,Bakshaganj Union Total,0,0,0,0,0,0,0,0
19,87,43,-9,-9,-9,Dhalua Union Total,0,0,0,0,0,0,0,0
19,87,51,-9,-9,-9,Daulkhar Union Total,1,2,1,1,0,0,0,2
19,87,57,-9,-9,-9,Hesakhal Union Total,0,0,0,0,0,0,0,0
19,87,60,-9,-9,-9,Jodda Union Total,0,0,0,0,0,0,0,0
19,87,69,-9,-9,-9,Mokara Union Total,0,0,0,0,0,0,0,0
19,87,73,-9,-9,-9,Mokrabpur Union Total,0,0,0,0,0,0,0,0
19,87,80,-9,-9,-9,Peria Union Total,0,0,0,0,0,0,0,0
19,87,86,-9,-9,-9,Roykot Union Total,0,0,0,0,0,0,0,0
19,87,94,-9,-9,-9,Satbaria Union Total,0,0,0,0,0,0,0,0
19,94,-9,-9,-9,-9,Titas Upazila Total,0,0,0,0,0,0,0,0
19,94,-9,-9,-9,1,  Titas Upazila,0,0,0,0,0,0,0,0
19,94,-9,-9,-9,3,  Titas Upazila,0,0,0,0,0,0,0,0
19,94,10,-9,-9,-9,Balarampur Union Total,0,0,0,0,0,0,0,0
19,94,17,-9,-9,-9,Bitikandi Union Total,0,0,0,0,0,0,0,0
19,94,35,-9,-9,-9,Jagatpur Union Total,0,0,0,0,0,0,0,0
19,94,45,-9,-9,-9,Jiarkandi Union Total,0,0,0,0,0,0,0,0
19,94,62,-9,-9,-9,Kala Kandi Union Total,0,0,0,0,0,0,0,0
19,94,67,-9,-9,-9,Karikandi Union Total,0,0,0,0,0,0,0,0
19,94,67,-9,-9,1,  Karikandi Union,0,0,0,0,0,0,0,0
19,94,67,-9,-9,3,  Karikandi Union,0,0,0,0,0,0,0,0
19,94,69,-9,-9,-9,Majidpur Union Total,0,0,0,0,0,0,0,0
19,94,77,-9,-9,-9,Narayandia Union Total,0,0,0,0,0,0,0,0
19,94,85,-9,-9,-9,Satani Union Total,0,0,0,0,0,0,0,0
