Data,Organisation unit,Value
sNSYazCOL8e,304811,50.0
T7ThgDxkBn0,508889,2.5
IeQMbigrLAk,303386,62.0
sNSYazCOL8e,201578,31.0
IeQMbigrLAk,100694,108.4
T7ThgDxkBn0,309309,2.4
T7ThgDxkBn0,501088,1.6
IeQMbigrLAk,405015,85.5
IeQMbigrLAk,507683,97.9
IeQMbigrLAk,107914,105.0
IeQMbigrLAk,107958,104.7
T7ThgDxkBn0,609027,1.4
sNSYazCOL8e,506486,50.0
T7ThgDxkBn0,107876,3.5
sNSYazCOL8e,201504,50.0
T7ThgDxkBn0,554994,2.8
sNSYazCOL8e,501067,31.0
T7ThgDxkBn0,104243,5.0
IeQMbigrLAk,201994,100.0
T7ThgDxkBn0,605880,2.3
dkH2pnlfHLY,408747,17043.0
dkH2pnlfHLY,303334,16174.0
T7ThgDxkBn0,405566,2.0
sNSYazCOL8e,508125,50.0
IeQMbigrLAk,201512,84.2
dkH2pnlfHLY,201975,2722.0
sNSYazCOL8e,400114,50.0
dkH2pnlfHLY,304879,12988.0
T7ThgDxkBn0,305670,1.9
T7ThgDxkBn0,303558,2.3
dkH2pnlfHLY,609018,8289.0
T7ThgDxkBn0,201915,2.5
dkH2pnlfHLY,207536,17472.0
sNSYazCOL8e,205165,33.6
sNSYazCOL8e,100409,80.0
sNSYazCOL8e,306864,31.0
dkH2pnlfHLY,040706,11580.0
dkH2pnlfHLY,552769,9745.0
sNSYazCOL8e,201547,45.9
dkH2pnlfHLY,609159,8772.0
dkH2pnlfHLY,305622,17616.0
sNSYazCOL8e,508844,31.0
IeQMbigrLAk,200395,39.0
sNSYazCOL8e,507605,31.0
IeQMbigrLAk,201537,77.2
IeQMbigrLAk,552747,49.4
IeQMbigrLAk,609032,46.9
T7ThgDxkBn0,100447,3.8
IeQMbigrLAk,404104,115.2
T7ThgDxkBn0,307256,3.6
IeQMbigrLAk,552721,58.9
dkH2pnlfHLY,552738,12540.0
IeQMbigrLAk,303915,115.9
T7ThgDxkBn0,107852,4.4
IeQMbigrLAk,204643,112.4
IeQMbigrLAk,552777,90.7
dkH2pnlfHLY,303591,14872.0
IeQMbigrLAk,557385,0.0
dkH2pnlfHLY,302962,16251.0
IeQMbigrLAk,201518,63.3
dkH2pnlfHLY,508153,10828.0
dkH2pnlfHLY,308273,19157.0
sNSYazCOL8e,404764,52.5
dkH2pnlfHLY,303907,10835.0
sNSYazCOL8e,405747,31.0
T7ThgDxkBn0,302956,1.2
sNSYazCOL8e,554906,33.6
IeQMbigrLAk,308229,78.4
dkH2pnlfHLY,309385,14448.0
T7ThgDxkBn0,309325,0.0
IeQMbigrLAk,306706,54.7
sNSYazCOL8e,309376,50.0
IeQMbigrLAk,553230,105.9
dkH2pnlfHLY,507018,10171.0
dkH2pnlfHLY,506485,8832.0
dkH2pnlfHLY,303336,25953.0
sNSYazCOL8e,308207,50.0
dkH2pnlfHLY,308229,14510.0
IeQMbigrLAk,557336,105.8
T7ThgDxkBn0,305994,2.0
T7ThgDxkBn0,207583,2.7
sNSYazCOL8e,202245,50.0
dkH2pnlfHLY,302984,11209.0
IeQMbigrLAk,205158,81.0
dkH2pnlfHLY,404190,11664.0
T7ThgDxkBn0,104284,3.5
T7ThgDxkBn0,507622,2.0
T7ThgDxkBn0,404442,2.0
T7ThgDxkBn0,555202,2.7
IeQMbigrLAk,201570,97.1
IeQMbigrLAk,100632,131.3
dkH2pnlfHLY,508827,0.0
T7ThgDxkBn0,609047,1.9
sNSYazCOL8e,304827,50.0
dkH2pnlfHLY,508182,12814.0
T7ThgDxkBn0,200395,3.9
dkH2pnlfHLY,201987,14045.0
IeQMbigrLAk,508182,70.2
IeQMbigrLAk,308937,78.9
IeQMbigrLAk,555202,59.1
IeQMbigrLAk,208407,44.9
IeQMbigrLAk,201987,76.8
T7ThgDxkBn0,552721,2.7
dkH2pnlfHLY,100632,16098.0
T7ThgDxkBn0,201358,2.2
sNSYazCOL8e,302918,50.0
sNSYazCOL8e,308665,50.0
T7ThgDxkBn0,557336,1.6
T7ThgDxkBn0,306706,4.6
sNSYazCOL8e,603626,28.4
sNSYazCOL8e,306863,31.0
sNSYazCOL8e,554952,50.0
sNSYazCOL8e,307283,50.0
IeQMbigrLAk,100603,49.4
IeQMbigrLAk,207583,56.8
T7ThgDxkBn0,508134,3.8
sNSYazCOL8e,603611,31.0
dkH2pnlfHLY,400138,14981.0
T7ThgDxkBn0,557315,1.6
T7ThgDxkBn0,303915,3.4
IeQMbigrLAk,400138,88.6
T7ThgDxkBn0,201994,3.8
sNSYazCOL8e,306852,50.0
dkH2pnlfHLY,201518,6923.0
IeQMbigrLAk,305670,54.5
dkH2pnlfHLY,304859,8259.0
IeQMbigrLAk,107876,75.9
IeQMbigrLAk,303334,88.7
dkH2pnlfHLY,201512,15372.0
T7ThgDxkBn0,107958,2.0
dkH2pnlfHLY,100694,19852.0
T7ThgDxkBn0,100694,3.8
dkH2pnlfHLY,200351,11367.0
IeQMbigrLAk,303558,127.6
T7ThgDxkBn0,609141,1.8
dkH2pnlfHLY,207507,9132.0
T7ThgDxkBn0,552747,2.4
dkH2pnlfHLY,404775,12041.0
IeQMbigrLAk,305622,88.5
dkH2pnlfHLY,308614,15437.0
IeQMbigrLAk,605880,73.4
T7ThgDxkBn0,305974,2.9
dkH2pnlfHLY,107857,27638.0
IeQMbigrLAk,304879,70.4
IeQMbigrLAk,609027,78.7
dkH2pnlfHLY,201537,14101.0
dkH2pnlfHLY,553282,10213.0
sNSYazCOL8e,202290,50.0
IeQMbigrLAk,303591,90.9
sNSYazCOL8e,107947,31.0
IeQMbigrLAk,306702,80.5
dkH2pnlfHLY,552747,9134.0
T7ThgDxkBn0,308937,2.9
sNSYazCOL8e,304876,31.0
sNSYazCOL8e,303985,54.1
T7ThgDxkBn0,201981,2.3
T7ThgDxkBn0,201570,2.3
T7ThgDxkBn0,303551,2.1
T7ThgDxkBn0,553230,1.6
dkH2pnlfHLY,201290,12478.0
T7ThgDxkBn0,100603,6.6
T7ThgDxkBn0,204680,2.5
dkH2pnlfHLY,557385,0.0
IeQMbigrLAk,609162,0.0
IeQMbigrLAk,557315,78.8
sNSYazCOL8e,208458,33.6
dkH2pnlfHLY,552721,9510.0
dkH2pnlfHLY,609032,5303.0
sNSYazCOL8e,208421,10.0
dkH2pnlfHLY,201994,9424.0
IeQMbigrLAk,554994,96.0
T7ThgDxkBn0,107976,4.1
dkH2pnlfHLY,303915,18656.0
sNSYazCOL8e,308636,31.0
sNSYazCOL8e,553267,50.0
IeQMbigrLAk,501088,72.4
dkH2pnlfHLY,207580,13749.0
sNSYazCOL8e,508131,52.6
IeQMbigrLAk,507622,107.3
T7ThgDxkBn0,207580,2.4
sNSYazCOL8e,503858,50.0
T7ThgDxkBn0,201967,0.0
sNSYazCOL8e,207510,50.0
sNSYazCOL8e,107855,38.6
dkH2pnlfHLY,401807,16873.0
dkH2pnlfHLY,100965,9311.0
T7ThgDxkBn0,501094,2.9
T7ThgDxkBn0,204643,1.9
IeQMbigrLAk,100965,82.8
IeQMbigrLAk,201981,100.5
IeQMbigrLAk,401807,149.2
T7ThgDxkBn0,609023,1.5
IeQMbigrLAk,207580,75.1
dkH2pnlfHLY,501040,15547.0
IeQMbigrLAk,305994,63.7
dkH2pnlfHLY,100485,9032.0
IeQMbigrLAk,303551,78.3
IeQMbigrLAk,201915,77.3
dkH2pnlfHLY,305994,10638.0
IeQMbigrLAk,100485,49.4
IeQMbigrLAk,400160,107.7
dkH2pnlfHLY,303551,14297.0
sNSYazCOL8e,553288,31.0
dkH2pnlfHLY,506915,7653.0
T7ThgDxkBn0,306702,4.0
dkH2pnlfHLY,405595,8606.0
IeQMbigrLAk,405595,76.4
sNSYazCOL8e,201263,31.0
sNSYazCOL8e,404769,50.0
dkH2pnlfHLY,201981,18360.0
dkH2pnlfHLY,400160,19934.0
T7ThgDxkBn0,555233,2.3
T7ThgDxkBn0,305944,2.7
T7ThgDxkBn0,201512,2.0
T7ThgDxkBn0,609162,0.0
T7ThgDxkBn0,201518,3.5
T7ThgDxkBn0,305622,2.4
dkH2pnlfHLY,405071,24898.0
sNSYazCOL8e,609029,50.0
IeQMbigrLAk,554908,62.2
IeQMbigrLAk,204680,64.6
T7ThgDxkBn0,609032,2.3
dkH2pnlfHLY,554908,8944.0
dkH2pnlfHLY,557704,14487.0
dkH2pnlfHLY,201915,8823.0
dkH2pnlfHLY,107976,16708.0
dkH2pnlfHLY,204680,9267.0
IeQMbigrLAk,107976,95.6
sNSYazCOL8e,302903,50.0
IeQMbigrLAk,557704,88.4
IeQMbigrLAk,201967,0.0
sNSYazCOL8e,508861,31.0
T7ThgDxkBn0,306768,4.2
IeQMbigrLAk,303961,77.2
dkH2pnlfHLY,605880,6154.0
dkH2pnlfHLY,508112,10045.0
dkH2pnlfHLY,201508,10861.0
dkH2pnlfHLY,107876,12908.0
IeQMbigrLAk,207507,76.3
dkH2pnlfHLY,552760,12634.0
IeQMbigrLAk,404138,112.6
sNSYazCOL8e,306181,53.8
sNSYazCOL8e,201936,50.1
dkH2pnlfHLY,554994,17518.0
sNSYazCOL8e,507616,50.0
dkH2pnlfHLY,302614,17605.0
dkH2pnlfHLY,200391,984.0
dkH2pnlfHLY,508867,9070.0
sNSYazCOL8e,508110,50.0
dkH2pnlfHLY,306124,17987.0
sNSYazCOL8e,205173,31.0
sNSYazCOL8e,501033,50.0
dkH2pnlfHLY,609027,14388.0
IeQMbigrLAk,107857,151.4
T7ThgDxkBn0,408747,4.9
dkH2pnlfHLY,508889,10404.0
sNSYazCOL8e,501027,50.0
IeQMbigrLAk,304859,57.6
sNSYazCOL8e,201233,31.0
dkH2pnlfHLY,404740,11819.0
sNSYazCOL8e,202249,50.0
dkH2pnlfHLY,305670,9952.0
T7ThgDxkBn0,305678,3.2
dkH2pnlfHLY,306702,14128.0
T7ThgDxkBn0,508811,1.1
IeQMbigrLAk,201931,81.9
T7ThgDxkBn0,100485,2.4
sNSYazCOL8e,404433,50.0
dkH2pnlfHLY,304833,8014.0
sNSYazCOL8e,404111,54.2
T7ThgDxkBn0,100636,2.9
IeQMbigrLAk,201940,109.8
IeQMbigrLAk,553282,90.3
sNSYazCOL8e,201204,51.9
IeQMbigrLAk,201358,58.1
IeQMbigrLAk,201974,11.1
dkH2pnlfHLY,100669,16813.0
T7ThgDxkBn0,201379,1.3
sNSYazCOL8e,201347,28.5
T7ThgDxkBn0,304845,1.1
T7ThgDxkBn0,400173,2.8
IeQMbigrLAk,201290,68.9
dkH2pnlfHLY,609162,0.0
sNSYazCOL8e,100991,31.0
IeQMbigrLAk,404712,130.6
sNSYazCOL8e,309357,50.0
IeQMbigrLAk,202294,188.0
IeQMbigrLAk,207521,109.2
dkH2pnlfHLY,306706,9913.0
IeQMbigrLAk,404442,111.7
IeQMbigrLAk,507018,51.7
dkH2pnlfHLY,557336,19320.0
IeQMbigrLAk,107852,71.8
T7ThgDxkBn0,507018,2.5
IeQMbigrLAk,309385,78.6
dkH2pnlfHLY,609127,7151.0
dkH2pnlfHLY,204643,4359.0
IeQMbigrLAk,303907,95.9
sNSYazCOL8e,100954,50.0
IeQMbigrLAk,201954,58.5
T7ThgDxkBn0,507672,3.0
sNSYazCOL8e,305924,50.0
IeQMbigrLAk,302984,58.6
dkH2pnlfHLY,309325,0.0
dkH2pnlfHLY,401831,7939.0
IeQMbigrLAk,204667,155.1
dkH2pnlfHLY,401855,14591.0
sNSYazCOL8e,100602,50.0
T7ThgDxkBn0,404123,2.8
sNSYazCOL8e,508811,31.0
IeQMbigrLAk,305678,97.5
T7ThgDxkBn0,609018,9.3
IeQMbigrLAk,609047,118.4
T7ThgDxkBn0,404712,5.9
dkH2pnlfHLY,201570,17947.0
dkH2pnlfHLY,555202,8126.0
IeQMbigrLAk,609018,100.0
IeQMbigrLAk,305974,64.3
T7ThgDxkBn0,408725,5.9
dkH2pnlfHLY,307256,14966.0
sNSYazCOL8e,201574,50.0
sNSYazCOL8e,307263,50.8
IeQMbigrLAk,104284,97.9
T7ThgDxkBn0,107855,5.2
sNSYazCOL8e,603602,36.0
sNSYazCOL8e,201561,50.0
dkH2pnlfHLY,208407,4800.0
sNSYazCOL8e,558558,54.2
dkH2pnlfHLY,203041,9342.0
sNSYazCOL8e,501081,50.0
IeQMbigrLAk,306768,91.4
sNSYazCOL8e,609023,31.0
T7ThgDxkBn0,107914,2.8
T7ThgDxkBn0,404138,2.6
T7ThgDxkBn0,204661,7.4
IeQMbigrLAk,104243,104.2
dkH2pnlfHLY,305984,8758.0
T7ThgDxkBn0,303985,2.2
T7ThgDxkBn0,405015,2.4
T7ThgDxkBn0,507683,2.0
sNSYazCOL8e,208425,10.0
dkH2pnlfHLY,554979,14205.0
IeQMbigrLAk,408747,93.4
sNSYazCOL8e,406552,50.0
T7ThgDxkBn0,303961,2.7
dkH2pnlfHLY,303386,11314.0
dkH2pnlfHLY,107958,19097.0
T7ThgDxkBn0,201927,1.5
sNSYazCOL8e,508172,31.0
dkH2pnlfHLY,302618,22295.0
T7ThgDxkBn0,208458,2.7
IeQMbigrLAk,204670,45.1
IeQMbigrLAk,405566,109.3
dkH2pnlfHLY,552777,16423.0
dkH2pnlfHLY,306165,10886.0
T7ThgDxkBn0,201285,1.8
IeQMbigrLAk,404480,106.3
T7ThgDxkBn0,201931,1.7
T7ThgDxkBn0,100632,5.8
sNSYazCOL8e,559486,50.0
sNSYazCOL8e,605883,138.4
sNSYazCOL8e,501094,54.1
IeQMbigrLAk,400156,72.6
T7ThgDxkBn0,205158,3.3
dkH2pnlfHLY,404104,21019.0
sNSYazCOL8e,405063,50.0
dkH2pnlfHLY,506428,11240.0
dkH2pnlfHLY,506941,13590.0
dkH2pnlfHLY,609108,9914.0
IeQMbigrLAk,506485,48.4
sNSYazCOL8e,203014,50.0
sNSYazCOL8e,203025,48.4
IeQMbigrLAk,508134,137.0
sNSYazCOL8e,508894,31.0
T7ThgDxkBn0,201909,2.9
T7ThgDxkBn0,305628,4.1
IeQMbigrLAk,552738,68.5
IeQMbigrLAk,308273,105.0
T7ThgDxkBn0,302638,3.6
dkH2pnlfHLY,558592,10068.0
sNSYazCOL8e,208436,31.0
T7ThgDxkBn0,554977,6.8
dkH2pnlfHLY,559451,10868.0
IeQMbigrLAk,501095,91.9
T7ThgDxkBn0,308636,2.3
T7ThgDxkBn0,306704,3.5
T7ThgDxkBn0,303907,2.0
IeQMbigrLAk,554977,107.8
T7ThgDxkBn0,501095,3.7
sNSYazCOL8e,30-26-72,50.0
dkH2pnlfHLY,408704,7792.0
dkH2pnlfHLY,408786,30830.0
IeQMbigrLAk,302956,92.8
dkH2pnlfHLY,100610,15671.0
dkH2pnlfHLY,506991,15704.0
dkH2pnlfHLY,306122,15053.0
IeQMbigrLAk,552712,94.6
T7ThgDxkBn0,202294,1.7
IeQMbigrLAk,306704,55.3
dkH2pnlfHLY,552756,8597.0
dkH2pnlfHLY,207585,13747.0
T7ThgDxkBn0,204667,1.8
T7ThgDxkBn0,201954,1.9
T7ThgDxkBn0,552712,2.8
T7ThgDxkBn0,308229,3.8
sNSYazCOL8e,405585,31.0
dkH2pnlfHLY,304854,7313.0
T7ThgDxkBn0,404480,2.0
dkH2pnlfHLY,303958,9376.0
dkH2pnlfHLY,201395,14785.0
dkH2pnlfHLY,100447,9043.0
sNSYazCOL8e,408743,50.0
dkH2pnlfHLY,605835,0.0
dkH2pnlfHLY,202216,27054.0
dkH2pnlfHLY,107987,20561.0
T7ThgDxkBn0,506485,2.8
IeQMbigrLAk,507088,65.5
IeQMbigrLAk,304845,46.7
dkH2pnlfHLY,605856,10661.0
IeQMbigrLAk,308970,74.9
IeQMbigrLAk,305628,64.1
IeQMbigrLAk,201909,100.0
T7ThgDxkBn0,308273,2.3
IeQMbigrLAk,100636,50.0
dkH2pnlfHLY,609194,10808.0
T7ThgDxkBn0,552738,1.5
dkH2pnlfHLY,309309,3798.0
T7ThgDxkBn0,201974,2.0
sNSYazCOL8e,305610,50.0
IeQMbigrLAk,201285,82.3
IeQMbigrLAk,558527,85.4
sNSYazCOL8e,609117,50.0
IeQMbigrLAk,305984,73.4
T7ThgDxkBn0,308665,1.7
T7ThgDxkBn0,508867,3.2
T7ThgDxkBn0,508112,2.0
T7ThgDxkBn0,201547,2.0
sNSYazCOL8e,605814,31.0
IeQMbigrLAk,558576,102.2
IeQMbigrLAk,405585,103.3
dkH2pnlfHLY,107866,26837.0
dkH2pnlfHLY,306768,15136.0
sNSYazCOL8e,508134,62.0
dkH2pnlfHLY,306194,10139.0
IeQMbigrLAk,555239,74.8
sNSYazCOL8e,309338,50.0
IeQMbigrLAk,559408,74.8
T7ThgDxkBn0,408743,2.9
dkH2pnlfHLY,305610,10654.0
IeQMbigrLAk,558558,97.9
dkH2pnlfHLY,507056,8434.0
T7ThgDxkBn0,306124,3.2
sNSYazCOL8e,107852,52.5
IeQMbigrLAk,303985,106.7
T7ThgDxkBn0,404740,2.8
IeQMbigrLAk,558573,85.3
dkH2pnlfHLY,306876,13600.0
dkH2pnlfHLY,404123,15404.0
IeQMbigrLAk,201347,75.4
T7ThgDxkBn0,203041,2.2
IeQMbigrLAk,559451,58.0
dkH2pnlfHLY,501033,13301.0
dkH2pnlfHLY,552743,11301.0
IeQMbigrLAk,609108,86.1
T7ThgDxkBn0,605856,1.3
dkH2pnlfHLY,201294,13141.0
IeQMbigrLAk,609092,72.5
dkH2pnlfHLY,404717,31300.0
sNSYazCOL8e,501088,31.0
dkH2pnlfHLY,201233,1531.0
IeQMbigrLAk,200389,94.6
T7ThgDxkBn0,506909,2.6
sNSYazCOL8e,507622,50.0
sNSYazCOL8e,305944,50.0
IeQMbigrLAk,201918,71.4
T7ThgDxkBn0,508125,1.6
sNSYazCOL8e,503861,50.0
IeQMbigrLAk,609086,59.7
T7ThgDxkBn0,609131,0.84
sNSYazCOL8e,204677,10.8
sNSYazCOL8e,302910,50.0
dkH2pnlfHLY,208429,1100.0
sNSYazCOL8e,554994,50.0
T7ThgDxkBn0,506486,2.2
sNSYazCOL8e,107876,54.2
IeQMbigrLAk,30-72-18,82.0
sNSYazCOL8e,304802,50.0
sNSYazCOL8e,506428,50.0
IeQMbigrLAk,107947,84.1
T7ThgDxkBn0,201508,2.1
dkH2pnlfHLY,205133,18398.0
dkH2pnlfHLY,508110,18481.0
T7ThgDxkBn0,609127,1.8
IeQMbigrLAk,557312,113.9
T7ThgDxkBn0,603605,1.8
dkH2pnlfHLY,507616,15094.0
sNSYazCOL8e,555233,50.0
dkH2pnlfHLY,306123,9742.0
IeQMbigrLAk,308636,100.1
sNSYazCOL8e,305480,50.0
dkH2pnlfHLY,201379,4463.0
sNSYazCOL8e,306702,48.4
IeQMbigrLAk,303929,50.8
IeQMbigrLAk,609033,77.0
IeQMbigrLAk,507672,103.7
dkH2pnlfHLY,507672,17882.0
sNSYazCOL8e,309309,31.0
dkH2pnlfHLY,501094,17418.0
sNSYazCOL8e,201915,31.0
T7ThgDxkBn0,609135,2.2
IeQMbigrLAk,507616,83.1
sNSYazCOL8e,201974,31.0
dkH2pnlfHLY,309319,12190.0
IeQMbigrLAk,305682,56.7
dkH2pnlfHLY,305974,10561.0
IeQMbigrLAk,506447,71.8
sNSYazCOL8e,305628,31.0
dkH2pnlfHLY,307238,6635.0
T7ThgDxkBn0,100662,2.6
dkH2pnlfHLY,306120,14996.0
dkH2pnlfHLY,208447,2301.0
dkH2pnlfHLY,408790,18577.0
dkH2pnlfHLY,305678,11043.0
dkH2pnlfHLY,506447,13088.0
IeQMbigrLAk,205173,96.9
T7ThgDxkBn0,306165,1.2
IeQMbigrLAk,400173,89.1
dkH2pnlfHLY,205173,10353.0
IeQMbigrLAk,408790,117.3
sNSYazCOL8e,609027,50.0
dkH2pnlfHLY,201553,18696.0
IeQMbigrLAk,405094,92.4
T7ThgDxkBn0,302662,3.1
T7ThgDxkBn0,30-26-72,3.4
sNSYazCOL8e,207580,50.0
dkH2pnlfHLY,306131,17262.0
sNSYazCOL8e,104243,31.0
T7ThgDxkBn0,404730,2.1
IeQMbigrLAk,609120,66.1
dkH2pnlfHLY,609120,7364.0
IeQMbigrLAk,508850,74.2
IeQMbigrLAk,552760,111.7
T7ThgDxkBn0,207521,2.7
IeQMbigrLAk,406552,99.5
IeQMbigrLAk,307238,53.0
T7ThgDxkBn0,100607,4.2
sNSYazCOL8e,306172,54.2
IeQMbigrLAk,201972,58.0
sNSYazCOL8e,552721,54.1
dkH2pnlfHLY,558573,10685.0
sNSYazCOL8e,303551,50.0
T7ThgDxkBn0,207507,4.0
IeQMbigrLAk,307247,78.0
T7ThgDxkBn0,200351,3.3
sNSYazCOL8e,107976,52.6
IeQMbigrLAk,208429,26.4
dkH2pnlfHLY,555239,13672.0
T7ThgDxkBn0,308614,2.5
