Data,Organisation unit,Value
T7ThgDxkBn0,304859,2.6
dkH2pnlfHLY,559408,13655.0
T7ThgDxkBn0,405595,2.7
sNSYazCOL8e,201202,33.5
sNSYazCOL8e,204680,40.6
dkH2pnlfHLY,552717,9354.0
sNSYazCOL8e,306706,50.0
dkH2pnlfHLY,558527,15620.0
IeQMbigrLAk,308207,96.0
sNSYazCOL8e,408786,50.0
IeQMbigrLAk,507605,87.2
sNSYazCOL8e,208407,31.0
sNSYazCOL8e,309347,50.0
IeQMbigrLAk,507056,48.8
sNSYazCOL8e,306704,52.5
T7ThgDxkBn0,552717,2.8
sNSYazCOL8e,609141,50.0
dkH2pnlfHLY,305944,9614.0
sNSYazCOL8e,203094,50.0
IeQMbigrLAk,406528,79.2
T7ThgDxkBn0,557725,1.7
dkH2pnlfHLY,506450,11295.0
dkH2pnlfHLY,200389,3485.0
T7ThgDxkBn0,306852,3.0
dkH2pnlfHLY,555233,13699.0
T7ThgDxkBn0,507639,1.1
dkH2pnlfHLY,107855,8057.0
IeQMbigrLAk,303332,72.3
IeQMbigrLAk,303543,121.3
IeQMbigrLAk,302614,96.5
T7ThgDxkBn0,553291,3.1
dkH2pnlfHLY,609141,13615.0
sNSYazCOL8e,309319,50.0
T7ThgDxkBn0,404794,3.7
IeQMbigrLAk,508131,76.6
sNSYazCOL8e,404123,50.0
dkH2pnlfHLY,305480,18377.0
dkH2pnlfHLY,609092,8274.0
sNSYazCOL8e,507683,51.0
dkH2pnlfHLY,302662,20096.0
T7ThgDxkBn0,201345,3.8
T7ThgDxkBn0,404109,2.7
IeQMbigrLAk,207547,31.5
IeQMbigrLAk,100921,94.5
dkH2pnlfHLY,507622,17845.0
T7ThgDxkBn0,609153,1.3
dkH2pnlfHLY,507037,7710.0
sNSYazCOL8e,107866,54.2
T7ThgDxkBn0,603611,2.0
sNSYazCOL8e,306194,32.5
T7ThgDxkBn0,100409,6.8
T7ThgDxkBn0,203025,2.3
IeQMbigrLAk,507037,42.5
T7ThgDxkBn0,304892,2.4
T7ThgDxkBn0,201290,2.2
sNSYazCOL8e,208447,10.0
T7ThgDxkBn0,303336,3.9
IeQMbigrLAk,501040,85.2
T7ThgDxkBn0,304833,2.2
sNSYazCOL8e,309323,31.0
dkH2pnlfHLY,306172,20123.0
sNSYazCOL8e,605880,31.0
IeQMbigrLAk,553267,67.0
IeQMbigrLAk,554909,65.6
dkH2pnlfHLY,303543,20020.0
IeQMbigrLAk,306116,88.6
sNSYazCOL8e,306768,54.2
T7ThgDxkBn0,205165,60.2
T7ThgDxkBn0,100965,2.0
dkH2pnlfHLY,553267,12263.0
dkH2pnlfHLY,557790,10898.0
T7ThgDxkBn0,308694,1.7
T7ThgDxkBn0,507633,3.8
sNSYazCOL8e,553221,32.5
dkH2pnlfHLY,609023,8000.0
T7ThgDxkBn0,304811,2.5
sNSYazCOL8e,208429,10.0
T7ThgDxkBn0,554906,135.0
T7ThgDxkBn0,557790,2.3
dkH2pnlfHLY,307209,7223.0
T7ThgDxkBn0,404414,2.0
T7ThgDxkBn0,309357,2.3
dkH2pnlfHLY,508811,13524.0
sNSYazCOL8e,307238,31.0
IeQMbigrLAk,506915,76.0
IeQMbigrLAk,552710,56.3
sNSYazCOL8e,306120,50.0
IeQMbigrLAk,405071,138.9
T7ThgDxkBn0,401807,2.2
sNSYazCOL8e,100632,60.0
IeQMbigrLAk,404764,82.1
sNSYazCOL8e,201553,52.6
IeQMbigrLAk,603626,72.9
IeQMbigrLAk,309376,96.6
IeQMbigrLAk,306863,67.5
dkH2pnlfHLY,552710,10171.0
T7ThgDxkBn0,501033,1.8
sNSYazCOL8e,558542,66.8
IeQMbigrLAk,501067,83.8
IeQMbigrLAk,405039,85.6
T7ThgDxkBn0,404111,2.3
sNSYazCOL8e,304845,50.0
IeQMbigrLAk,553288,71.5
sNSYazCOL8e,201379,31.0
dkH2pnlfHLY,104243,11750.0
T7ThgDxkBn0,200304,3.3
T7ThgDxkBn0,503874,2.5
sNSYazCOL8e,400158,50.0
dkH2pnlfHLY,200373,6721.0
sNSYazCOL8e,201294,45.8
dkH2pnlfHLY,304802,14644.0
sNSYazCOL8e,609120,31.0
dkH2pnlfHLY,609131,38.0
T7ThgDxkBn0,208478,2.9
IeQMbigrLAk,207510,87.1
IeQMbigrLAk,554979,77.8
IeQMbigrLAk,404775,66.0
T7ThgDxkBn0,404433,1.8
T7ThgDxkBn0,304879,2.6
IeQMbigrLAk,304827,93.3
T7ThgDxkBn0,501081,5.3
sNSYazCOL8e,305487,50.0
IeQMbigrLAk,559486,82.8
sNSYazCOL8e,303591,50.0
IeQMbigrLAk,100929,116.0
T7ThgDxkBn0,404471,2.2
T7ThgDxkBn0,208475,2.5
T7ThgDxkBn0,305610,3.5
dkH2pnlfHLY,508134,15645.0
dkH2pnlfHLY,309338,8869.0
sNSYazCOL8e,404717,54.1
dkH2pnlfHLY,503861,16439.0
sNSYazCOL8e,303334,50.0
dkH2pnlfHLY,404480,19365.0
dkH2pnlfHLY,204665,3347.0
dkH2pnlfHLY,201547,14496.0
dkH2pnlfHLY,400156,14487.0
IeQMbigrLAk,506428,61.6
T7ThgDxkBn0,605835,0.0
sNSYazCOL8e,100925,50.0
IeQMbigrLAk,202245,44.6
dkH2pnlfHLY,306704,10697.0
T7ThgDxkBn0,508110,3.5
IeQMbigrLAk,508172,76.5
T7ThgDxkBn0,404753,3.5
IeQMbigrLAk,609141,74.7
dkH2pnlfHLY,501088,8193.0
IeQMbigrLAk,508894,77.4
sNSYazCOL8e,303543,81.0
sNSYazCOL8e,200389,10.0
dkH2pnlfHLY,100419,6238.0
sNSYazCOL8e,554908,40.6
T7ThgDxkBn0,202266,1.5
sNSYazCOL8e,555239,50.0
T7ThgDxkBn0,552756,3.1
T7ThgDxkBn0,304876,2.0
dkH2pnlfHLY,605814,11199.0
T7ThgDxkBn0,605883,1.4
dkH2pnlfHLY,553230,19332.0
sNSYazCOL8e,305440,50.0
T7ThgDxkBn0,207585,2.7
dkH2pnlfHLY,107852,12689.0
dkH2pnlfHLY,557312,20810.0
sNSYazCOL8e,558573,35.8
T7ThgDxkBn0,552743,3.7
T7ThgDxkBn0,208436,2.6
dkH2pnlfHLY,603605,14672.0
T7ThgDxkBn0,508182,1.6
T7ThgDxkBn0,208421,3.9
IeQMbigrLAk,404190,83.3
sNSYazCOL8e,205133,50.0
sNSYazCOL8e,107914,50.0
dkH2pnlfHLY,508844,7884.0
IeQMbigrLAk,309319,66.9
IeQMbigrLAk,208425,94.3
dkH2pnlfHLY,302910,10143.0
dkH2pnlfHLY,208458,5563.0
sNSYazCOL8e,609032,31.0
IeQMbigrLAk,306120,82.2
sNSYazCOL8e,552710,50.0
IeQMbigrLAk,503858,113.6
IeQMbigrLAk,201553,95.1
T7ThgDxkBn0,307204,4.1
dkH2pnlfHLY,201349,15931.0
dkH2pnlfHLY,309323,6157.0
IeQMbigrLAk,306194,89.6
sNSYazCOL8e,501095,50.0
dkH2pnlfHLY,506909,9004.0
IeQMbigrLAk,508827,0.0
T7ThgDxkBn0,552769,2.5
dkH2pnlfHLY,508125,12940.0
sNSYazCOL8e,507056,50.0
IeQMbigrLAk,107838,103.7
T7ThgDxkBn0,506475,2.0
dkH2pnlfHLY,508850,13553.0
T7ThgDxkBn0,506469,2.7
T7ThgDxkBn0,404104,2.0
IeQMbigrLAk,609117,91.9
sNSYazCOL8e,405015,50.0
T7ThgDxkBn0,201233,2.1
dkH2pnlfHLY,405094,16804.0
sNSYazCOL8e,201582,50.0
dkH2pnlfHLY,553221,7772.0
T7ThgDxkBn0,201537,2.2
T7ThgDxkBn0,506403,2.4
sNSYazCOL8e,201533,37.3
sNSYazCOL8e,204661,62.1
dkH2pnlfHLY,507683,18234.0
dkH2pnlfHLY,201533,12226.0
IeQMbigrLAk,309309,35.4
IeQMbigrLAk,307283,99.9
sNSYazCOL8e,201285,35.8
dkH2pnlfHLY,107914,19186.0
dkH2pnlfHLY,201358,10584.0
dkH2pnlfHLY,303961,8780.0
dkH2pnlfHLY,308990,8911.0
dkH2pnlfHLY,404138,20543.0
dkH2pnlfHLY,405015,15606.0
IeQMbigrLAk,107866,147.1
IeQMbigrLAk,400114,75.0
sNSYazCOL8e,553282,31.0
dkH2pnlfHLY,204661,4741.0
T7ThgDxkBn0,609029,2.0
IeQMbigrLAk,200391,27.0
T7ThgDxkBn0,201561,1.9
sNSYazCOL8e,557312,50.0
IeQMbigrLAk,201975,24.1
sNSYazCOL8e,609092,33.6
sNSYazCOL8e,405094,58.1
sNSYazCOL8e,553230,50.0
sNSYazCOL8e,201586,50.0
dkH2pnlfHLY,501054,12369.0
IeQMbigrLAk,201936,106.7
IeQMbigrLAk,609159,77.6
dkH2pnlfHLY,559482,15896.0
IeQMbigrLAk,207536,95.7
sNSYazCOL8e,400134,50.0
dkH2pnlfHLY,201940,20040.0
T7ThgDxkBn0,201395,3.0
sNSYazCOL8e,303961,31.0
IeQMbigrLAk,040706,63.7
T7ThgDxkBn0,104273,2.5
IeQMbigrLAk,100602,84.9
T7ThgDxkBn0,201574,3.2
sNSYazCOL8e,107857,50.0
dkH2pnlfHLY,201974,1259.0
sNSYazCOL8e,559482,50.0
sNSYazCOL8e,302984,48.5
IeQMbigrLAk,508153,59.3
IeQMbigrLAk,302962,89.0
dkH2pnlfHLY,405747,14555.0
sNSYazCOL8e,309385,50.0
IeQMbigrLAk,306122,82.6
IeQMbigrLAk,306113,97.4
sNSYazCOL8e,400156,50.0
sNSYazCOL8e,201358,50.0
IeQMbigrLAk,506991,86.0
IeQMbigrLAk,408786,168.6
T7ThgDxkBn0,501006,4.0
IeQMbigrLAk,100610,95.9
T7ThgDxkBn0,202256,2.5
T7ThgDxkBn0,401855,1.6
T7ThgDxkBn0,100669,4.2
T7ThgDxkBn0,603677,1.3
sNSYazCOL8e,408790,70.5
T7ThgDxkBn0,306864,2.4
T7ThgDxkBn0,401831,2.0
sNSYazCOL8e,305678,31.0
sNSYazCOL8e,306131,50.0
sNSYazCOL8e,555270,50.0
sNSYazCOL8e,200373,38.9
sNSYazCOL8e,201940,50.0
dkH2pnlfHLY,501095,16625.0
IeQMbigrLAk,304854,50.8
sNSYazCOL8e,501054,50.0
T7ThgDxkBn0,506941,2.1
sNSYazCOL8e,204665,31.0
IeQMbigrLAk,603602,52.2
IeQMbigrLAk,554952,75.7
T7ThgDxkBn0,302618,23.0
T7ThgDxkBn0,201204,2.1
IeQMbigrLAk,107987,112.7
T7ThgDxkBn0,201578,2.1
sNSYazCOL8e,508850,50.0
sNSYazCOL8e,605865,57.9
IeQMbigrLAk,202216,148.9
T7ThgDxkBn0,552777,3.3
T7ThgDxkBn0,558592,3.0
sNSYazCOL8e,100419,31.0
T7ThgDxkBn0,603668,2.9
sNSYazCOL8e,201349,50.0
dkH2pnlfHLY,304845,8531.0
sNSYazCOL8e,305974,50.0
dkH2pnlfHLY,201285,10406.0
T7ThgDxkBn0,305924,2.2
sNSYazCOL8e,507672,54.2
dkH2pnlfHLY,302918,23222.0
IeQMbigrLAk,303958,82.4
dkH2pnlfHLY,305628,7255.0
T7ThgDxkBn0,408704,3.7
IeQMbigrLAk,609194,95.5
T7ThgDxkBn0,558503,1.9
T7ThgDxkBn0,304802,2.1
dkH2pnlfHLY,208475,1984.0
T7ThgDxkBn0,552730,2.9
sNSYazCOL8e,304854,40.6
sNSYazCOL8e,501040,50.0
IeQMbigrLAk,201561,114.5
dkH2pnlfHLY,100991,9619.0
dkH2pnlfHLY,208478,2308.0
IeQMbigrLAk,304806,97.8
dkH2pnlfHLY,404111,32000.0
IeQMbigrLAk,501054,67.9
IeQMbigrLAk,307263,87.7
sNSYazCOL8e,303958,31.0
dkH2pnlfHLY,404471,16901.0
T7ThgDxkBn0,506479,3.0
IeQMbigrLAk,503813,82.9
sNSYazCOL8e,406528,50.0
dkH2pnlfHLY,404433,19310.0
sNSYazCOL8e,207521,50.0
sNSYazCOL8e,404480,50.0
sNSYazCOL8e,605856,31.0
T7ThgDxkBn0,308967,2.8
dkH2pnlfHLY,309366,179942.0
IeQMbigrLAk,100954,111.8
sNSYazCOL8e,506915,31.0
sNSYazCOL8e,401831,31.0
sNSYazCOL8e,100921,54.2
sNSYazCOL8e,201290,50.0
sNSYazCOL8e,508867,31.0
sNSYazCOL8e,200391,10.0
dkH2pnlfHLY,201936,18279.0
IeQMbigrLAk,506406,78.7
dkH2pnlfHLY,100602,15504.0
IeQMbigrLAk,100925,173.3
T7ThgDxkBn0,609117,2.2
T7ThgDxkBn0,307240,2.0
T7ThgDxkBn0,306807,2.9
dkH2pnlfHLY,309357,19450.0
IeQMbigrLAk,202266,91.7
IeQMbigrLAk,405063,113.4
T7ThgDxkBn0,553221,1.3
dkH2pnlfHLY,506475,12446.0
T7ThgDxkBn0,405760,2.4
T7ThgDxkBn0,309323,2.8
dkH2pnlfHLY,304876,8678.0
IeQMbigrLAk,203014,72.2
T7ThgDxkBn0,501085,7.0
IeQMbigrLAk,100419,55.1
sNSYazCOL8e,302618,50.0
sNSYazCOL8e,204670,31.0
sNSYazCOL8e,609194,31.0
sNSYazCOL8e,201395,50.0
sNSYazCOL8e,201508,50.0
dkH2pnlfHLY,605865,19696.0
sNSYazCOL8e,508112,31.0
T7ThgDxkBn0,100419,3.5
IeQMbigrLAk,203094,83.7
sNSYazCOL8e,609131,18.0
IeQMbigrLAk,605865,86.1
dkH2pnlfHLY,400134,19570.0
dkH2pnlfHLY,208425,3444.0
sNSYazCOL8e,306124,50.0
IeQMbigrLAk,309347,94.0
IeQMbigrLAk,400158,90.2
T7ThgDxkBn0,557345,2.1
sNSYazCOL8e,405071,50.0
dkH2pnlfHLY,302903,15450.0
sNSYazCOL8e,404138,50.0
sNSYazCOL8e,201909,33.6
IeQMbigrLAk,553221,66.9
T7ThgDxkBn0,204677,1.8
IeQMbigrLAk,309323,52.3
sNSYazCOL8e,557704,54.1
dkH2pnlfHLY,400158,16447.0
IeQMbigrLAk,558542,168.9
T7ThgDxkBn0,404161,2.5
sNSYazCOL8e,306116,52.6
T7ThgDxkBn0,405063,2.6
dkH2pnlfHLY,555270,13941.0
dkH2pnlfHLY,104273,9018.0
IeQMbigrLAk,501085,106.6
sNSYazCOL8e,552712,50.0
T7ThgDxkBn0,304842,9.8
sNSYazCOL8e,200351,50.0
sNSYazCOL8e,400160,52.5
dkH2pnlfHLY,201263,7295.0
sNSYazCOL8e,308970,50.0
sNSYazCOL8e,507633,54.2
sNSYazCOL8e,404740,50.0
IeQMbigrLAk,307240,55.2
T7ThgDxkBn0,507619,2.8
IeQMbigrLAk,201263,66.5
IeQMbigrLAk,306807,97.6
sNSYazCOL8e,405595,31.0
T7ThgDxkBn0,200373,2.0
IeQMbigrLAk,104273,49.4
dkH2pnlfHLY,304806,14070.0
IeQMbigrLAk,100991,85.0
dkH2pnlfHLY,404769,20820.0
IeQMbigrLAk,208478,63.2
dkH2pnlfHLY,309376,17599.0
T7ThgDxkBn0,405039,1.9
sNSYazCOL8e,201918,31.0
T7ThgDxkBn0,100929,5.3
sNSYazCOL8e,553291,50.0
sNSYazCOL8e,404190,46.9
dkH2pnlfHLY,553288,8089.0
IeQMbigrLAk,208475,58.0
sNSYazCOL8e,559451,50.0
T7ThgDxkBn0,307263,2.2
dkH2pnlfHLY,100954,20439.0
sNSYazCOL8e,201345,31.0
T7ThgDxkBn0,506450,1.7
IeQMbigrLAk,404161,101.2
T7ThgDxkBn0,501054,3.4
dkH2pnlfHLY,307263,16291.0
IeQMbigrLAk,308967,83.9
IeQMbigrLAk,305487,80.7
IeQMbigrLAk,552730,95.2
sNSYazCOL8e,303907,31.0
dkH2pnlfHLY,201582,7720.0
sNSYazCOL8e,404109,50.0
sNSYazCOL8e,508153,50.0
IeQMbigrLAk,557345,69.3
dkH2pnlfHLY,609029,12344.0
IeQMbigrLAk,503861,90.1
dkH2pnlfHLY,100925,31626.0
IeQMbigrLAk,204677,83.1
T7ThgDxkBn0,203051,2.4
sNSYazCOL8e,552738,50.0
sNSYazCOL8e,302662,50.0
IeQMbigrLAk,404471,91.0
dkH2pnlfHLY,554906,9583.0
sNSYazCOL8e,404775,50.0
dkH2pnlfHLY,506406,14356.0
dkH2pnlfHLY,202290,13549.0
dkH2pnlfHLY,508894,8791.0
T7ThgDxkBn0,201202,1.8
dkH2pnlfHLY,201586,14649.0
sNSYazCOL8e,609086,28.4
IeQMbigrLAk,309357,106.6
IeQMbigrLAk,506475,68.0
T7ThgDxkBn0,305440,2.7
sNSYazCOL8e,609135,33.5
sNSYazCOL8e,506941,50.0
T7ThgDxkBn0,306131,2.1
sNSYazCOL8e,507037,50.0
dkH2pnlfHLY,508172,8661.0
dkH2pnlfHLY,202266,10347.0
dkH2pnlfHLY,202245,8166.0
IeQMbigrLAk,554918,98.6
T7ThgDxkBn0,554918,7.1
sNSYazCOL8e,559408,50.0
IeQMbigrLAk,506944,108.8
T7ThgDxkBn0,506944,2.1
sNSYazCOL8e,304879,50.0
sNSYazCOL8e,203041,31.0
dkH2pnlfHLY,609153,9643.0
IeQMbigrLAk,609153,86.4
T7ThgDxkBn0,203014,2.2
dkH2pnlfHLY,304811,15358.0
T7ThgDxkBn0,309328,2.7
IeQMbigrLAk,309328,100.6
T7ThgDxkBn0,107990,0.0
sNSYazCOL8e,30-72-18,50.0
sNSYazCOL8e,308990,50.0
T7ThgDxkBn0,306172,2.7
IeQMbigrLAk,208421,75.4
sNSYazCOL8e,506909,31.0
T7ThgDxkBn0,100925,2.2
T7ThgDxkBn0,307209,2.5
dkH2pnlfHLY,208421,2757.0
IeQMbigrLAk,201582,42.4
IeQMbigrLAk,202249,103.9
sNSYazCOL8e,603605,52.6
T7ThgDxkBn0,201582,2.2
sNSYazCOL8e,609127,31.0
dkH2pnlfHLY,501067,9485.0
T7ThgDxkBn0,506406,3.5
dkH2pnlfHLY,107990,0.0
dkH2pnlfHLY,305487,10854.0
IeQMbigrLAk,201202,76.6
dkH2pnlfHLY,202249,20585.0
T7ThgDxkBn0,100954,1.8
dkH2pnlfHLY,201202,8662.0
IeQMbigrLAk,501027,60.4
IeQMbigrLAk,404753,101.3
T7ThgDxkBn0,305480,2.4
T7ThgDxkBn0,503861,2.8
sNSYazCOL8e,552760,31.0
sNSYazCOL8e,400138,50.0
IeQMbigrLAk,306181,111.1
dkH2pnlfHLY,305440,12503.0
IeQMbigrLAk,107990,0.0
dkH2pnlfHLY,508861,10515.0
IeQMbigrLAk,305440,68.5
sNSYazCOL8e,306123,31.0
dkH2pnlfHLY,306181,20291.0
dkH2pnlfHLY,404753,18485.0
dkH2pnlfHLY,501027,10183.0
IeQMbigrLAk,508861,92.9
sNSYazCOL8e,558527,50.0
T7ThgDxkBn0,100991,3.3
sNSYazCOL8e,609033,50.0
dkH2pnlfHLY,307283,18227.0
sNSYazCOL8e,303332,50.0
sNSYazCOL8e,305682,50.0
dkH2pnlfHLY,30-26-72,18411.0
sNSYazCOL8e,506447,50.0
sNSYazCOL8e,303929,50.0
dkH2pnlfHLY,508131,14847.0
T7ThgDxkBn0,201263,1.5
IeQMbigrLAk,306131,86.9
IeQMbigrLAk,201586,80.7
dkH2pnlfHLY,404161,18304.0
dkH2pnlfHLY,507605,9880.0
T7ThgDxkBn0,306876,3.3
T7ThgDxkBn0,404717,6.1
sNSYazCOL8e,306122,50.0
sNSYazCOL8e,100610,60.0
sNSYazCOL8e,408704,31.0
sNSYazCOL8e,201987,50.0
IeQMbigrLAk,404769,95.7
T7ThgDxkBn0,201972,1.8
dkH2pnlfHLY,408743,11427.0
T7ThgDxkBn0,307247,3.2
T7ThgDxkBn0,501027,2.7
sNSYazCOL8e,207547,42.8
sNSYazCOL8e,552756,31.0
T7ThgDxkBn0,208447,4.0
T7ThgDxkBn0,400158,2.8
IeQMbigrLAk,559482,87.1
T7ThgDxkBn0,202249,1.2
T7ThgDxkBn0,609120,4.7
IeQMbigrLAk,554906,94.9
dkH2pnlfHLY,400114,13727.0
T7ThgDxkBn0,508861,3.4
dkH2pnlfHLY,204677,3002.0
T7ThgDxkBn0,306181,110.6
sNSYazCOL8e,207536,50.0
IeQMbigrLAk,609138,79.8
sNSYazCOL8e,201972,50.0
IeQMbigrLAk,202290,73.9
sNSYazCOL8e,506991,50.0
T7ThgDxkBn0,555270,3.1
IeQMbigrLAk,405747,118.9
sNSYazCOL8e,609159,31.0
IeQMbigrLAk,508194,93.5
sNSYazCOL8e,609108,31.0
dkH2pnlfHLY,507619,14136.0
sNSYazCOL8e,306876,31.0
dkH2pnlfHLY,202256,7418.0
T7ThgDxkBn0,306123,2.0
T7ThgDxkBn0,605865,1.2
T7ThgDxkBn0,554909,4.0
sNSYazCOL8e,201512,50.0
dkH2pnlfHLY,203014,13183.0
sNSYazCOL8e,201518,31.0
IeQMbigrLAk,555270,81.7
T7ThgDxkBn0,557734,1.9
