Data,Organisation unit,Value
sNSYazCOL8e,201975,31.0
IeQMbigrLAk,400134,107.1
dkH2pnlfHLY,203094,15252.0
dkH2pnlfHLY,306864,9284.0
dkH2pnlfHLY,203025,12336.0
IeQMbigrLAk,201504,115.8
dkH2pnlfHLY,100409,11923.0
sNSYazCOL8e,302962,50.0
IeQMbigrLAk,302910,82.6
sNSYazCOL8e,201981,88.2
dkH2pnlfHLY,205165,17357.0
T7ThgDxkBn0,309366,6.8
sNSYazCOL8e,303386,50.0
T7ThgDxkBn0,302903,3.2
IeQMbigrLAk,508844,69.5
sNSYazCOL8e,201994,31.0
sNSYazCOL8e,202216,50.0
IeQMbigrLAk,308625,74.1
IeQMbigrLAk,208447,63.0
T7ThgDxkBn0,305682,1.0
dkH2pnlfHLY,309347,17162.0
dkH2pnlfHLY,558542,20555.0
T7ThgDxkBn0,303332,2.1
IeQMbigrLAk,302903,84.7
IeQMbigrLAk,203051,83.8
T7ThgDxkBn0,609138,2.1
T7ThgDxkBn0,201294,1.8
dkH2pnlfHLY,501085,12065.0
IeQMbigrLAk,405760,108.6
dkH2pnlfHLY,307240,10016.0
T7ThgDxkBn0,508194,2.7
T7ThgDxkBn0,30-72-18,2.1
sNSYazCOL8e,605835,24.8
dkH2pnlfHLY,609117,16725.0
IeQMbigrLAk,302921,41.3
dkH2pnlfHLY,406552,18150.0
sNSYazCOL8e,100485,50.0
T7ThgDxkBn0,304806,0.97
sNSYazCOL8e,307209,31.0
T7ThgDxkBn0,202290,1.0
IeQMbigrLAk,201349,87.2
sNSYazCOL8e,503874,50.0
dkH2pnlfHLY,503858,20734.0
dkH2pnlfHLY,305924,15099.0
dkH2pnlfHLY,405585,11687.0
T7ThgDxkBn0,308990,2.9
sNSYazCOL8e,603677,40.6
sNSYazCOL8e,204643,10.0
T7ThgDxkBn0,404769,2.2
sNSYazCOL8e,201570,50.0
sNSYazCOL8e,557790,50.0
sNSYazCOL8e,557336,50.0
IeQMbigrLAk,200373,50.1
IeQMbigrLAk,558503,83.4
dkH2pnlfHLY,201561,20878.0
IeQMbigrLAk,304802,80.3
sNSYazCOL8e,207585,50.0
T7ThgDxkBn0,201533,2.1
dkH2pnlfHLY,304827,17012.0
dkH2pnlfHLY,559486,16929.0
IeQMbigrLAk,508125,71.1
IeQMbigrLAk,204665,29.7
T7ThgDxkBn0,559482,1.6
dkH2pnlfHLY,207510,15893.0
sNSYazCOL8e,107987,50.0
dkH2pnlfHLY,405039,15577.0
IeQMbigrLAk,205133,99.9
sNSYazCOL8e,558576,52.6
IeQMbigrLAk,309338,59.6
IeQMbigrLAk,201294,71.9
sNSYazCOL8e,303336,58.4
sNSYazCOL8e,100929,80.0
IeQMbigrLAk,309366,106.3
sNSYazCOL8e,308614,39.0
dkH2pnlfHLY,201204,6758.0
T7ThgDxkBn0,302921,3.7
IeQMbigrLAk,100662,84.5
sNSYazCOL8e,306113,50.0
IeQMbigrLAk,506479,53.4
T7ThgDxkBn0,400177,3.1
sNSYazCOL8e,305984,37.8
IeQMbigrLAk,304842,70.2
IeQMbigrLAk,404717,173.2
T7ThgDxkBn0,302918,1.9
T7ThgDxkBn0,503813,2.4
IeQMbigrLAk,557734,64.5
IeQMbigrLAk,201547,79.2
dkH2pnlfHLY,603668,4545.0
sNSYazCOL8e,552717,50.0
IeQMbigrLAk,605814,99.0
sNSYazCOL8e,304833,40.6
dkH2pnlfHLY,405063,20743.0
sNSYazCOL8e,506450,50.0
T7ThgDxkBn0,308625,1.8
T7ThgDxkBn0,507088,1.4
sNSYazCOL8e,552747,45.9
sNSYazCOL8e,302614,50.0
dkH2pnlfHLY,306113,17741.0
sNSYazCOL8e,107838,50.0
dkH2pnlfHLY,603677,10306.0
T7ThgDxkBn0,605814,1.6
sNSYazCOL8e,552769,31.0
dkH2pnlfHLY,605883,14324.0
sNSYazCOL8e,306165,31.0
T7ThgDxkBn0,302910,2.2
sNSYazCOL8e,040706,41.6
T7ThgDxkBn0,201504,2.3
T7ThgDxkBn0,308970,2.6
dkH2pnlfHLY,201578,3965.0
sNSYazCOL8e,404104,50.0
sNSYazCOL8e,554979,50.0
dkH2pnlfHLY,208436,5547.0
T7ThgDxkBn0,201376,2.6
sNSYazCOL8e,107958,50.0
IeQMbigrLAk,400177,97.3
T7ThgDxkBn0,603671,1.9
IeQMbigrLAk,603671,70.7
T7ThgDxkBn0,205133,2.8
dkH2pnlfHLY,501081,19630.0
dkH2pnlfHLY,554952,13838.0
T7ThgDxkBn0,405747,1.2
dkH2pnlfHLY,603602,5929.0
sNSYazCOL8e,508889,50.0
sNSYazCOL8e,405039,50.0
sNSYazCOL8e,552743,31.0
IeQMbigrLAk,201376,106.6
T7ThgDxkBn0,309338,2.0
T7ThgDxkBn0,204670,2.1
sNSYazCOL8e,508827,28.5
sNSYazCOL8e,508182,50.0
dkH2pnlfHLY,501006,15308.0
IeQMbigrLAk,302638,106.4
dkH2pnlfHLY,201574,10420.0
IeQMbigrLAk,308665,30.2
dkH2pnlfHLY,506486,9819.0
IeQMbigrLAk,302918,127.2
IeQMbigrLAk,308990,48.8
dkH2pnlfHLY,307247,14238.0
dkH2pnlfHLY,201972,10545.0
IeQMbigrLAk,100607,115.1
T7ThgDxkBn0,200391,1.4
T7ThgDxkBn0,507605,2.0
sNSYazCOL8e,609047,31.0
T7ThgDxkBn0,100921,1.9
T7ThgDxkBn0,307283,2.3
T7ThgDxkBn0,552760,2.3
dkH2pnlfHLY,503874,13059.0
sNSYazCOL8e,202256,31.0
sNSYazCOL8e,557345,50.0
IeQMbigrLAk,201533,100.9
IeQMbigrLAk,204661,41.9
T7ThgDxkBn0,308207,4.1
dkH2pnlfHLY,200304,5193.0
IeQMbigrLAk,552717,51.2
T7ThgDxkBn0,508131,2.5
T7ThgDxkBn0,302614,2.5
sNSYazCOL8e,554918,32.6
sNSYazCOL8e,405760,31.0
sNSYazCOL8e,307256,54.2
sNSYazCOL8e,507619,43.2
IeQMbigrLAk,107855,72.1
sNSYazCOL8e,308967,50.0
T7ThgDxkBn0,506915,1.9
IeQMbigrLAk,408725,76.2
sNSYazCOL8e,401855,31.0
T7ThgDxkBn0,501067,2.6
sNSYazCOL8e,506944,50.0
IeQMbigrLAk,208458,49.3
T7ThgDxkBn0,404764,3.8
T7ThgDxkBn0,303958,3.7
sNSYazCOL8e,202294,31.0
IeQMbigrLAk,404730,76.1
T7ThgDxkBn0,603626,1.1
IeQMbigrLAk,201927,94.1
IeQMbigrLAk,506941,74.4
dkH2pnlfHLY,303332,12894.0
dkH2pnlfHLY,307204,8197.0
T7ThgDxkBn0,201349,3.0
dkH2pnlfHLY,506403,8916.0
dkH2pnlfHLY,207547,5320.0
IeQMbigrLAk,304892,76.9
IeQMbigrLAk,404414,98.8
sNSYazCOL8e,558503,48.4
IeQMbigrLAk,305924,82.9
T7ThgDxkBn0,405071,2.4
sNSYazCOL8e,506479,45.4
dkH2pnlfHLY,506469,9137.0
IeQMbigrLAk,302662,117.4
IeQMbigrLAk,201204,86.5
IeQMbigrLAk,306123,85.1
IeQMbigrLAk,508110,101.2
IeQMbigrLAk,609127,62.2
T7ThgDxkBn0,508850,3.9
sNSYazCOL8e,100447,50.0
IeQMbigrLAk,404794,115.2
T7ThgDxkBn0,553267,1.7
dkH2pnlfHLY,609033,14059.0
IeQMbigrLAk,201379,84.4
dkH2pnlfHLY,303929,9242.0
T7ThgDxkBn0,501040,4.8
IeQMbigrLAk,308694,90.6
IeQMbigrLAk,603605,79.9
T7ThgDxkBn0,507037,1.3
dkH2pnlfHLY,305682,10292.0
dkH2pnlfHLY,204667,5685.0
IeQMbigrLAk,203025,68.4
dkH2pnlfHLY,201931,14166.0
dkH2pnlfHLY,201954,10715.0
sNSYazCOL8e,201967,31.0
dkH2pnlfHLY,400173,16223.0
T7ThgDxkBn0,201940,2.9
IeQMbigrLAk,557725,66.4
sNSYazCOL8e,552730,30.9
T7ThgDxkBn0,400156,2.1
dkH2pnlfHLY,308625,8389.0
IeQMbigrLAk,507639,112.6
sNSYazCOL8e,309328,171.5
T7ThgDxkBn0,406528,3.2
dkH2pnlfHLY,203051,15333.0
IeQMbigrLAk,506909,79.6
sNSYazCOL8e,501006,50.0
dkH2pnlfHLY,557725,12093.0
dkH2pnlfHLY,302921,7696.0
T7ThgDxkBn0,554979,0.98
T7ThgDxkBn0,204665,2.9
T7ThgDxkBn0,400114,3.0
T7ThgDxkBn0,107947,3.7
sNSYazCOL8e,107990,10.4
dkH2pnlfHLY,107838,18919.0
T7ThgDxkBn0,201918,1.9
sNSYazCOL8e,201376,50.0
IeQMbigrLAk,203041,82.4
sNSYazCOL8e,205158,50.0
sNSYazCOL8e,302921,50.1
sNSYazCOL8e,201931,50.0
T7ThgDxkBn0,558573,2.9
T7ThgDxkBn0,557704,2.4
sNSYazCOL8e,558592,31.0
T7ThgDxkBn0,508894,2.6
sNSYazCOL8e,201954,50.0
T7ThgDxkBn0,404775,2.8
IeQMbigrLAk,306124,98.6
T7ThgDxkBn0,309376,2.9
dkH2pnlfHLY,100607,13854.0
IeQMbigrLAk,306876,120.3
T7ThgDxkBn0,609086,49.5
dkH2pnlfHLY,100929,18193.0
IeQMbigrLAk,609131,1.2
T7ThgDxkBn0,107857,3.0
T7ThgDxkBn0,558558,2.1
IeQMbigrLAk,508867,80.1
IeQMbigrLAk,200304,45.9
sNSYazCOL8e,303915,52.5
dkH2pnlfHLY,201347,8535.0
dkH2pnlfHLY,558558,17928.0
sNSYazCOL8e,308625,31.0
T7ThgDxkBn0,508827,0.0
IeQMbigrLAk,501033,73.0
sNSYazCOL8e,100669,50.0
IeQMbigrLAk,404123,85.4
IeQMbigrLAk,307204,53.6
sNSYazCOL8e,554909,45.8
sNSYazCOL8e,557315,50.0
sNSYazCOL8e,603668,31.0
dkH2pnlfHLY,304892,14045.0
T7ThgDxkBn0,406552,2.7
T7ThgDxkBn0,400160,103.5
dkH2pnlfHLY,609086,5673.0
sNSYazCOL8e,305994,50.0
IeQMbigrLAk,506469,50.1
dkH2pnlfHLY,107947,9512.0
T7ThgDxkBn0,408790,1163.4
IeQMbigrLAk,304833,56.5
sNSYazCOL8e,552777,50.0
T7ThgDxkBn0,552710,1.7
IeQMbigrLAk,506403,48.9
dkH2pnlfHLY,558576,17888.0
dkH2pnlfHLY,30-72-18,14962.0
sNSYazCOL8e,204667,9.2
dkH2pnlfHLY,201918,8039.0
T7ThgDxkBn0,405094,43.7
dkH2pnlfHLY,506944,19870.0
T7ThgDxkBn0,557312,2.4
sNSYazCOL8e,506403,50.0
IeQMbigrLAk,603611,110.3
dkH2pnlfHLY,306863,7656.0
sNSYazCOL8e,404161,50.0
sNSYazCOL8e,307204,52.6
dkH2pnlfHLY,404109,15330.0
IeQMbigrLAk,404109,86.4
T7ThgDxkBn0,306116,2.5
sNSYazCOL8e,306807,31.0
sNSYazCOL8e,307240,50.0
dkH2pnlfHLY,603611,11524.0
sNSYazCOL8e,104273,50.0
T7ThgDxkBn0,306863,2.8
IeQMbigrLAk,507633,115.0
T7ThgDxkBn0,309385,1.7
T7ThgDxkBn0,302984,3.0
T7ThgDxkBn0,508844,2.8
sNSYazCOL8e,304806,40.6
IeQMbigrLAk,609135,91.1
T7ThgDxkBn0,400134,2.1
T7ThgDxkBn0,200389,3.1
IeQMbigrLAk,609023,70.7
dkH2pnlfHLY,609135,10358.0
dkH2pnlfHLY,306116,15566.0
T7ThgDxkBn0,208425,2.2
dkH2pnlfHLY,507633,20970.0
T7ThgDxkBn0,201347,65.3
sNSYazCOL8e,201537,50.0
dkH2pnlfHLY,309328,16710.0
sNSYazCOL8e,309325,8.4
sNSYazCOL8e,501085,31.0
IeQMbigrLAk,557790,59.7
IeQMbigrLAk,553291,68.4
IeQMbigrLAk,307209,63.9
sNSYazCOL8e,200304,30.9
dkH2pnlfHLY,201345,10057.0
IeQMbigrLAk,201345,88.7
dkH2pnlfHLY,603626,8216.0
IeQMbigrLAk,306852,60.2
dkH2pnlfHLY,553291,12414.0
IeQMbigrLAk,304811,83.6
IeQMbigrLAk,306172,105.0
dkH2pnlfHLY,306852,10031.0
IeQMbigrLAk,508811,119.7
dkH2pnlfHLY,554909,11621.0
dkH2pnlfHLY,201967,0.0
T7ThgDxkBn0,202245,1.2
dkH2pnlfHLY,404764,13987.0
T7ThgDxkBn0,508172,2.6
sNSYazCOL8e,307247,50.0
T7ThgDxkBn0,201586,2.1
sNSYazCOL8e,207583,50.0
sNSYazCOL8e,305670,50.0
IeQMbigrLAk,200351,62.3
T7ThgDxkBn0,555239,2.3
sNSYazCOL8e,404442,50.0
T7ThgDxkBn0,558576,2.1
T7ThgDxkBn0,553282,2.1
dkH2pnlfHLY,554918,5940.0
T7ThgDxkBn0,609092,3.1
sNSYazCOL8e,555202,39.0
sNSYazCOL8e,303558,50.0
T7ThgDxkBn0,400138,4.6
sNSYazCOL8e,506485,50.0
dkH2pnlfHLY,308665,5228.0
T7ThgDxkBn0,208429,2.3
sNSYazCOL8e,100636,50.0
dkH2pnlfHLY,308207,18177.0
sNSYazCOL8e,506469,50.0
sNSYazCOL8e,603671,50.0
T7ThgDxkBn0,207547,3.2
sNSYazCOL8e,400173,50.0
dkH2pnlfHLY,308967,15324.0
T7ThgDxkBn0,507056,1.8
sNSYazCOL8e,308273,50.0
sNSYazCOL8e,506475,50.0
dkH2pnlfHLY,506479,8800.0
dkH2pnlfHLY,303558,21430.0
dkH2pnlfHLY,204670,5099.0
sNSYazCOL8e,305622,31.0
dkH2pnlfHLY,558503,16724.0
IeQMbigrLAk,609029,67.9
T7ThgDxkBn0,207536,2.0
IeQMbigrLAk,308614,125.7
T7ThgDxkBn0,306194,1.7
T7ThgDxkBn0,303334,3.4
dkH2pnlfHLY,552730,9918.0
IeQMbigrLAk,302618,122.2
sNSYazCOL8e,404753,50.0
T7ThgDxkBn0,603602,2.0
sNSYazCOL8e,202266,28.4
IeQMbigrLAk,555233,75.0
sNSYazCOL8e,308229,56.0
dkH2pnlfHLY,405566,12364.0
IeQMbigrLAk,306165,96.2
sNSYazCOL8e,304892,50.0
T7ThgDxkBn0,303929,2.1
dkH2pnlfHLY,406528,14463.0
IeQMbigrLAk,506450,61.7
T7ThgDxkBn0,554908,2.9
T7ThgDxkBn0,506447,2.2
T7ThgDxkBn0,305487,3.0
T7ThgDxkBn0,201987,2.1
dkH2pnlfHLY,100662,11629.0
T7ThgDxkBn0,307238,14.2
IeQMbigrLAk,558592,89.0
sNSYazCOL8e,557734,52.6
T7ThgDxkBn0,107838,3.0
T7ThgDxkBn0,107866,2.4
T7ThgDxkBn0,205173,2.6
dkH2pnlfHLY,100921,17240.0
IeQMbigrLAk,305480,112.2
sNSYazCOL8e,408725,50.0
IeQMbigrLAk,305944,53.2
dkH2pnlfHLY,304842,12805.0
dkH2pnlfHLY,557345,12629.0
IeQMbigrLAk,603668,40.2
dkH2pnlfHLY,557315,14454.0
IeQMbigrLAk,304876,76.9
dkH2pnlfHLY,404442,20347.0
sNSYazCOL8e,404471,50.0
T7ThgDxkBn0,306122,2.2
dkH2pnlfHLY,202294,21261.0
sNSYazCOL8e,506406,50.0
dkH2pnlfHLY,207521,19962.0
dkH2pnlfHLY,404794,19159.0
IeQMbigrLAk,507619,94.6
IeQMbigrLAk,205165,162.0
IeQMbigrLAk,401831,70.2
dkH2pnlfHLY,308636,11299.0
IeQMbigrLAk,306864,82.0
dkH2pnlfHLY,404414,18008.0
T7ThgDxkBn0,306113,3.0
IeQMbigrLAk,501094,88.5
T7ThgDxkBn0,506991,1.9
dkH2pnlfHLY,308937,8808.0
sNSYazCOL8e,503813,50.0
dkH2pnlfHLY,104284,17928.0
IeQMbigrLAk,100409,70.8
dkH2pnlfHLY,609047,13468.0
sNSYazCOL8e,100607,46.3
IeQMbigrLAk,309325,0.0
dkH2pnlfHLY,201504,21138.0
IeQMbigrLAk,401855,128.9
T7ThgDxkBn0,303543,26.8
IeQMbigrLAk,303336,142.0
IeQMbigrLAk,552769,86.1
dkH2pnlfHLY,308694,6385.0
IeQMbigrLAk,552743,99.9
dkH2pnlfHLY,205158,14694.0
T7ThgDxkBn0,306120,2.6
sNSYazCOL8e,100965,31.0
dkH2pnlfHLY,507639,20038.0
sNSYazCOL8e,208478,10.0
T7ThgDxkBn0,609159,1.4
T7ThgDxkBn0,609033,2.2
T7ThgDxkBn0,557385,0.0
sNSYazCOL8e,100694,50.0
T7ThgDxkBn0,201936,60.4
dkH2pnlfHLY,207583,10341.0
sNSYazCOL8e,208475,8.3
T7ThgDxkBn0,559408,2.3
dkH2pnlfHLY,306807,10803.0
T7ThgDxkBn0,405585,3.0
dkH2pnlfHLY,405760,12327.0
dkH2pnlfHLY,100603,5633.0
T7ThgDxkBn0,303591,2.5
sNSYazCOL8e,609153,31.0
T7ThgDxkBn0,040706,2.1
sNSYazCOL8e,308937,33.6
sNSYazCOL8e,203051,50.0
sNSYazCOL8e,609138,50.0
IeQMbigrLAk,508112,87.6
IeQMbigrLAk,201508,97.9
sNSYazCOL8e,404414,50.0
IeQMbigrLAk,404111,175.3
T7ThgDxkBn0,303386,2.1
IeQMbigrLAk,508889,57.0
T7ThgDxkBn0,559486,2.3
sNSYazCOL8e,401807,31.0
sNSYazCOL8e,400177,50.1
sNSYazCOL8e,508194,50.0
dkH2pnlfHLY,503813,15088.0
IeQMbigrLAk,503874,71.2
T7ThgDxkBn0,553288,2.5
IeQMbigrLAk,404740,64.7
IeQMbigrLAk,404433,105.9
sNSYazCOL8e,302638,33.6
IeQMbigrLAk,307256,82.2
IeQMbigrLAk,408743,62.6
IeQMbigrLAk,305610,58.6
sNSYazCOL8e,404712,39.4
sNSYazCOL8e,404730,50.0
T7ThgDxkBn0,558542,9.5
sNSYazCOL8e,554977,50.6
T7ThgDxkBn0,207510,2.0
sNSYazCOL8e,507639,50.0
IeQMbigrLAk,30-26-72,100.9
sNSYazCOL8e,100603,49.3
T7ThgDxkBn0,304827,1.8
dkH2pnlfHLY,303985,18157.0
sNSYazCOL8e,404794,50.0
T7ThgDxkBn0,558527,5.5
sNSYazCOL8e,507088,50.0
T7ThgDxkBn0,305984,3.7
T7ThgDxkBn0,208407,2.3
T7ThgDxkBn0,503858,96.0
T7ThgDxkBn0,201553,1.8
dkH2pnlfHLY,404712,13326.0
sNSYazCOL8e,302956,31.0
sNSYazCOL8e,308694,31.0
dkH2pnlfHLY,201927,10644.0
sNSYazCOL8e,304842,45.8
dkH2pnlfHLY,408725,14047.0
IeQMbigrLAk,201233,13.5
dkH2pnlfHLY,404730,13881.0
T7ThgDxkBn0,609194,1.4
dkH2pnlfHLY,609138,9959.0
T7ThgDxkBn0,202216,2.3
sNSYazCOL8e,309366,905.3
IeQMbigrLAk,100669,92.4
T7ThgDxkBn0,107987,2.2
IeQMbigrLAk,202256,65.9
sNSYazCOL8e,201927,31.0
sNSYazCOL8e,200395,31.0
T7ThgDxkBn0,309347,2.3
dkH2pnlfHLY,302638,12005.0
IeQMbigrLAk,408704,68.9
sNSYazCOL8e,100662,42.8
sNSYazCOL8e,609018,33.6
dkH2pnlfHLY,508194,17097.0
IeQMbigrLAk,207585,75.0
IeQMbigrLAk,552756,76.1
T7ThgDxkBn0,203094,1.8
IeQMbigrLAk,605883,79.9
dkH2pnlfHLY,557734,13156.0
dkH2pnlfHLY,552712,17233.0
dkH2pnlfHLY,302956,12518.0
dkH2pnlfHLY,308970,13651.0
sNSYazCOL8e,304859,40.6
T7ThgDxkBn0,507616,0.94
T7ThgDxkBn0,404190,2.0
dkH2pnlfHLY,200395,4839.0
T7ThgDxkBn0,309319,2.0
sNSYazCOL8e,207507,33.4
IeQMbigrLAk,208436,49.0
dkH2pnlfHLY,603671,12882.0
IeQMbigrLAk,201578,56.1
T7ThgDxkBn0,554952,4.4
IeQMbigrLAk,100447,49.0
T7ThgDxkBn0,506428,3.7
T7ThgDxkBn0,304854,2.0
IeQMbigrLAk,605856,94.2
sNSYazCOL8e,408747,50.0
dkH2pnlfHLY,201376,19552.0
T7ThgDxkBn0,559451,2.3
dkH2pnlfHLY,400177,17664.0
T7ThgDxkBn0,201975,3.7
sNSYazCOL8e,405566,31.0
T7ThgDxkBn0,609108,4.3
IeQMbigrLAk,501081,107.6
IeQMbigrLAk,201574,57.1
T7ThgDxkBn0,100610,6.2
IeQMbigrLAk,501006,83.9
T7ThgDxkBn0,100602,4.1
IeQMbigrLAk,506486,53.8
dkH2pnlfHLY,100636,9097.0
IeQMbigrLAk,603677,84.3
sNSYazCOL8e,507018,52.6
T7ThgDxkBn0,302962,3.1
dkH2pnlfHLY,507088,12018.0
sNSYazCOL8e,557725,50.0
T7ThgDxkBn0,508153,2.1
IeQMbigrLAk,605835,0.0
IeQMbigrLAk,201395,81.7
T7ThgDxkBn0,408786,2.4
dkH2pnlfHLY,554977,15811.0
dkH2pnlfHLY,201909,11346.0
sNSYazCOL8e,104284,50.0
