"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
153,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",153,"Islampur","Upazila|Thana|Po","Sub-district",NA,NA
154,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",154,"Jamalpur S.","Upazila|Thana|Po","Sub-district",NA,NA
155,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",155,"Madarganj","Upazila|Thana|Po","Sub-district",NA,NA
156,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",156,"Melandaha","Upazila|Thana|Po","Sub-district",NA,NA
157,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",157,"Sarishabari","Upazila|Thana|Po","Sub-district",NA,NA
158,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",158,"Astagram","Upazila|Thana|Po","Sub-district",NA,NA
159,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",159,"Bajitpur","Upazila|Thana|Po","Sub-district",NA,NA
160,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",160,"Bhairab","Upazila|Thana|Po","Sub-district",NA,NA
161,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",161,"Hossainpur","Upazila|Thana|Po","Sub-district",NA,NA
162,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",162,"Itna","Upazila|Thana|Po","Sub-district",NA,NA
163,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",163,"Karimganj","Upazila|Thana|Po","Sub-district",NA,NA
164,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",164,"Katiadi","Upazila|Thana|Po","Sub-district",NA,NA
165,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",165,"Kishoreganj S.","Upazila|Thana|Po","Sub-district",NA,NA
166,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",166,"Kuliarchar","Upazila|Thana|Po","Sub-district",NA,NA
167,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",167,"Mithamain","Upazila|Thana|Po","Sub-district",NA,NA
168,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",168,"Nikli","Upazila|Thana|Po","Sub-district",NA,NA
169,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",169,"Pakundia","Upazila|Thana|Po","Sub-district",NA,NA
170,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",170,"Tarail","Upazila|Thana|Po","Sub-district",NA,NA
171,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",171,"Kalkini","Upazila|Thana|Po","Sub-district",NA,NA
172,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",172,"Madaripur S.","Upazila|Thana|Po","Sub-district",NA,NA
173,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",173,"Rajoir","Upazila|Thana|Po","Sub-district",NA,NA
174,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",174,"Shibchar","Upazila|Thana|Po","Sub-district",NA,NA
175,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",175,"Daulatpur","Upazila|Thana|Po","Sub-district",NA,"Manikganj"
176,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",176,"Ghior","Upazila|Thana|Po","Sub-district",NA,NA
177,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",177,"Harirampur","Upazila|Thana|Po","Sub-district",NA,NA
178,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",178,"Manikganj S.","Upazila|Thana|Po","Sub-district",NA,NA
179,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",179,"Saturia","Upazila|Thana|Po","Sub-district",NA,NA
180,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",180,"Shivalaya","Upazila|Thana|Po","Sub-district",NA,NA
181,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",181,"Singair","Upazila|Thana|Po","Sub-district",NA,NA
182,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",182,"Gazaria","Upazila|Thana|Po","Sub-district",NA,NA
183,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",183,"Lohajang","Upazila|Thana|Po","Sub-district",NA,NA
184,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",184,"Munshiganj S.","Upazila|Thana|Po","Sub-district",NA,NA
185,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",185,"Sirajdikhan","Upazila|Thana|Po","Sub-district",NA,NA
186,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",186,"Sreenagar","Upazila|Thana|Po","Sub-district",NA,NA
187,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",187,"Tongibari","Upazila|Thana|Po","Sub-district",NA,NA
188,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",188,"Araihazar","Upazila|Thana|Po","Sub-district",NA,NA
189,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",189,"Bandar","Upazila|Thana|Po","Sub-district",NA,NA
190,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",190,"Narayanganj S.","Upazila|Thana|Po","Sub-district",NA,NA
191,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",191,"Rupganj","Upazila|Thana|Po","Sub-district",NA,NA
192,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",192,"Sonargaon","Upazila|Thana|Po","Sub-district",NA,NA
193,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",193,"Belabo","Upazila|Thana|Po","Sub-district",NA,NA
194,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",194,"Manohardi","Upazila|Thana|Po","Sub-district",NA,NA
195,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",195,"Narsingdi S.","Upazila|Thana|Po","Sub-district",NA,NA
196,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",196,"Palash","Upazila|Thana|Po","Sub-district",NA,NA
197,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",197,"Raipur","Upazila|Thana|Po","Sub-district",NA,"Narsingdi"
198,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",198,"Shibpur","Upazila|Thana|Po","Sub-district",NA,NA
199,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",199,"Bhaluka","Upazila|Thana|Po","Sub-district",NA,NA
200,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",200,"Dhobaura","Upazila|Thana|Po","Sub-district",NA,NA
201,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",201,"Gaffargaon","Upazila|Thana|Po","Sub-district",NA,NA
202,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",202,"Gauripur","Upazila|Thana|Po","Sub-district",NA,NA
203,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",203,"Haluaghat","Upazila|Thana|Po","Sub-district",NA,NA
204,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",204,"Ishwarganj","Upazila|Thana|Po","Sub-district",NA,NA
205,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",205,"Muktagachha","Upazila|Thana|Po","Sub-district",NA,NA
206,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",206,"Mymensingh S.","Upazila|Thana|Po","Sub-district",NA,NA
207,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",207,"Nandail","Upazila|Thana|Po","Sub-district",NA,NA
208,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",208,"Phulbari","Upazila|Thana|Po","Sub-district",NA,"Mymensingh"
209,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",209,"Phulpur","Upazila|Thana|Po","Sub-district",NA,NA
210,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",210,"Trishal","Upazila|Thana|Po","Sub-district",NA,NA
211,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",211,"Atpara","Upazila|Thana|Po","Sub-district",NA,NA
212,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",212,"Barhatta","Upazila|Thana|Po","Sub-district",NA,NA
213,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",213,"Durgapur","Upazila|Thana|Po","Sub-district",NA,"Netrokona"
214,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",214,"Kalmakanda","Upazila|Thana|Po","Sub-district",NA,NA
215,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",215,"Kendua","Upazila|Thana|Po","Sub-district",NA,NA
216,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",216,"Khaliajuri","Upazila|Thana|Po","Sub-district",NA,NA
217,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",217,"Madan","Upazila|Thana|Po","Sub-district",NA,NA
218,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",218,"Mohanganj","Upazila|Thana|Po","Sub-district",NA,NA
219,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",219,"Netrokona S.","Upazila|Thana|Po","Sub-district",NA,NA
220,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona",220,"Purbadhala","Upazila|Thana|Po","Sub-district",NA,NA
221,20,"BGD","Bangladesh",3,"Dhaka",31,"Rajbari",221,"Baliakandi","Upazila|Thana|Po","Sub-district",NA,NA
222,20,"BGD","Bangladesh",3,"Dhaka",31,"Rajbari",222,"Goalandaghat","Upazila|Thana|Po","Sub-district",NA,NA
223,20,"BGD","Bangladesh",3,"Dhaka",31,"Rajbari",223,"Pangsha","Upazila|Thana|Po","Sub-district",NA,NA
224,20,"BGD","Bangladesh",3,"Dhaka",31,"Rajbari",224,"Rajbari S.","Upazila|Thana|Po","Sub-district",NA,NA
225,20,"BGD","Bangladesh",3,"Dhaka",32,"Shariatpur",225,"Bhedarganj","Upazila|Thana|Po","Sub-district",NA,NA
226,20,"BGD","Bangladesh",3,"Dhaka",32,"Shariatpur",226,"Damudya","Upazila|Thana|Po","Sub-district",NA,NA
227,20,"BGD","Bangladesh",3,"Dhaka",32,"Shariatpur",227,"Gosairhat","Upazila|Thana|Po","Sub-district",NA,NA
228,20,"BGD","Bangladesh",3,"Dhaka",32,"Shariatpur",228,"Shariatpur S.","Upazila|Thana|Po","Sub-district",NA,NA
229,20,"BGD","Bangladesh",3,"Dhaka",32,"Shariatpur",229,"Zanjira","Upazila|Thana|Po","Sub-district",NA,NA
230,20,"BGD","Bangladesh",3,"Dhaka",33,"Sherpur",230,"Jhenaigati","Upazila|Thana|Po","Sub-district",NA,NA
231,20,"BGD","Bangladesh",3,"Dhaka",33,"Sherpur",231,"Nakla","Upazila|Thana|Po","Sub-district",NA,NA
232,20,"BGD","Bangladesh",3,"Dhaka",33,"Sherpur",232,"Nalitabari","Upazila|Thana|Po","Sub-district",NA,NA
233,20,"BGD","Bangladesh",3,"Dhaka",33,"Sherpur",233,"Sherpur S.","Upazila|Thana|Po","Sub-district",NA,NA
234,20,"BGD","Bangladesh",3,"Dhaka",33,"Sherpur",234,"Sreebardi","Upazila|Thana|Po","Sub-district",NA,NA
235,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",235,"Basail","Upazila|Thana|Po","Sub-district",NA,NA
236,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",236,"Bhuapur","Upazila|Thana|Po","Sub-district",NA,NA
237,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",237,"Delduar","Upazila|Thana|Po","Sub-district",NA,NA
238,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",238,"Ghatail","Upazila|Thana|Po","Sub-district",NA,NA
239,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",239,"Gopalpur","Upazila|Thana|Po","Sub-district",NA,NA
240,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",240,"Kalihati","Upazila|Thana|Po","Sub-district",NA,NA
241,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",241,"Madhupur","Upazila|Thana|Po","Sub-district",NA,NA
242,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",242,"Mirzapur","Upazila|Thana|Po","Sub-district",NA,NA
243,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",243,"Nagarpur","Upazila|Thana|Po","Sub-district",NA,NA
244,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",244,"Sakhipur","Upazila|Thana|Po","Sub-district",NA,NA
245,20,"BGD","Bangladesh",3,"Dhaka",34,"Tangail",245,"Tangail S.","Upazila|Thana|Po","Sub-district",NA,NA
246,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",246,"Bagerhat S.","Upazila|Thana|Po","Sub-district",NA,NA
247,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",247,"Chitalmari","Upazila|Thana|Po","Sub-district",NA,NA
248,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",248,"Fakirhat","Upazila|Thana|Po","Sub-district",NA,NA
249,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",249,"Kachua","Upazila|Thana|Po","Sub-district",NA,"Bagerhat"
250,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",250,"Mollahat","Upazila|Thana|Po","Sub-district",NA,NA
251,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",251,"Mongla","Upazila|Thana|Po","Sub-district",NA,NA
252,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",252,"Morrelganj","Upazila|Thana|Po","Sub-district",NA,NA
253,20,"BGD","Bangladesh",4,"Khulna",35,"Bagerhat",253,"Rampal","Upazila|Thana|Po","Sub-district",NA,NA
254,20,"BGD","Bangladesh",4,"Khulna",36,"Choua Danga",254,"Alamdanga","Upazila|Thana|Po","Sub-district",NA,NA
255,20,"BGD","Bangladesh",4,"Khulna",36,"Choua Danga",255,"Chuadanga S.","Upazila|Thana|Po","Sub-district",NA,NA
256,20,"BGD","Bangladesh",4,"Khulna",36,"Choua Danga",256,"Damurhula","Upazila|Thana|Po","Sub-district",NA,NA
257,20,"BGD","Bangladesh",4,"Khulna",36,"Choua Danga",257,"Jibannagar","Upazila|Thana|Po","Sub-district",NA,NA
258,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",258,"Abhaynagar","Upazila|Thana|Po","Sub-district",NA,NA
259,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",259,"Bagherpara","Upazila|Thana|Po","Sub-district",NA,NA
260,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",260,"Chaugachha","Upazila|Thana|Po","Sub-district",NA,NA
261,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",261,"Jessore S.","Upazila|Thana|Po","Sub-district",NA,NA
262,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",262,"Jhikargachha","Upazila|Thana|Po","Sub-district",NA,NA
263,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",263,"Keshabpur","Upazila|Thana|Po","Sub-district",NA,NA
264,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",264,"Manirampur","Upazila|Thana|Po","Sub-district",NA,NA
265,20,"BGD","Bangladesh",4,"Khulna",37,"Jessore",265,"Sharsha","Upazila|Thana|Po","Sub-district",NA,NA
266,20,"BGD","Bangladesh",4,"Khulna",38,"Jhenaidah",266,"Harinakunda","Upazila|Thana|Po","Sub-district",NA,NA
267,20,"BGD","Bangladesh",4,"Khulna",38,"Jhenaidah",267,"Jhenaidaha S.","Upazila|Thana|Po","Sub-district",NA,NA
268,20,"BGD","Bangladesh",4,"Khulna",38,"Jhenaidah",268,"Kaliganj","Upazila|Thana|Po","Sub-district",NA,"Jhenaidaha"
269,20,"BGD","Bangladesh",4,"Khulna",38,"Jhenaidah",269,"Kotchandpur","Upazila|Thana|Po","Sub-district",NA,NA
270,20,"BGD","Bangladesh",4,"Khulna",38,"Jhenaidah",270,"Maheshpur","Upazila|Thana|Po","Sub-district",NA,NA
271,20,"BGD","Bangladesh",4,"Khulna",38,"Jhenaidah",271,"Shailkupa","Upazila|Thana|Po","Sub-district",NA,NA
272,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",272,"Batiaghata","Upazila|Thana|Po","Sub-district",NA,NA
273,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",273,"Dacope","Upazila|Thana|Po","Sub-district",NA,NA
274,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",274,"Dighalia","Upazila|Thana|Po","Sub-district",NA,NA
275,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",275,"Dumuria","Upazila|Thana|Po","Sub-district",NA,NA
276,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",276,"Kotwali","Upazila|Thana|Po","Sub-district",NA,"Khulna"
277,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",277,"Koyra","Upazila|Thana|Po","Sub-district",NA,NA
278,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",278,"Paikgachha","Upazila|Thana|Po","Sub-district",NA,NA
279,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",279,"Phultala","Upazila|Thana|Po","Sub-district",NA,NA
280,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",280,"Rupsa","Upazila|Thana|Po","Sub-district",NA,NA
281,20,"BGD","Bangladesh",4,"Khulna",39,"Khulna",281,"Terokhada","Upazila|Thana|Po","Sub-district",NA,NA
282,20,"BGD","Bangladesh",4,"Khulna",40,"Kustia",282,"Bheramara","Upazila|Thana|Po","Sub-district",NA,NA
283,20,"BGD","Bangladesh",4,"Khulna",40,"Kustia",283,"Daulatpur","Upazila|Thana|Po","Sub-district",NA,"Kushtia"
284,20,"BGD","Bangladesh",4,"Khulna",40,"Kustia",284,"Khoksa","Upazila|Thana|Po","Sub-district",NA,NA
285,20,"BGD","Bangladesh",4,"Khulna",40,"Kustia",285,"Kumarkhali","Upazila|Thana|Po","Sub-district",NA,NA
286,20,"BGD","Bangladesh",4,"Khulna",40,"Kustia",286,"Kushtia S.","Upazila|Thana|Po","Sub-district",NA,NA
287,20,"BGD","Bangladesh",4,"Khulna",40,"Kustia",287,"Mirpur","Upazila|Thana|Po","Sub-district",NA,"Kushtia"
288,20,"BGD","Bangladesh",4,"Khulna",41,"Magura",288,"Magura S.","Upazila|Thana|Po","Sub-district",NA,NA
289,20,"BGD","Bangladesh",4,"Khulna",41,"Magura",289,"Mohammadpur","Upazila|Thana|Po","Sub-district",NA,"Magura"
290,20,"BGD","Bangladesh",4,"Khulna",41,"Magura",290,"Shalikha","Upazila|Thana|Po","Sub-district",NA,NA
291,20,"BGD","Bangladesh",4,"Khulna",41,"Magura",291,"Sreepur","Upazila|Thana|Po","Sub-district",NA,"Magura"
292,20,"BGD","Bangladesh",4,"Khulna",42,"Meherpur",292,"Gangni","Upazila|Thana|Po","Sub-district",NA,NA
293,20,"BGD","Bangladesh",4,"Khulna",42,"Meherpur",293,"Meherpur S.","Upazila|Thana|Po","Sub-district",NA,NA
294,20,"BGD","Bangladesh",4,"Khulna",43,"Narail",294,"Kalia","Upazila|Thana|Po","Sub-district",NA,NA
295,20,"BGD","Bangladesh",4,"Khulna",43,"Narail",295,"Lohagara","Upazila|Thana|Po","Sub-district",NA,"Narail"
296,20,"BGD","Bangladesh",4,"Khulna",43,"Narail",296,"Narail S.","Upazila|Thana|Po","Sub-district",NA,NA
297,20,"BGD","Bangladesh",4,"Khulna",44,"Pirojpur",297,"Mathbaria","Upazila|Thana|Po","Sub-district",NA,NA
298,20,"BGD","Bangladesh",4,"Khulna",45,"Shatkhira",298,"Assasuni","Upazila|Thana|Po","Sub-district",NA,NA
299,20,"BGD","Bangladesh",4,"Khulna",45,"Shatkhira",299,"Debhata","Upazila|Thana|Po","Sub-district",NA,NA
300,20,"BGD","Bangladesh",4,"Khulna",45,"Shatkhira",300,"Kalaroa","Upazila|Thana|Po","Sub-district",NA,NA
301,20,"BGD","Bangladesh",4,"Khulna",45,"Shatkhira",301,"Kaliganj","Upazila|Thana|Po","Sub-district",NA,"Satkhira"
302,20,"BGD","Bangladesh",4,"Khulna",45,"Shatkhira",302,"Satkhira S.","Upazila|Thana|Po","Sub-district",NA,NA
303,20,"BGD","Bangladesh",4,"Khulna",45,"Shatkhira",303,"Shyamnagar","Upazila|Thana|Po","Sub-district",NA,NA
304,20,"BGD","Bangladesh",4,"Khulna",45,"Shatkhira",304,"Tala","Upazila|Thana|Po","Sub-district",NA,NA
305,20,"BGD","Bangladesh",5,"Rajshahi",46,"Bogra",305,"Adamdighi","Upazila|Thana|Po","Sub-district",NA,NA
306,20,"BGD","Bangladesh",5,"Rajshahi",46,"Bogra",306,"Bogra S.","Upazila|Thana|Po","Sub-district",NA,NA
307,20,"BGD","Bangladesh",5,"Rajshahi",46,"Bogra",307,"Dhunat","Upazila|Thana|Po","Sub-district",NA,NA
308,20,"BGD","Bangladesh",5,"Rajshahi",46,"Bogra",308,"Dupchanchia","Upazila|Thana|Po","Sub-district",NA,NA
