"","Measles_Children12M","Fully_Children23M","BCG_Children23M","OPV2_Children23M","TT1_Mother0-11MChildren","PENTA1_Children12M","OPV3_Children12M","OPV3_Children23M","VitACoverage_Children12-59M","OPV1_Children23M","TT5_Mother0-11MChildren","PENTA2_Children12M","PENTA2_Children23M","OPV1_Children12M","BCG_Children12M","OPV2_Children12M","Fully_Children12M","PENTA1_Children23M","Measles_Children23M","TT2_Mother0-11MChildren","TT3_Mother0-11MChildren","PENTA3_Children23M","PENTA3_Children12M","TT4_Mother0-11MChildren","sex_ratio","rate_infant_mortality","prop_muslim","rate_in_women","prop_source_light_eletricity","rate_separation","rate_in_45to64y","prop_women_15.45y_overwomen","prop_house_wooden","prop_house_bamboo","prop_house_mud","rate_out_65yplus","prop_married_..15y","mean_mothers_age","prop_married_women_15.45y","rate_out_0to14y","rate_out_women","prop_pop_women","prop_secondary_or_higher","rate_live_births","rate_fertility","rate_out_men","prop_registered_births","prop_pop_rural","prop_house_semipucca","prop_household_head_women","rate_in_65yplus","rate_out_15to44y","rate_literacy_7yplus","rate_marriage","prop_drinking_tubewell_water","prop_deaths_rural","prop_pop_rural_women","rate_under5y_mortality","mean_age_marriage","prop_hindu","rate_in_15to44y","rate_in_men","rate_in","prop_attendant_delivery","rate_divorce","prop_women_15.45y_overtotal","dependency_ratio","rate_in_0to14y","prop_house_building","prop_primary","prop_live_births","rate_child_death","mean_age","prop_divorce_marriage","ratio_child_women","rate_maternal_mortality","rate_out","prop_sanitary_open","mean_household_head_age","rate_out_45to64y","prop_sanitary_with_water","rate_death","03Immunization: PCV vial wastage rate","04Newborn: Percentage of newborns delivered by SBA at community that received CHX (7.1%) to the cord after birth","03Immunization: OPV 3 Crude Coverage %","03Immunization: Penta 1 to MR 1 drop out Rate","03Immunization: Pentavalent vial wastage rate","03Immunization: Penta 2 Crude Coverage %","01MaternalHealth: Institutional Normal Delivery Rate (Only EmOC Facilities)","03Immunization: PCV 2 Crude Coverage %","01MaternalHealth: Percentage of postpartum hemorrhage among admitted patient in EmONC","03Immunization: MR 1 Crude Coverage %","03Immunization: fIPV1 Crude Coverage %","03Immunization: IPV vial wastage rate","03Immunization: fIPV2 Crude Coverage %","02ChildHealth: % of neonatal death reported individually","07Vaccine&LogisticsstockofUpazilaMunCC: Differences between Pentavalent doses and vial uses","04Newborn: % of female baby admitted in SCANU reported individually","01MaternalHealth: Percentage of cases with puerperal sepsis among admitted patient in EmONC","04Newborn: Percentage of newborns initiated breastfeeding within one hour after birth","04Newborn: % of male baby admitted in SCANU reported individually","02ChildHealth: IMCI Stunting (%)","03Immunization: MR vial wastage rate","02ChildHealth: % of breast feeding initiated within 1 hour by CSBA","03Immunization: BCG left out Rate","03Immunization: BCG to Penta 3 drop out Rate","03Immunization: Pentavalent vial use and doses ratio","01MaternalHealth: Institutional C-section rate","05Logistics: Percentage of functional x-ray","03Immunization: Penta 3 Crude Coverage %","03Immunization: Penta 1 to Penta 3 drop out Rate","03Immunization: BCG Crude Coverage %","02ChildHealth: Percentage of diarrhea reported at facility","01MaternalHealth: % of maternal death reported individually with causes of death","02ChildHealth: Percentage of pneumonia reported at facility","03Immunization: OPV vial wastage rate","01MaternalHealth: Proportion of cases with postpartum hemorrhage among admitted patient in EmONC","03Immunization: PCV 3 Crude Coverage %","03Immunization: BCG vial wastage rate","03Immunization: OPV 1 Crude Coverage %","02ChildHealth: IMCI Wasting (%)","03Immunization: OPV 0 Crude Coverage %","02ChildHealth: Neonatal Case fatality rate (EmOC)","03Immunization: EPI Session drop out rate","03Immunization: Penta 1 to MR 2 drop out Rate","04Newborn: Percentage of newborn who received postnatal care within two days of birth at facility","01MaternalHealth: Maternal Case fatality rate (EmOC)","01MaternalHealth: Proportion of cases with puerperal sepsis among admitted patient in EmONC","05Logistics: Percentage of functional ambulance","04Newborn: Percentage of newborns delivered by SBA at facility that received CHX (7.1%) to the cord after birth","03Immunization: PCV 1 Crude Coverage %","03Immunization: MR 2 Crude Coverage %","03Immunization: Penta 1 Crude Coverage %","02ChildHealth: IMCI Underweight (%)","03Immunization: TT vial wastage rate","03Immunization: BCG to MR 1 Drop out Rate","03Immunization: OPV 2 Crude Coverage %","distr_GOdistr_GOPill_total","Imp12DistrNGOMonthThana_Percent_PerFemale","imp11subdistr_ngothanaprocessNGO_Percent_Condom","imp11subdistr_thanaprocessPercent_Implant","distr_GOdistr_GOImp_normal","imp11subdistr_thanaprocessCAR","imp12distr_monthprocessImp12DistrMonthThana_Percent_IUD","distr_GOdistr_GOfemalenormal","distr_GOdistr_GOfemale_total","Imp12DistrNGOMonthThana_Percent_IUD","distr_GOdistr_GOImp_total","Imp12DistrNGOMonthThana_Percent_Implant","distr_GOdistr_GOIUD_total","imp11subdistr_ngothanaprocessNGO_Percent_Injectable","imp11subdistr_thanaprocessPercent_Pill","imp12distr_monthprocessImp12DistrMonthThana_CAR","distr_GOdistr_GOPermanent_method","imp11subdistr_thanaprocessPercent_IUD","imp11subdistr_thanaprocessPercent_PerFemale","Imp12DistrNGOMonthThana_Percent_Injectable","imp11subdistr_thanaprocessPercent_Injectable","imp11subdistr_ngothanaprocessNGO_Percent_PerFemale","Imp12DistrNGOMonthThana_CAR","imp12distr_monthprocessImp12DistrMonthThana_Percent_Pill","imp12distr_monthprocessImp12DistrMonthThana_Percent_Implant","imp11subdistr_ngothanaprocessNGO_Percent_PerMale","distr_GOdistr_GOper_male","imp11subdistr_ngothanaprocessNGO_Percent_Implant","distr_GOdistr_GOInj_vial","Imp12DistrNGOMonthThana_Percent_Condom","distr_GOdistr_GOIUD_normal","Imp12DistrNGOMonthThana_Percent_PerMale","Imp12DistrNGOMonthThana_Percent_Pill","imp12distr_monthprocessImp12DistrMonthThana_Percent_Injectable","distr_GOdistr_GOCondom","imp11subdistr_ngothanaprocessNGO_Percent_Pill","imp12distr_monthprocessImp12DistrMonthThana_Percent_PerMale","imp11subdistr_thanaprocessPercent_Condom","imp12distr_monthprocessImp12DistrMonthThana_Percent_PerFemale","imp11subdistr_ngothanaprocessNGO_Percent_IUD","imp12distr_monthprocessImp12DistrMonthThana_Percent_Condom","distr_GOdistr_GOShukhi","imp11subdistr_thanaprocessPercent_PerMale","imp11subdistr_ngothanaprocessNGO_CAR","sex_ratio_1","prop_unmet_need_family_planing","prop_female_head","prop_women_15.45y_overwomen_1","prop_married_..15y_1","prop_antenatal_coverage","prop_married_women_15.45y_1","prop_pop_women_1","prop_pop_rural_1","prop_registered_under5","prop_institutional_delivery","prop_pop_rural_women_1","prop_antenatal_care4.","prop_attendant_delivery_1","dependency_ratio_1","prop_caesarean","prop_current_contraceptive","cat_mmr","cat_ufmr","cat_death","cat_anc"
"Bagerhat",90.3,88.3,98.2,97.1,98.1,97.4,90.8,91,82,97.4,36.5,96.8,97.1,97.4,98.2,96.8,86.8,97.4,92.2,97.8,85.3,91,90.8,61.9,100.51,26.67,86.49,42.31,73.79,0.64,7.26,49.83,63.07,3.92,1.17,3.19,72.26,25,79.25,21.16,42.95,49.87,19.2,17.96,73.56,33.29,6.55,76.68,13.88,3.12,2.79,45.03,92.19,15.25,52.43,77.36,38.11,26.67,24,13.41,45.82,38.08,80.39,79.04,0.4,24.85,51.5,24.51,17.61,35.5,98.25,0,30.43,2.62,304.57,0,76.24,2.07,47.9,6.87,71.17,4.23,-50.6,74.1,100.6,2.8,-1.2,101.2,71.5,100.5,0.58,99.1,49.2,30.7,50.9,1537.5,2310,41.5,0.05,42.7,58.5,2.7,73,92.3,0.54,-1.2,-1.4,27.6,30.729,100.7,0.86,99.5,11.57,71.43,3.32,28.7,0.0058,98.3,89.2,101.5,1.7,0.06,0.187,1.01,33.3,42.6,0.0344,5e-04,62.69,48.9,101.5,68,101.5,4.3,39.8,0.35,101.2,4345.1669,4.87,10.06,4.09,9.9108,81.39,4.34,1.7665,2.4124,6.05,10.5087,4.35,9.7756,25.17,50.45,81.39,4.6205,4.34,8.12,25.17,18.25,4.87,83.61,50.45,4.09,4.69,0.0045,4.35,403.7877,10.06,9.7005,4.69,44.81,18.25,6272.1589,44.81,5.33,9.42,8.12,6.05,9.42,4267.5896,5.33,83.61,94.78,11,4.17,48.65,72.88,48.69,74.84,39.86,14.38,37.56,26.49,7.53,25.13,36.95,56.82,22.38,67.82,"Low-MMR","Medium-MMR","Low-MMR","Medium-MMR"
"Bandarban",86.3,83.9,99,94.8,94.8,96.3,87.8,87.8,84.1,96.3,65.3,94.8,94.8,96.3,99,94.8,80.9,96.3,89.8,92.2,86.1,87.8,87.8,79.6,102.79,10.99,47.57,23.25,39.42,0.22,3.01,50.15,33.62,30.34,26.57,1.72,66.7,26,67.97,12.7,26.26,49.31,9.71,19.59,79.2,20.23,0,60.57,7.83,2.8,1.51,27.34,68.52,14.85,66.47,66.67,29.83,43.96,22,1.59,26.04,21.31,44.55,60.44,1.51,24.73,57.54,13.99,2.13,25.7,100,10.6,27.71,10.14,280.56,0,46.49,24.54,47.16,4.74,11.59,3.23,-52.5,83.5,92.2,1.4,2.5,91.4,84.6,92.7,0.15,92.9,34.7,47.6,30.7,328.6,-1549,48.3,0.05,59,51.7,1.1,68.4,81.5,5.2,3,2.3,14.5,69.231,92,2.3,94.8,9.28,0,8.57,32.5,0.0015,92.2,88.7,93.8,0.35,5.2,0.3076,1.33,29,49.3,0.0245,5e-04,59.06,59.2,93.5,66.9,94.1,1.6,36.9,2,93,762.4432,NA,NA,9.44,3.2469,77.95,8.22,0.2267,0.2561,NA,3.2882,NA,3.6267,NA,37.61,77.95,1.7133,8.22,6.3,NA,22.16,NA,NA,37.61,9.44,NA,0.003,NA,123.0248,NA,3.5678,NA,NA,22.16,990.9362,NA,9.05,7.23,6.3,NA,7.23,741.787,9.05,NA,84.93,13.64,25.49,54.79,63.46,100,57.5,77.52,0,40,75,0,75,75,45.16,50,63.64,"Low-MMR","Medium-MMR","Low-MMR","High-MMR"
"Barguna",91,91.1,99.7,98.3,98.8,98.8,93,93.6,96.8,98.8,36.3,97.9,98.3,98.8,99.7,97.9,87.6,98.8,94.9,97.4,88.4,93.6,93,64.4,101.66,29.41,88.03,32.06,68.81,0,4.89,49.91,87.21,0.04,0.08,0.78,75.11,27,80.77,14.86,26.78,49.59,22.97,16.62,67.54,26.78,5.85,60.3,8.33,2.57,1.27,33.72,95.71,11.44,85.43,87.93,29.56,29.41,22,11.91,35.09,23.66,55.72,72.51,2.05,24.75,49.61,14.47,4.26,41.06,99.42,0,30.76,17.95,257.64,0,53.57,0.75,47.47,4.2,54.48,5.67,-58.6,67.6,95.4,1.7,-0.03,96.6,41.1,96.6,1.05,95.7,38,10.2,36.2,284.3,36,0,0.14,58.4,100,1.2,61.1,95.6,2.2,1.2,-0.03,58.6,41.262,96.6,0.75,97.8,7.47,12.5,4.38,6.9,0.0105,95,88,97.4,1.1,4.7,1.2882,0.78,8.1,21.1,0.0951,0.0014,78.37,47.8,96.9,89.5,97.4,2.8,21.2,2.1,95.7,1208.0683,3.25,8.16,6.57,8.229,76.12,3.21,0.3297,0.8429,2.38,8.6577,5.77,4.1176,36.07,43.49,76.12,2.7451,3.21,5.74,36.07,28,3.25,84.62,43.49,6.57,3.2,0.0056,5.77,224.9508,8.16,4.1176,3.2,41.16,28,753.2185,41.16,9.46,3.53,5.74,2.38,3.53,1187.266,9.46,84.62,87.82,8.22,8.06,44.84,77.54,37.97,86.5,28.64,9.48,25.1,27.54,5.13,47.46,34.43,68.24,22.9,73.3,"Low-MMR","Medium-MMR","Medium-MMR","High-MMR"
"Barisal",93.1,94.6,99.7,99.3,100,99.1,95.5,96,100,99.1,60,99.3,99.3,99.1,99.7,99.3,91,99.1,97.1,100,96.7,96,95.5,79.3,100.13,14.95,87.73,93.56,91.73,0,18.71,52.16,47.16,0.34,0.14,3.74,70.56,25,76.06,48.34,85.28,49.97,29.12,19.34,74.91,81.89,0.83,25.85,18.63,3.25,4.65,97.94,91.77,15.13,91.59,32.94,12.9,31.78,23,11.44,100.76,84.56,178.12,78.06,0.02,26.06,49.92,54.01,33.79,30.02,99.07,4.89,29.15,0.12,296.02,93.46,167.17,0.44,46.48,17.15,56.91,7.74,-65.1,71.8,97.9,1,-20.2,99,35.2,97.2,0.36,98.9,46.5,10.8,41.4,857.1,61284,100,0.03,45.5,0,4.4,46.8,80.2,-0.09,1.3,-20.2,64.8,59.295,98.8,1.2,100.1,13.06,NA,6.35,-6.9,0.0036,96.6,84.6,99.9,0.88,9.5,0.0354,2.69,20,32.7,0,3e-04,73.46,13.8,98.3,79.9,99.9,4.2,18.2,1.2,99.2,539.116,4.07,23.38,5.33,2.351,75.77,4.07,0.3029,0.5195,1.65,2.4742,6.84,1.3521,9.8,49.26,75.77,1.0351,4.07,8.42,9.8,21.32,4.07,76.43,49.26,5.33,0.97,0.0079,6.84,94.5218,23.38,1.3257,0.97,53.3,21.32,625.5349,53.3,2.98,8.62,8.42,1.65,8.62,531.27,2.98,76.43,94.74,10.08,6.99,51.1,69.16,64.01,77.42,30.97,28.48,23.4,46.33,13.91,32.39,56.91,59.68,31.22,64.26,"Medium-MMR","Medium-MMR","High-MMR","High-MMR"
"Bhola",95.4,91.9,99.8,99.8,100,99.8,94.5,94.5,98.4,99.8,56.1,99.8,99.8,99.8,99.8,99.8,91.3,99.8,96.6,100,94.1,94.5,94.5,79,103.99,35.34,95.77,30.87,81.03,1.48,3.6,48.18,79.6,0.13,0.15,1.66,72.85,25,79.01,14.38,29.43,49.02,14.33,12.72,54.6,22.2,9.76,59.92,16.53,2.26,3.19,32.8,84.29,10.7,98.87,91.59,29.23,56.54,21,4.14,29.66,23.86,54.73,69.69,3.86,23.62,62.4,18.29,3.44,33.67,98.61,3.44,27.59,36.13,384.73,1766.78,51.63,1.67,46.54,2.79,20.24,4.81,-67.4,90.3,95.9,-0.68,-1.2,97.6,77.2,96.7,2.19,97.7,42.5,7.5,34.4,4752.9,4145,37,0.08,66.2,63,8.7,47.2,95.4,0.92,2.3,-1.4,22.4,66.368,96.8,0.19,99.1,13.35,61.9,4.6,11.8,0.0219,96.2,84.1,96.5,5.3,24.4,0.0986,3.09,6.1,34.8,0.0626,8e-04,75.74,68,96.1,91.1,97,7.7,18.6,1.4,96.8,2129.2232,2.55,8.09,5.13,13.5533,79.61,3.15,0.0413,0.3444,5.46,13.8449,4.96,9.4664,44.47,39.68,79.61,3.6483,3.15,3.23,44.47,40.52,2.55,80.44,39.68,5.13,2.31,0.0087,4.96,935.331,8.09,8.5044,2.31,32.15,40.52,3175.7699,32.15,3.21,5.08,3.23,5.46,5.08,2093.0429,3.21,80.44,101.71,10.01,3.53,47.39,75.2,29.44,82.49,26.58,9.99,17.64,11.27,5.06,15.62,18.42,69.35,4.01,67.28,"High-MMR","High-MMR","Medium-MMR","Medium-MMR"
"Bogra",89,91.3,99.8,97.8,100,98.7,93.6,93.6,92.7,98.7,58,97.8,97.8,98.7,99.8,97.8,86.5,98.7,93.7,98.2,91.4,93.6,93.6,75.3,101.04,42.55,95,45.01,85.96,0.12,7.21,51.23,35.64,0.39,22.44,1.32,77.11,24,83.6,15.78,35.78,49.74,16.92,20.04,81.24,27.99,3,63.89,33.26,2.86,2.79,41.36,83.29,18.26,91.79,65.69,31.73,52.22,22,4.98,45.94,34.5,79.51,63.48,1.43,25.48,48.26,23.57,8.95,27.9,96.82,3.01,29.69,7.86,292.77,386.85,63.77,2.62,46.13,5.31,43.95,5.31,-56.3,71.3,98.1,0.69,-4.9,99.6,44.8,99,1.55,100.8,49.5,33.1,43.7,299.8,19338,100,0.09,60.3,0,0.18,60,88.3,-0.47,1.7,-5,54.9,54.174,98.7,2.7,100.5,10.95,17.39,7.33,22.8,0.0155,96.1,85.8,100.1,0.16,2.3,6.7918,3.38,21.9,24.8,0.1691,9e-04,70.98,49.2,101.2,79.3,101.5,1.3,33.3,-0.31,99.5,7263.9206,6.49,10.02,6.61,39.2005,82.68,3.12,3.2935,5.2748,4.27,42.7431,6.91,15.7434,20.85,51.37,82.7,7.8673,3.12,8.26,20.85,17.27,6.49,84.47,51.35,6.62,3.94,0.0054,6.91,746.8289,10.02,14.3616,3.94,47.52,17.27,12430.6641,47.52,4.46,8.92,8.26,4.27,8.92,7185.9251,4.46,84.47,94.06,7.73,5.7,49.8,78.33,40.47,85.62,41.88,16.79,12.58,31.14,8.45,28.1,34.22,54.78,21.79,67.15,"High-MMR","High-MMR","Medium-MMR","Medium-MMR"
"Brahmanbaria",94.2,94.1,100,97.8,99.7,98.1,95.1,95.1,87.7,98.1,67.9,97.8,97.8,98.1,100,97.8,91.5,98.1,96.9,99.1,96.9,95.1,95.1,85.9,94.85,18.6,94.91,23.89,91.39,0.4,4.14,46.48,67.23,0.08,6.68,0.23,70.5,25,78.38,10.33,19.29,51.32,9.15,24.4,103.92,19.86,0.46,77.16,13.61,5.16,1.59,26.84,71.73,18.5,99.18,85.09,39.84,23.26,20,5.02,24.57,20.03,43.91,50.57,3.52,23.86,74.19,13.62,15.27,29.64,98.4,1.24,25.59,19.02,439.26,0,39.15,0.43,46.55,1.76,23.8,6.47,-56.5,84.2,74.4,-2.2,-0.79,74.3,56.2,74.4,2.81,76,33.3,18.3,21.7,294.8,3953,NA,0.68,40,NA,1.7,46.7,94.6,25.3,1.1,-0.79,43.4,60.079,73.9,0.67,74.7,15.78,0,7.42,18.2,0.0281,74.3,82.5,78.8,1.7,4.2,1.0358,0.02,14,125.2,0.2345,0.0068,64.92,38.7,74.7,64,74.4,5.3,16,-1.8,74.6,6097.8079,6.79,22.59,3.84,19.1663,72.79,5.83,5.0358,5.3997,5.84,20.9723,2.73,18.3001,19.09,43.78,72.79,7.0031,5.83,11.38,19.09,21.89,6.79,75.06,43.78,3.84,0.13,0.0021,2.73,1054.7713,22.59,18.2817,0.13,42.83,21.89,15192.2248,42.83,1.68,11.6,11.38,5.84,11.6,5982.2896,1.68,75.06,90.95,25.45,14.94,45.63,71.03,57.5,82.28,54.64,13.97,15.36,22.12,7.16,16.18,29.22,86.71,20.6,46.9,"Low-MMR","Low-MMR","High-MMR","Medium-MMR"
