ZL,UZ,UN/WA,MZ/MH,Vill,RMO,Administrative Unit Residence Community,All ages,Percentage of population in the age group 0-4,Percentage of population in the age group 5-9,Percentage of population in the age group 10-14,Percentage of population in the age group 15-19,Percentage of population in the age group 20-24,Percentage of population in the age group 25-29,Percentage of population in the age group 30-49,Percentage of population in the age group 50-59,Percentage of population in the age group 60-64,Percentage of population in the age group 65+,check_var
47,XX.0,XX.0,XXX,XX,02, Khulna Zila,694933,7.7,9.2,10.7,10.4,11.1,10.2,27.6,6.7,2.4,4.0,00110
47,17.0,XX.0,XXX,XX,02,  Dacope Upazila,14188,7.1,8.8,10.0,10.9,8.6,9.2,29.7,7.4,2.7,5.6,00110
47,21.0,XX.0,XXX,XX,02,  Daulatpur Thana,100316,7.3,9.3,10.5,10.2,13.0,10.1,26.2,6.6,2.5,4.3,00110
47,45.0,XX.0,XXX,XX,02,  Khalishpur Thana,165299,7.6,9.1,11.0,11.4,10.6,10.2,27.2,6.7,2.3,3.8,00110
47,48.0,XX.0,XXX,XX,02,  Khan Jahan Ali Thana,6930,5.1,5.3,7.6,16.1,19.5,9.5,23.6,7.4,2.9,2.9,00110
47,51.0,XX.0,XXX,XX,02,  Khulna Sadar Thana,224444,7.7,9.2,10.5,9.8,10.9,10.2,28.2,6.8,2.4,4.1,00110
47,64.0,XX.0,XXX,XX,02,  Paikgachha Upazila,16017,8.4,9.6,10.2,9.7,9.7,10.1,29.4,6.4,2.3,4.3,00110
47,85.0,XX.0,XXX,XX,02,  Sonadanga Thana,167739,8.0,9.5,10.9,10.0,10.8,10.3,27.7,6.6,2.5,3.9,00110
18,XX.0,XX.0,XXX,XX,02, Chuadanga Zila,176748,8.2,9.8,10.9,9.6,9.2,9.9,28.3,7.0,2.6,4.5,00110
18,7.0,XX.0,XXX,XX,02,  Alamdanga Upazila,32048,8.0,9.4,9.9,8.9,8.7,10.0,29.6,7.6,2.9,5.1,00110
18,23.0,XX.0,XXX,XX,02,  Chuadanga Sadar Upazila,85786,8.1,9.7,10.8,9.7,9.3,9.8,28.4,7.0,2.6,4.5,00110
18,31.0,XX.0,XXX,XX,02,  Damurhuda Upazila,33396,8.4,10.0,11.5,9.9,9.3,9.6,27.5,7.3,2.4,4.2,00110
18,55.0,XX.0,XXX,XX,02,  Jiban Nagar Upazila,25518,8.6,10.1,11.8,9.8,9.2,10.3,27.3,6.3,2.6,4.1,00110
65,XX.0,XX.0,XXX,XX,02, Narail Zila,87267,9.0,11.0,11.3,8.9,8.5,9.1,27.3,7.0,2.7,5.1,00110
65,28.0,XX.0,XXX,XX,02,  Kalia Upazila,19678,9.7,12.5,12.5,8.6,8.8,8.5,25.0,6.7,2.8,4.9,00110
65,52.0,XX.0,XXX,XX,02,  Lohagara Upazila,25290,9.3,11.4,11.0,8.7,7.8,9.0,27.3,7.2,3.0,5.3,00110
65,76.0,XX.0,XXX,XX,02,  Narail Sadar Upazila,42299,8.6,10.1,10.8,9.1,8.8,9.4,28.5,7.1,2.6,5.1,00110
44,XX.0,XX.0,XXX,XX,02, Jhenaidah Zila,271221,8.4,10.1,10.8,9.5,9.2,9.8,28.0,6.9,2.7,4.5,00110
44,14.0,XX.0,XXX,XX,02,  Harinakundu Upazila,22011,9.0,11.2,11.1,7.9,8.0,9.5,28.5,6.8,3.1,4.9,00110
44,19.0,XX.0,XXX,XX,02,  Jhenaidah Sadar Upazila,107834,7.9,9.6,11.1,10.2,9.9,9.9,28.2,6.7,2.5,4.1,00110
44,33.0,XX.0,XXX,XX,02,  Kaliganj Upazila,45341,8.3,10.1,10.6,9.4,8.8,10.2,28.1,7.1,2.8,4.5,00110
44,42.0,XX.0,XXX,XX,02,  Kotchandpur Upazila,33094,8.7,10.0,10.3,9.4,9.3,9.6,28.3,6.9,2.8,4.8,00110
44,71.0,XX.0,XXX,XX,02,  Maheshpur Upazila,27670,8.7,10.6,10.7,9.6,9.1,9.5,27.5,6.9,2.5,4.8,00110
44,80.0,XX.0,XXX,XX,02,  Shailkupa Upazila,35271,9.2,10.7,10.5,8.4,8.7,9.4,27.3,7.3,3.1,5.4,00110
41,XX.0,XX.0,XXX,XX,02, Jessore Zila,456570,8.3,9.7,10.3,9.6,10.9,10.2,28.2,6.4,2.3,3.9,00110
41,4.0,XX.0,XXX,XX,02,  Abhaynagar Upazila,85856,8.6,10.4,10.7,8.9,9.0,10.0,28.9,7.0,2.6,4.0,00110
41,9.0,XX.0,XXX,XX,02,  Bagherpara Upazila,8290,10.0,10.3,11.7,8.4,8.4,10.1,26.8,6.2,2.3,5.9,00110
41,11.0,XX.0,XXX,XX,02,  Chaugachha Upazila,21422,9.1,10.3,10.7,10.1,8.9,9.8,28.1,6.7,2.4,3.8,00110
41,23.0,XX.0,XXX,XX,02,  Jhikargachha Upazila,32774,8.7,10.3,10.7,8.8,9.1,9.6,28.9,7.0,2.5,4.4,00110
41,38.0,XX.0,XXX,XX,02,  Keshabpur Upazila,26229,8.9,10.7,10.9,9.0,9.1,10.1,27.9,6.1,2.5,5.0,00110
41,47.0,XX.0,XXX,XX,02,  Jessore Sadar Upazila,217337,7.6,9.0,9.9,10.3,13.0,10.6,28.1,6.1,2.1,3.5,00110
41,61.0,XX.0,XXX,XX,02,  Manirampur Upazila,28138,8.8,10.4,10.2,8.9,8.7,9.8,28.7,7.0,2.6,5.0,00110
41,90.0,XX.0,XXX,XX,02,  Sharsha Upazila,36524,9.7,10.5,11.2,9.4,9.7,10.4,26.4,6.2,2.5,4.0,00110
01,XX.0,XX.0,XXX,XX,02, Bagerhat Zila,110651,7.9,9.7,11.3,9.2,9.0,9.5,29.0,7.1,2.7,4.7,00110
01,8.0,XX.0,XXX,XX,02,  Bagerhat Sadar Upazila,49073,7.6,9.3,10.3,9.3,9.6,9.4,29.4,7.3,2.8,4.8,00110
01,58.0,XX.0,XXX,XX,02,  Mongla Upazila,39837,7.2,9.2,12.3,9.7,8.7,9.8,29.4,6.7,2.6,4.3,00110
01,60.0,XX.0,XXX,XX,02,  Morrelganj Upazila,21741,9.7,11.4,11.7,8.1,8.1,8.9,27.1,7.2,2.5,5.2,00110
55,XX.0,XX.0,XXX,XX,02, Magura Zila,98355,9.0,10.7,11.4,9.2,9.3,9.5,27.3,6.7,2.6,4.3,00110
55,57.0,XX.0,XXX,XX,02,  Magura Sadar Upazila,98355,9.0,10.7,11.4,9.2,9.3,9.5,27.3,6.7,2.6,4.3,00110
50,XX.0,XX.0,XXX,XX,02, Kushtia Zila,187050,7.7,9.2,9.9,10.2,10.4,9.9,28.3,7.4,2.8,4.3,00110
50,15.0,XX.0,XXX,XX,02,  Bheramara Upazila,22124,8.2,9.7,10.0,8.6,8.8,10.0,29.3,7.5,3.0,4.9,00110
50,63.0,XX.0,XXX,XX,02,  Khoksa Upazila,17607,9.1,11.1,11.6,8.0,8.5,9.5,26.5,7.3,3.1,5.3,00110
50,71.0,XX.0,XXX,XX,02,  Kumarkhali Upazila,21914,8.6,10.2,10.1,8.3,8.6,9.8,28.4,7.8,3.0,5.2,00110
50,79.0,XX.0,XXX,XX,02,  Kushtia Sadar Upazila,102988,7.0,8.3,9.5,11.6,11.6,9.7,28.3,7.4,2.6,3.9,00110
50,94.0,XX.0,XXX,XX,02,  Mirpur Upazila,22417,8.3,10.1,10.3,8.6,9.7,10.8,28.4,7.1,2.7,3.9,00110
57,XX.0,XX.0,XXX,XX,02, Meherpur Zila,68633,8.1,9.5,10.4,9.0,8.7,10.1,30.2,7.1,2.6,4.3,00110
57,47.0,XX.0,XXX,XX,02,  Gangni Upazila,25500,8.4,10.1,10.6,8.8,8.2,10.0,30.7,6.5,2.6,4.2,00110
57,87.0,XX.0,XXX,XX,02,  Meherpur Sadar Upazila,43133,8.0,9.2,10.3,9.0,9.1,10.1,29.8,7.4,2.6,4.4,00110
87,XX.0,XX.0,XXX,XX,02, Satkhira Zila,140572,8.1,9.7,10.5,10.3,10.5,9.8,27.9,6.6,2.4,4.4,00110
87,43.0,XX.0,XXX,XX,02,  Kalaroa Upazila,27250,8.1,9.6,10.3,10.7,9.8,9.6,28.0,6.7,2.6,4.7,00110
87,82.0,XX.0,XXX,XX,02,  Satkhira Sadar Upazila,113322,8.1,9.7,10.5,10.2,10.6,9.8,27.9,6.6,2.4,4.3,00110
42,XX.0,XX.0,XXX,XX,02, Jhalokati Zila,84834,8.6,11.5,12.2,9.7,8.5,9.2,26.0,6.7,2.8,4.9,00110
42,40.0,XX.0,XXX,XX,02,  Jhalokati Sadar Upazila,54029,8.2,11.2,11.7,10.0,8.8,9.6,27.2,6.5,2.6,4.1,00110
42,73.0,XX.0,XXX,XX,02,  Nalchity Upazila,30805,9.1,12.0,13.0,9.1,7.9,8.4,24.0,7.0,3.2,6.2,00110
78,XX.0,XX.0,XXX,XX,02, Patuakhali Zila,124144,8.3,10.0,11.2,9.9,9.2,10.0,27.6,6.9,2.6,4.3,00110
78,38.0,XX.0,XXX,XX,02,  Bauphal Upazila,11435,8.5,11.2,11.5,8.0,8.5,9.2,27.1,7.9,2.9,5.1,00110
78,38.0,XX.0,XXX,XX,02,Bauphal Paurashava,11435,8.5,11.2,11.5,8.0,8.5,9.2,27.1,7.9,2.9,5.1,00110
78,57.0,XX.0,XXX,XX,02,  Galachipa Upazila,21200,8.4,10.5,11.3,9.4,8.0,9.7,28.5,7.1,2.6,4.4,00110
78,57.0,XX.0,XXX,XX,02,Galachipa  Paurashava,21200,8.4,10.5,11.3,9.4,8.0,9.7,28.5,7.1,2.6,4.4,00110
78,66.0,XX.0,XXX,XX,02,  Kala Para Upazila,26509,9.0,10.6,11.4,8.5,8.9,10.9,27.7,6.3,2.5,4.2,00110
78,95.0,XX.0,XXX,XX,02,  Patuakhali Sadar Upazila,65000,8.0,9.5,11.0,11.0,9.8,9.8,27.3,6.8,2.7,4.1,00110
78,95.0,XX.0,XXX,XX,02,Patuakhali Paurashava,65000,8.0,9.5,11.0,11.0,9.8,9.8,27.3,6.8,2.7,4.1,00110
06,XX.0,XX.0,XXX,XX,02, Barisal Zila,447057,8.7,10.5,11.7,10.1,10.2,9.5,25.7,6.4,2.7,4.5,00110
06,7.0,XX.0,XXX,XX,02,  Bakerganj Upazila,15418,9.1,11.8,12.3,9.1,7.9,8.4,26.7,7.0,2.9,4.9,00110
06,7.0,XX.0,XXX,XX,02,Bakerganj  Paurashava,15418,9.1,11.8,12.3,9.1,7.9,8.4,26.7,7.0,2.9,4.9,00110
06,10.0,XX.0,XXX,XX,02,  Banari Para Upazila,10366,9.1,10.3,10.7,8.3,9.0,10.1,27.5,7.1,2.8,5.0,00110
06,10.0,XX.0,XXX,XX,02,Banari Para  Paurashava,10366,9.1,10.3,10.7,8.3,9.0,10.1,27.5,7.1,2.8,5.0,00110
06,32.0,XX.0,XXX,XX,02,  Gaurnadi Upazila,42438,8.8,11.6,13.0,9.4,8.9,8.6,24.7,6.7,3.0,5.2,00110
06,32.0,XX.0,XXX,XX,02,Gaurnadi  Paurashava,42438,8.8,11.6,13.0,9.4,8.9,8.6,24.7,6.7,3.0,5.2,00110
06,51.0,XX.0,XXX,XX,02,  Barisal Sadar Upazila,328278,8.4,10.0,11.2,10.5,10.8,9.9,26.2,6.3,2.6,4.2,00110
06,51.0,XX.0,XXX,XX,02,  Barisal City Corporation,328278,8.4,10.0,11.2,10.5,10.8,9.9,26.2,6.3,2.6,4.2,00110
06,62.0,XX.0,XXX,XX,02,  Mehendiganj Upazila,30067,9.8,12.6,13.2,9.5,8.5,8.1,22.4,6.9,3.4,5.5,00110
06,62.0,XX.0,XXX,XX,02,Mhendiganj  Paurashava,30067,9.8,12.6,13.2,9.5,8.5,8.1,22.4,6.9,3.4,5.5,00110
06,69.0,XX.0,XXX,XX,02,  Muladi Upazila,20490,10.8,12.6,13.5,8.3,8.2,8.7,23.6,5.8,2.9,5.6,00110
06,69.0,XX.0,XXX,XX,02,Muladi Paurashava,20490,10.8,12.6,13.5,8.3,8.2,8.7,23.6,5.8,2.9,5.6,00110
79,XX.0,XX.0,XXX,XX,02, Pirojpur Zila,98450,8.8,10.5,12.0,9.3,9.0,9.1,26.4,6.8,2.7,5.5,00110
79,58.0,XX.0,XXX,XX,02,  Mathbaria Upazila,18375,9.4,11.3,11.9,7.7,8.2,10.2,27.7,6.5,2.6,4.5,00110
79,58.0,XX.0,XXX,XX,02,Mathbaria  Paurashava,18375,9.4,11.3,11.9,7.7,8.2,10.2,27.7,6.5,2.6,4.5,00110
79,80.0,XX.0,XXX,XX,02,  Pirojpur Sadar Upazila,60056,8.7,10.4,11.5,9.1,8.9,9.2,26.9,7.1,2.7,5.5,00110
79,80.0,XX.0,XXX,XX,02,Pirojpur  Paurashava,60056,8.7,10.4,11.5,9.1,8.9,9.2,26.9,7.1,2.7,5.5,00110
79,87.0,XX.0,XXX,XX,02,  Nesarabad Upazila,20019,8.6,9.7,13.7,11.3,10.1,7.9,23.5,6.3,2.6,6.1,00110
79,87.0,XX.0,XXX,XX,02,Swarupkati  Paurashava,20019,8.6,9.7,13.7,11.3,10.1,7.9,23.5,6.3,2.6,6.1,00110
09,XX.0,XX.0,XXX,XX,02, Bhola Zila,117432,9.5,11.8,13.2,9.8,8.9,9.1,24.8,6.2,2.5,4.3,00110
09,18.0,XX.0,XXX,XX,02,  Bhola Sadar Upazila,47477,8.9,10.8,12.8,9.6,9.4,9.0,26.5,6.6,2.4,4.2,00110
09,21.0,XX.0,XXX,XX,02,  Burhanuddin Upazila,13110,10.0,11.9,13.5,10.4,8.3,9.3,23.9,6.1,2.5,4.1,00110
09,25.0,XX.0,XXX,XX,02,  Char Fasson Upazila,19595,9.6,12.2,12.6,10.0,8.5,9.5,24.3,5.8,2.6,4.8,00110
09,29.0,XX.0,XXX,XX,02,  Daulat Khan Upazila,16728,10.9,13.5,13.3,10.3,9.3,8.8,21.2,5.8,2.7,4.2,00110
09,54.0,XX.0,XXX,XX,02,  Lalmohan Upazila,20522,9.6,12.5,14.2,9.6,8.0,8.9,24.6,5.9,2.5,4.2,00110
04,XX.0,XX.0,XXX,XX,02, Barguna Zila,76927,8.6,10.4,11.1,8.9,8.2,10.3,28.8,6.7,2.6,4.5,00110
04,9.0,XX.0,XXX,XX,02,  Amtali Upazila,17311,9.1,11.3,11.4,8.5,8.0,10.4,28.5,6.3,2.5,4.0,00110
04,9.0,XX.0,XXX,XX,02,Amtali  Paurashava,17311,9.1,11.3,11.4,8.5,8.0,10.4,28.5,6.3,2.5,4.0,00110
04,28.0,XX.0,XXX,XX,02,  Barguna Sadar Upazila,32235,8.3,9.7,10.9,9.4,8.6,10.3,29.4,6.7,2.5,4.3,00110
04,28.0,XX.0,XXX,XX,02,Barguna  Paurashava,32235,8.3,9.7,10.9,9.4,8.6,10.3,29.4,6.7,2.5,4.3,00110
04,47.0,XX.0,XXX,XX,02,  Betagi Upazila,10204,8.4,10.6,11.3,9.1,7.0,9.4,28.1,7.5,3.1,5.5,00110
04,47.0,XX.0,XXX,XX,02,Betagi  Paurashava,10204,8.4,10.6,11.3,9.1,7.0,9.4,28.1,7.5,3.1,5.5,00110
04,85.0,XX.0,XXX,XX,02,  Patharghata Upazila,17177,9.0,10.9,11.2,8.2,8.3,10.5,28.2,6.5,2.4,4.7,00110
04,85.0,XX.0,XXX,XX,02,Patharghata  Paurashava,17177,9.0,10.9,11.2,8.2,8.3,10.5,28.2,6.5,2.4,4.7,00110
52,XX.0,XX.0,XXX,XX,02, Lalmonirhat Zila,90887,9.5,12.0,11.7,9.4,9.1,9.9,25.6,6.6,2.4,3.9,00110
52,55.0,XX.0,XXX,XX,02,  Lalmonirhat Sadar Upazila,60322,8.7,10.8,11.3,9.6,9.3,10.1,26.6,7.0,2.5,4.1,00110
52,55.0,XX.0,XXX,XX,02,Lalmonirhat  Paurashava,60322,8.7,10.8,11.3,9.6,9.3,10.1,26.6,7.0,2.5,4.1,00110
52,70.0,XX.0,XXX,XX,02,  Patgram Upazila,30565,11.0,14.3,12.6,9.0,8.6,9.4,23.6,5.7,2.3,3.4,00110
52,70.0,XX.0,XXX,XX,02,Patgram  Paurashava,30565,11.0,14.3,12.6,9.0,8.6,9.4,23.6,5.7,2.3,3.4,00110
77,XX.0,XX.0,XXX,XX,02, Panchagarh Zila,60376,9.1,10.8,11.3,10.5,9.9,9.8,26.7,6.3,2.2,3.3,00110
77,25.0,XX.0,XXX,XX,02,  Boda Upazila,14787,9.2,11.8,10.5,9.0,8.9,10.0,28.1,6.7,2.5,3.3,00110
77,73.0,XX.0,XXX,XX,02,  Panchagarh Sadar Upazila,45589,9.1,10.4,11.6,11.0,10.3,9.8,26.3,6.2,2.1,3.3,00110
85,XX.0,XX.0,XXX,XX,02, Rangpur Zila,387370,8.1,10.1,11.4,10.8,11.4,9.7,26.1,6.5,2.3,3.6,00110
85,3.0,XX.0,XXX,XX,02,  Badarganj Upazila,25286,9.5,11.0,10.7,9.2,8.6,9.5,27.1,7.0,2.7,4.6,00110
85,3.0,XX.0,XXX,XX,02,Badarganj  Paurashava,25286,9.5,11.0,10.7,9.2,8.6,9.5,27.1,7.0,2.7,4.6,00110
85,42.0,XX.0,XXX,XX,02,  Kaunia Upazila,61425,9.9,12.7,12.0,9.4,8.8,8.9,25.0,6.5,2.7,4.2,00110
85,42.0,XX.0,XXX,XX,02,Haragachh (Kaunia)  Paurashava,61425,9.9,12.7,12.0,9.4,8.8,8.9,25.0,6.5,2.7,4.2,00110
85,49.0,XX.0,XXX,XX,02,  Rangpur Sadar Upazila,300659,7.7,9.5,11.3,11.2,12.2,9.9,26.2,6.4,2.2,3.4,00110
49,XX.0,XX.0,XXX,XX,02, Kurigram Zila,185474,9.8,11.1,11.2,9.5,9.5,9.4,25.2,6.7,2.8,4.8,00110
49,52.0,XX.0,XXX,XX,02,  Kurigram Sadar Upazila,77252,9.3,10.3,11.2,10.9,10.8,9.8,25.2,6.2,2.5,3.8,00110
49,52.0,XX.0,XXX,XX,02,Kurigram  Paurashava,77252,9.3,10.3,11.2,10.9,10.8,9.8,25.2,6.2,2.5,3.8,00110
49,61.0,XX.0,XXX,XX,02,  Nageshwari Upazila,62289,10.7,11.8,11.4,9.4,9.0,9.4,24.3,6.6,2.6,4.8,00110
49,61.0,XX.0,XXX,XX,02,Nageshwari Paurashava,62289,10.7,11.8,11.4,9.4,9.0,9.4,24.3,6.6,2.6,4.8,00110
49,94.0,XX.0,XXX,XX,02,  Ulipur Upazila,45933,9.4,11.5,11.1,7.3,7.9,8.8,26.4,7.6,3.4,6.6,00110
49,94.0,XX.0,XXX,XX,02,Ulipur  Paurashava,45933,9.4,11.5,11.1,7.3,7.9,8.8,26.4,7.6,3.4,6.6,00110
32,XX.0,XX.0,XXX,XX,02, Gaibandha Zila,123416,9.0,10.7,11.1,8.9,9.4,9.7,27.3,7.0,2.7,4.2,00110
32,24.0,XX.0,XXX,XX,02,  Gaibandha Sadar Upazila,67833,8.6,10.2,11.4,9.9,10.2,9.3,26.8,7.0,2.6,4.0,00110
32,24.0,XX.0,XXX,XX,02,Gaibandha  Paurashava,67833,8.6,10.2,11.4,9.9,10.2,9.3,26.8,7.0,2.6,4.0,00110
32,30.0,XX.0,XXX,XX,02,  Gobindaganj Upazila,38415,9.6,11.5,10.3,7.6,8.4,10.3,28.1,7.1,2.7,4.5,00110
32,30.0,XX.0,XXX,XX,02,Gobindaganj  Paurashava,38415,9.6,11.5,10.3,7.6,8.4,10.3,28.1,7.1,2.7,4.5,00110
32,91.0,XX.0,XXX,XX,02,  Sundarganj Upazila,17168,9.3,11.4,11.4,8.2,8.4,9.9,27.5,6.8,2.9,4.3,00110
32,91.0,XX.0,XXX,XX,02,Sundarganj Paurashava,17168,9.3,11.4,11.4,8.2,8.4,9.9,27.5,6.8,2.9,4.3,00110
73,XX.0,XX.0,XXX,XX,02, Nilphamari Zila,235728,9.1,11.4,12.1,11.1,9.6,9.1,25.2,6.3,2.4,3.7,00110
73,15.0,XX.0,XXX,XX,02,  Domar Upazila,17027,9.7,12.0,11.2,8.7,8.9,9.2,26.9,6.4,2.6,4.4,00110
73,15.0,XX.0,XXX,XX,02,Domar  Paurashava,17027,9.7,12.0,11.2,8.7,8.9,9.2,26.9,6.4,2.6,4.4,00110
73,36.0,XX.0,XXX,XX,02,  Jaldhaka Upazila,46211,11.7,13.3,11.8,9.7,8.5,9.0,24.1,5.9,2.3,3.6,00110
73,36.0,XX.0,XXX,XX,02,Jaldhaka Paurashava,46211,11.7,13.3,11.8,9.7,8.5,9.0,24.1,5.9,2.3,3.6,00110
73,64.0,XX.0,XXX,XX,02,  Nilphamari Sadar Upazila,45386,8.4,10.9,11.5,11.0,10.1,9.5,25.8,6.4,2.4,3.9,00110
73,64.0,XX.0,XXX,XX,02,Nilphamari  Paurashava,45386,8.4,10.9,11.5,11.0,10.1,9.5,25.8,6.4,2.4,3.9,00110
