ZL,UZ,UN/WA,MZ/MH,Vill,RMO,Administrative Unit Residence Community,All ages,Percentage of population in the age group 0-4,Percentage of population in the age group 5-9,Percentage of population in the age group 10-14,Percentage of population in the age group 15-19,Percentage of population in the age group 20-24,Percentage of population in the age group 25-29,Percentage of population in the age group 30-49,Percentage of population in the age group 50-59,Percentage of population in the age group 60-64,Percentage of population in the age group 65+,check_var
73,85.0,XX.0,XXX,XX,02,  Saidpur Upazila,127104,8.3,10.7,12.5,12.0,9.9,9.0,25.1,6.4,2.5,3.6,00110
73,85.0,XX.0,XXX,XX,02,Saidpur  Paurashava,127104,8.3,10.7,12.5,12.0,9.9,9.0,25.1,6.4,2.5,3.6,00110
94,XX.0,XX.0,XXX,XX,02, Thakurgaon Zila,126051,8.9,10.6,11.6,10.6,9.7,9.5,27.1,6.2,2.2,3.5,00110
94,82.0,XX.0,XXX,XX,02,  Pirganj Upazila,27700,9.1,11.4,11.6,10.1,8.6,9.1,27.1,6.7,2.6,3.7,00110
94,86.0,XX.0,XXX,XX,02,  Ranisankail Upazila,17762,9.5,11.5,13.0,11.0,8.4,8.9,26.2,5.7,2.1,3.8,00110
94,94.0,XX.0,XXX,XX,02,  Thakurgaon Sadar Upazila,80589,8.7,10.1,11.2,10.8,10.4,9.8,27.3,6.1,2.2,3.4,00110
27,XX.0,XX.0,XXX,XX,02, Dinajpur Zila,393920,8.4,9.9,10.9,10.3,10.3,9.7,27.1,6.8,2.4,4.0,00110
27,10.0,XX.0,XXX,XX,02,  Birampur Upazila,45334,8.8,10.7,10.7,9.5,8.7,9.7,27.7,6.9,2.7,4.5,00110
27,10.0,XX.0,XXX,XX,02,  Birampur Paurashava,45334,8.8,10.7,10.7,9.5,8.7,9.7,27.7,6.9,2.7,4.5,00110
27,12.0,XX.0,XXX,XX,02,  Birganj Upazila,19467,9.5,10.6,12.1,10.9,8.4,9.3,27.4,5.9,2.1,3.8,00110
27,12.0,XX.0,XXX,XX,02,  Birganj  Paurashava,19467,9.5,10.6,12.1,10.9,8.4,9.3,27.4,5.9,2.1,3.8,00110
27,21.0,XX.0,XXX,XX,02,  Bochaganj Upazila,27335,9.2,10.4,10.9,9.4,8.7,9.9,28.2,6.8,2.4,4.2,00110
27,38.0,XX.0,XXX,XX,02,  Fulbari Upazila,34786,8.7,10.4,9.9,10.3,8.5,9.9,27.5,7.2,2.7,4.9,00110
27,43.0,XX.0,XXX,XX,02,  Ghoraghat Upazila,22717,9.7,12.5,12.0,8.2,8.6,9.3,25.5,6.8,2.6,4.6,00110
27,47.0,XX.0,XXX,XX,02,  Hakimpur Upazila,28411,9.0,10.6,12.4,9.1,8.9,10.2,26.7,6.7,2.5,3.7,00110
27,64.0,XX.0,XXX,XX,02,  Dinajpur Sadar Upazila,186727,7.7,9.0,10.7,11.1,12.1,9.8,26.8,6.8,2.3,3.7,00110
27,77.0,XX.0,XXX,XX,02,  Parbatipur Upazila,29143,8.6,10.2,11.2,9.7,8.9,9.3,28.5,7.4,2.6,3.6,00110
10,XX.0,XX.0,XXX,XX,02, Bogra Zila,624082,8.4,9.9,10.3,9.9,10.8,10.4,27.7,6.4,2.3,3.7,00110
10,6.0,XX.0,XXX,XX,02,  Adamdighi Upazila,31037,8.7,8.9,9.6,9.7,9.5,10.0,28.5,7.5,2.7,4.7,00110
10,6.0,XX.0,XXX,XX,02,  Santahar Paurashava,31037,8.7,8.9,9.6,9.7,9.5,10.0,28.5,7.5,2.7,4.7,00110
10,20.0,XX.0,XXX,XX,02,  Bogra Sadar Upazila,350397,8.0,9.6,10.5,10.7,11.5,10.3,27.3,6.4,2.2,3.4,00110
10,20.0,XX.0,XXX,XX,02,Bogra  Paurashava,350397,8.0,9.6,10.5,10.7,11.5,10.3,27.3,6.4,2.2,3.4,00110
10,27.0,XX.0,XXX,XX,02,  Dhunat Upazila,14206,9.4,11.7,11.1,7.9,7.7,9.3,28.9,6.6,2.5,4.7,00110
10,27.0,XX.0,XXX,XX,02,Dhunat Paurashava,14206,9.4,11.7,11.1,7.9,7.7,9.3,28.9,6.6,2.5,4.7,00110
10,33.0,XX.0,XXX,XX,02,  Dhupchanchia Upazila,22406,9.0,10.2,10.0,8.6,9.4,10.8,29.4,6.2,2.4,4.0,00110
10,33.0,XX.0,XXX,XX,02,Dhupchanchia  Paurashava,22406,9.0,10.2,10.0,8.6,9.4,10.8,29.4,6.2,2.4,4.0,00110
10,40.0,XX.0,XXX,XX,02,  Gabtali Upazila,21455,10.0,10.7,9.7,8.7,9.0,9.8,26.2,7.4,3.1,5.6,00110
10,40.0,XX.0,XXX,XX,02,Gabtali Paurashava,21455,10.0,10.7,9.7,8.7,9.0,9.8,26.2,7.4,3.1,5.6,00110
10,54.0,XX.0,XXX,XX,02,  Kahaloo Upazila,13887,9.3,10.4,9.9,8.7,10.0,11.3,26.8,6.7,2.4,4.4,00110
10,54.0,XX.0,XXX,XX,02,Kahaloo Paurashava,13887,9.3,10.4,9.9,8.7,10.0,11.3,26.8,6.7,2.4,4.4,00110
10,67.0,XX.0,XXX,XX,02,  Nandigram Upazila,18496,8.7,11.3,11.0,9.1,10.2,10.8,27.7,5.8,2.2,3.3,00110
10,67.0,XX.0,XXX,XX,02,Nandigram Paurashava,18496,8.7,11.3,11.0,9.1,10.2,10.8,27.7,5.8,2.2,3.3,00110
10,81.0,XX.0,XXX,XX,02,  Sariakandi Upazila,18543,10.3,11.4,11.3,8.3,8.8,9.6,26.2,7.0,2.6,4.4,00110
10,81.0,XX.0,XXX,XX,02,Sariakandi  Paurashava,18543,10.3,11.4,11.3,8.3,8.8,9.6,26.2,7.0,2.6,4.4,00110
10,85.0,XX.0,XXX,XX,02,  Shajahanpur Upazila,62140,8.2,9.4,9.8,9.3,12.0,12.1,29.3,5.1,1.9,2.9,00110
10,88.0,XX.0,XXX,XX,02,  Sherpur Upazila,25152,7.3,9.6,10.0,9.7,8.8,10.2,30.6,6.9,2.5,4.4,00110
10,88.0,XX.0,XXX,XX,02,Sherpur  Paurashava,25152,7.3,9.6,10.0,9.7,8.8,10.2,30.6,6.9,2.5,4.4,00110
10,94.0,XX.0,XXX,XX,02,  Shibganj Upazila,21643,9.5,10.4,10.2,8.5,9.9,10.1,27.2,7.3,2.6,4.3,00110
10,94.0,XX.0,XXX,XX,02,Shibganj Paurashava,21643,9.5,10.4,10.2,8.5,9.9,10.1,27.2,7.3,2.6,4.3,00110
10,95.0,XX.0,XXX,XX,02,  Sonatola Upazila,24720,10.5,12.2,10.0,8.2,8.4,9.9,26.3,7.2,2.6,4.9,00110
10,95.0,XX.0,XXX,XX,02,Sonatola Paurashava,24720,10.5,12.2,10.0,8.2,8.4,9.9,26.3,7.2,2.6,4.9,00110
88,XX.0,XX.0,XXX,XX,02, Sirajganj Zila,376432,9.4,11.6,11.3,9.8,10.1,9.6,24.9,6.5,2.7,4.1,00110
88,11.0,XX.0,XXX,XX,02,  Belkuchi Upazila,75364,10.5,13.2,11.1,9.4,9.9,9.9,23.1,5.9,2.7,4.2,00110
88,11.0,XX.0,XXX,XX,02,Belkuchi Paurashava,75364,10.5,13.2,11.1,9.4,9.9,9.9,23.1,5.9,2.7,4.2,00110
88,50.0,XX.0,XXX,XX,02,  Kazipur Upazila,12637,9.6,12.5,10.9,7.0,6.6,7.2,27.5,8.4,4.2,6.0,00110
88,50.0,XX.0,XXX,XX,02,Kazipur  Paurashava,12637,9.6,12.5,10.9,7.0,6.6,7.2,27.5,8.4,4.2,6.0,00110
88,61.0,XX.0,XXX,XX,02,  Royganj Upazila,17318,9.3,11.8,10.8,8.6,9.1,9.4,26.9,6.7,2.7,4.9,00110
88,61.0,XX.0,XXX,XX,02,Royganj Paurashava,17318,9.3,11.8,10.8,8.6,9.1,9.4,26.9,6.7,2.7,4.9,00110
88,67.0,XX.0,XXX,XX,02,  Shahjadpur Upazila,64507,9.9,11.3,10.9,9.8,10.2,9.9,24.8,6.2,2.8,4.1,00110
88,67.0,XX.0,XXX,XX,02,Shahjadpur  Paurashava,64507,9.9,11.3,10.9,9.8,10.2,9.9,24.8,6.2,2.8,4.1,00110
88,78.0,XX.0,XXX,XX,02,  Sirajganj Sadar Upazila,158913,8.8,10.8,11.5,10.1,10.8,9.7,25.1,6.7,2.6,3.9,00110
88,78.0,XX.0,XXX,XX,02,Sirajganj  Paurashava,158913,8.8,10.8,11.5,10.1,10.8,9.7,25.1,6.7,2.6,3.9,00110
88,94.0,XX.0,XXX,XX,02,  Ullah Para Upazila,47693,9.3,11.8,11.2,10.8,9.2,9.3,25.2,6.6,2.5,4.1,00110
88,94.0,XX.0,XXX,XX,02,Ullah Para  Paurashava,47693,9.3,11.8,11.2,10.8,9.2,9.3,25.2,6.6,2.5,4.1,00110
81,XX.0,XX.0,XXX,XX,02, Rajshahi Zila,830649,7.7,9.2,10.4,10.8,11.7,10.2,27.1,6.5,2.5,4.0,00110
81,10.0,XX.0,XXX,XX,02,  Bagha Upazila,44173,8.0,9.9,10.4,9.1,9.2,9.9,28.4,6.9,2.9,5.4,00110
81,12.0,XX.0,XXX,XX,02,  Baghmara Upazila,35899,7.7,9.7,10.5,8.6,9.3,10.7,29.5,6.5,2.7,4.8,00110
81,22.0,XX.0,XXX,XX,02,  Boalia Thana,221163,6.5,7.8,9.7,12.5,13.2,10.2,27.0,6.8,2.4,3.7,00110
81,25.0,XX.0,XXX,XX,02,  Charghat Upazila,38409,7.9,9.2,10.2,10.9,9.3,11.4,27.2,6.6,2.5,4.7,00110
81,25.0,XX.0,XXX,XX,02,  Charghat Upazila,38409,7.9,9.2,10.2,10.9,9.3,11.4,27.2,6.6,2.5,4.7,00110
81,25.0,XX.0,XXX,XX,02,Charghat  Paurashava,38409,7.9,9.2,10.2,10.9,9.3,11.4,27.2,6.6,2.5,4.7,00110
81,31.0,XX.0,XXX,XX,02,  Durgapur Upazila,26671,7.8,9.4,10.2,8.8,8.6,10.7,30.0,6.6,2.5,5.4,00110
81,31.0,XX.0,XXX,XX,02,Durgapur  Paurashava,26671,7.8,9.4,10.2,8.8,8.6,10.7,30.0,6.6,2.5,5.4,00110
81,34.0,XX.0,XXX,XX,02,  Godagari Upazila,56335,10.1,12.0,12.3,10.0,9.3,8.6,24.7,6.4,2.5,4.1,00110
81,40.0,XX.0,XXX,XX,02,  Matihar Thana,62172,6.9,8.0,9.6,12.1,21.2,10.0,22.3,4.9,1.9,3.0,00110
81,53.0,XX.0,XXX,XX,02,  Mohanpur Upazila,19645,8.2,10.1,11.2,8.7,9.8,10.6,28.2,5.8,2.5,4.8,00110
81,53.0,XX.0,XXX,XX,02,Kesharhat  Paurashava,19645,8.2,10.1,11.2,8.7,9.8,10.6,28.2,5.8,2.5,4.8,00110
81,72.0,XX.0,XXX,XX,02,  Paba Upazila,85732,8.6,10.4,10.9,9.5,10.0,10.7,27.4,6.2,2.4,4.1,00110
81,82.0,XX.0,XXX,XX,02,  Puthia Upazila,20610,8.5,9.8,10.2,8.7,9.3,10.2,29.2,6.9,2.6,4.6,00110
81,82.0,XX.0,XXX,XX,02,Puthia  Paurashava,20610,8.5,9.8,10.2,8.7,9.3,10.2,29.2,6.9,2.6,4.6,00110
81,85.0,XX.0,XXX,XX,02,  Rajpara Thana,137318,7.4,8.7,10.5,11.0,11.4,10.1,28.0,6.9,2.5,3.6,00110
81,90.0,XX.0,XXX,XX,02,  Shah Makhdum Thana,29103,7.5,8.8,11.0,11.8,11.1,10.7,26.6,6.8,2.6,3.3,00110
81,94.0,XX.0,XXX,XX,02,  Tanore Upazila,53419,8.9,10.7,11.0,9.4,9.7,10.0,27.1,6.3,2.8,4.0,00110
64,XX.0,XX.0,XXX,XX,02, Naogaon Zila,187225,7.9,9.5,9.9,9.6,9.9,10.3,29.2,7.0,2.6,4.1,00110
64,28.0,XX.0,XXX,XX,02,  Dhamoirhat Upazila,15006,8.3,10.5,10.4,8.7,8.3,9.5,30.2,7.1,3.0,4.0,00110
64,28.0,XX.0,XXX,XX,02,Dhamoirhat  Paurashava,15006,8.3,10.5,10.4,8.7,8.3,9.5,30.2,7.1,3.0,4.0,00110
64,60.0,XX.0,XXX,XX,02,  Naogaon Sadar Upazila,150549,7.9,9.5,9.9,9.7,10.2,10.3,28.8,7.0,2.5,4.2,00110
64,60.0,XX.0,XXX,XX,02,Naogaon  Paurashava,150549,7.9,9.5,9.9,9.7,10.2,10.3,28.8,7.0,2.5,4.2,00110
64,75.0,XX.0,XXX,XX,02,  Patnitala Upazila,21670,7.6,9.4,9.3,9.6,8.9,10.7,31.1,6.6,2.6,4.2,00110
64,75.0,XX.0,XXX,XX,02,Nozipur  Paurashava,21670,7.6,9.4,9.3,9.6,8.9,10.7,31.1,6.6,2.6,4.2,00110
76,XX.0,XX.0,XXX,XX,02, Pabna Zila,387675,8.9,10.6,10.7,9.4,10.0,9.9,26.7,6.7,2.7,4.5,00110
76,5.0,XX.0,XXX,XX,02,  Atgharia Upazila,13686,8.7,10.4,11.0,7.9,9.7,10.5,26.7,6.9,3.0,5.1,00110
76,5.0,XX.0,XXX,XX,02,Atgharia  Paurashava,13686,8.7,10.4,11.0,7.9,9.7,10.5,26.7,6.9,3.0,5.1,00110
76,16.0,XX.0,XXX,XX,02,  Bera Upazila,50068,11.0,12.9,12.2,9.2,9.3,9.2,23.2,6.0,2.4,4.8,00110
76,16.0,XX.0,XXX,XX,02,Bera  Paurashava,50068,11.0,12.9,12.2,9.2,9.3,9.2,23.2,6.0,2.4,4.8,00110
76,19.0,XX.0,XXX,XX,02,  Bhangura Upazila,20606,10.1,11.1,11.4,9.4,9.4,9.4,25.9,6.4,2.6,4.2,00110
76,19.0,XX.0,XXX,XX,02,Bhangura  Paurashava,20606,10.1,11.1,11.4,9.4,9.4,9.4,25.9,6.4,2.6,4.2,00110
76,22.0,XX.0,XXX,XX,02,  Chatmohar Upazila,14443,8.3,10.2,10.1,10.0,8.3,9.4,29.3,7.0,2.4,4.9,00110
76,22.0,XX.0,XXX,XX,02,Chatmohar  Paurashava,14443,8.3,10.2,10.1,10.0,8.3,9.4,29.3,7.0,2.4,4.9,00110
76,33.0,XX.0,XXX,XX,02,  Faridpur Upazila,14010,9.5,11.5,10.8,8.6,8.7,9.3,26.7,7.1,2.7,5.2,00110
76,33.0,XX.0,XXX,XX,02,Faridpur  Paurashava,14010,9.5,11.5,10.8,8.6,8.7,9.3,26.7,7.1,2.7,5.2,00110
76,39.0,XX.0,XXX,XX,02,  Ishwardi Upazila,66255,8.2,9.8,10.6,9.9,10.4,9.9,26.8,7.2,2.9,4.2,00110
76,39.0,XX.0,XXX,XX,02,Ishwardi  Paurashava,66255,8.2,9.8,10.6,9.9,10.4,9.9,26.8,7.2,2.9,4.2,00110
76,55.0,XX.0,XXX,XX,02,  Pabna Sadar Upazila,144442,7.7,9.2,9.9,9.8,10.9,10.4,28.6,6.8,2.6,4.2,00110
76,55.0,XX.0,XXX,XX,02,Pabna  Paurashava,144442,7.7,9.2,9.9,9.8,10.9,10.4,28.6,6.8,2.6,4.2,00110
76,72.0,XX.0,XXX,XX,02,  Santhia Upazila,38704,10.3,12.3,10.9,8.5,8.9,9.9,25.1,6.7,2.9,4.6,00110
76,72.0,XX.0,XXX,XX,02,Santhia  Paurashava,38704,10.3,12.3,10.9,8.5,8.9,9.9,25.1,6.7,2.9,4.6,00110
76,83.0,XX.0,XXX,XX,02,  Sujanagar Upazila,25461,11.0,12.9,11.1,7.8,8.9,9.3,24.8,6.3,2.8,5.1,00110
76,83.0,XX.0,XXX,XX,02,Sujanagar  Paurashava,25461,11.0,12.9,11.1,7.8,8.9,9.3,24.8,6.3,2.8,5.1,00110
70,XX.0,XX.0,XXX,XX,02, Chapai Nawabganj Zila,275729,9.3,10.8,11.8,10.6,9.5,8.7,25.5,6.6,2.7,4.6,00110
70,37.0,XX.0,XXX,XX,02,  Gomastapur Upazila,34941,9.3,10.8,11.9,10.6,9.4,9.2,26.7,6.2,2.3,3.7,00110
70,37.0,XX.0,XXX,XX,02,Rahanpur Paurashava,34941,9.3,10.8,11.9,10.6,9.4,9.2,26.7,6.2,2.3,3.7,00110
70,56.0,XX.0,XXX,XX,02,  Nachole Upazila,17364,9.3,11.2,12.1,9.7,9.8,8.9,25.5,6.5,2.4,4.5,00110
70,56.0,XX.0,XXX,XX,02,Nachole Paurashava,17364,9.3,11.2,12.1,9.7,9.8,8.9,25.5,6.5,2.4,4.5,00110
70,66.0,XX.0,XXX,XX,02,  Chapai Nawabganj Sadar Upazila,180731,9.2,10.6,11.8,10.8,9.5,8.5,25.2,6.7,2.8,4.8,00110
70,66.0,XX.0,XXX,XX,02,Chapai Nababganj Paurashava,180731,9.2,10.6,11.8,10.8,9.5,8.5,25.2,6.7,2.8,4.8,00110
70,88.0,XX.0,XXX,XX,02,  Shibganj Upazila,42693,9.3,11.3,11.7,9.8,9.3,9.4,25.7,6.6,2.5,4.4,00110
70,88.0,XX.0,XXX,XX,02,Shibganj Paurashava,42693,9.3,11.3,11.7,9.8,9.3,9.4,25.7,6.6,2.5,4.4,00110
69,XX.0,XX.0,XXX,XX,02, Natore Zila,228008,8.1,9.9,10.0,9.3,9.6,10.2,28.6,7.0,2.7,4.8,00110
69,9.0,XX.0,XXX,XX,02,  Bagatipara Upazila,9975,7.5,10.1,10.2,8.7,8.6,10.1,29.2,6.9,2.9,6.0,00110
69,9.0,XX.0,XXX,XX,02,Bagatipara  Paurashava,9975,7.5,10.1,10.2,8.7,8.6,10.1,29.2,6.9,2.9,6.0,00110
69,15.0,XX.0,XXX,XX,02,  Baraigram Upazila,39523,8.7,10.2,9.9,9.0,9.1,10.2,28.1,6.9,2.6,5.3,00110
69,41.0,XX.0,XXX,XX,02,  Gurudaspur Upazila,32807,8.6,11.1,10.1,9.2,8.7,10.2,28.0,6.7,2.8,4.6,00110
69,41.0,XX.0,XXX,XX,02,Gurudaspur  Paurashava,32807,8.6,11.1,10.1,9.2,8.7,10.2,28.0,6.7,2.8,4.6,00110
69,44.0,XX.0,XXX,XX,02,  Lalpur Upazila,21042,8.4,10.0,9.4,8.4,8.9,10.4,28.7,7.7,2.8,5.3,00110
69,44.0,XX.0,XXX,XX,02,Gopalpur (Lalpur)  Paurashava,21042,8.4,10.0,9.4,8.4,8.9,10.4,28.7,7.7,2.8,5.3,00110
69,63.0,XX.0,XXX,XX,02,  Natore Sadar Upazila,91469,7.4,9.0,9.9,9.4,10.4,10.2,29.5,7.2,2.6,4.4,00110
69,91.0,XX.0,XXX,XX,02,  Singra Upazila,33192,8.4,10.7,10.8,10.0,9.3,9.9,27.0,6.6,2.8,4.6,00110
69,91.0,XX.0,XXX,XX,02,Singra  Paurashava,33192,8.4,10.7,10.8,10.0,9.3,9.9,27.0,6.6,2.8,4.6,00110
38,XX.0,XX.0,XXX,XX,02, Joypurhat Zila,132199,8.0,9.5,10.0,9.1,9.7,10.1,29.4,7.1,2.7,4.3,00110
38,13.0,XX.0,XXX,XX,02,  Akkelpur Upazila,24227,8.8,10.0,9.9,8.4,8.7,9.4,29.4,7.2,3.1,5.1,00110
38,13.0,XX.0,XXX,XX,02,Akkelpur  Paurashava,24227,8.8,10.0,9.9,8.4,8.7,9.4,29.4,7.2,3.1,5.1,00110
38,47.0,XX.0,XXX,XX,02,  Joypurhat Sadar Upazila,69033,7.7,9.0,10.1,9.8,10.6,10.1,29.3,6.9,2.5,4.0,00110
38,47.0,XX.0,XXX,XX,02,Joypurhat  Paurashava,69033,7.7,9.0,10.1,9.8,10.6,10.1,29.3,6.9,2.5,4.0,00110
38,58.0,XX.0,XXX,XX,02,  Kalai Upazila,16464,8.5,10.2,9.9,7.8,8.9,11.8,28.3,7.3,2.8,4.5,00110
38,58.0,XX.0,XXX,XX,02,Kalai  Paurashava,16464,8.5,10.2,9.9,7.8,8.9,11.8,28.3,7.3,2.8,4.5,00110
38,74.0,XX.0,XXX,XX,02,  Panchbibi Upazila,22475,8.0,9.8,10.0,8.4,8.7,9.7,30.5,7.5,2.9,4.5,00110
38,74.0,XX.0,XXX,XX,02,Panchbibi  Paurashava,22475,8.0,9.8,10.0,8.4,8.7,9.7,30.5,7.5,2.9,4.5,00110
13,XX.0,XX.0,XXX,XX,02, Chandpur Zila,409291,10.4,12.0,12.1,10.2,9.4,8.9,23.2,6.3,2.7,4.9,00110
13,22.0,XX.0,XXX,XX,02,  Chandpur Sadar Upazila,159021,10.3,11.2,12.0,10.2,9.8,9.3,24.1,6.4,2.5,4.3,00110
13,45.0,XX.0,XXX,XX,02,  Faridganj Upazila,35090,10.7,12.9,12.7,10.5,8.9,8.2,21.5,6.1,3.0,5.6,00110
13,49.0,XX.0,XXX,XX,02,  Hajiganj Upazila,63892,10.4,12.7,12.3,11.2,9.6,9.4,22.1,5.5,2.4,4.3,00110
13,58.0,XX.0,XXX,XX,02,  Kachua Upazila,27024,11.1,14.1,13.5,10.5,9.7,8.2,20.5,5.4,2.4,4.7,00110
13,76.0,XX.0,XXX,XX,02,  Matlab Upazila,59286,10.7,11.7,11.4,9.0,8.4,8.0,24.5,7.4,3.1,5.8,00110
13,79.0,XX.0,XXX,XX,02,  Matlab Uttar Upazila,36691,9.5,11.8,12.1,9.5,9.0,8.4,23.2,6.7,3.5,6.3,00110
13,95.0,XX.0,XXX,XX,02,  Shahrasti Upazila,28287,10.4,12.3,11.9,10.3,9.5,9.0,22.5,6.0,2.8,5.2,00110
03,XX.0,XX.0,XXX,XX,02, Bandarban Zila,61574,9.6,12.0,12.7,10.2,10.8,10.2,24.7,5.0,1.8,2.9,00110
03,4.0,XX.0,XXX,XX,02,  Alikadam Upazila,763,2.6,2.5,1.3,3.3,24.9,20.4,43.3,1.6,0.1,0.0,00110
03,4.0,31.0,XXX,XX,02,  Alikadam Union,763,2.6,2.5,1.3,3.3,24.9,20.4,43.3,1.6,0.1,0.0,00110
