ZL,UZ,UN/WA,MZ/MH,Vill,RMO,Administrative Unit Residence Community,All ages,Percentage of population in the age group 0-4,Percentage of population in the age group 5-9,Percentage of population in the age group 10-14,Percentage of population in the age group 15-19,Percentage of population in the age group 20-24,Percentage of population in the age group 25-29,Percentage of population in the age group 30-49,Percentage of population in the age group 50-59,Percentage of population in the age group 60-64,Percentage of population in the age group 65+,check_var
03,14.0,XX.0,XXX,XX,02,  Bandarban Sadar Upazila,41434,9.2,11.4,12.4,10.6,11.1,10.4,25.4,5.1,1.8,2.5,00110
03,51.0,XX.0,XXX,XX,02,  Lama Upazila,19014,10.9,13.8,14.1,9.7,9.6,9.2,21.9,5.0,2.1,3.7,00110
03,91.0,XX.0,XXX,XX,02,  Ruma Upazila,363,1.4,1.1,0.8,2.5,20.7,17.6,48.5,6.9,0.0,0.6,00110
03,91.0,76.0,XXX,XX,02,  Ruma Union,363,1.4,1.1,0.8,2.5,20.7,17.6,48.5,6.9,0.0,0.6,00110
19,XX.0,XX.0,XXX,XX,02, Comilla Zila,707597,10.2,12.4,12.1,10.4,10.0,9.6,23.3,5.6,2.3,4.0,00110
19,9.0,XX.0,XXX,XX,02,  Barura Upazila,49126,10.1,13.3,13.3,10.3,9.3,8.8,21.2,5.8,2.7,5.3,00110
19,27.0,XX.0,XXX,XX,02,  Chandina Upazila,46823,11.8,13.1,12.1,9.9,9.5,9.7,22.2,5.7,2.3,3.7,00110
19,31.0,XX.0,XXX,XX,02,  Chauddagram Upazila,38317,11.4,13.0,12.4,10.3,9.6,9.0,20.9,5.5,2.7,5.1,00110
19,33.0,XX.0,XXX,XX,02,  Comilla Sadar Dakshin Upazila,103710,10.2,11.9,11.7,11.7,10.9,10.0,22.6,5.1,2.1,3.8,00110
19,36.0,XX.0,XXX,XX,02,  Daudkandi Upazila,46256,11.8,13.3,10.9,9.3,9.5,9.7,22.9,5.7,2.5,4.4,00110
19,40.0,XX.0,XXX,XX,02,  Debidwar Upazila,61418,12.3,14.4,13.5,10.1,8.8,8.3,20.9,5.4,2.3,4.0,00110
19,54.0,XX.0,XXX,XX,02,  Homna Upazila,29173,11.5,14.6,12.2,9.4,9.0,8.3,21.6,6.1,2.7,4.5,00110
19,67.0,XX.0,XXX,XX,02,  Comilla Adarsha Sadar Upazila,235423,8.6,10.6,11.5,10.4,10.8,10.3,26.5,5.9,2.1,3.2,00110
19,72.0,XX.0,XXX,XX,02,  Laksam Upazila,70632,10.7,13.2,12.4,10.7,9.6,9.1,22.0,5.7,2.5,4.3,00110
19,87.0,XX.0,XXX,XX,02,  Nangalkot Upazila,26719,11.7,14.6,13.0,10.1,8.9,8.9,19.7,5.4,2.6,5.2,00110
12,XX.0,XX.0,XXX,XX,02, Brahmanbaria Zila,301852,11.9,13.6,12.5,9.8,9.3,8.8,22.0,5.6,2.5,3.9,00110
12,2.0,XX.0,XXX,XX,02,  Akhaura Upazila,36262,11.7,13.0,12.3,9.9,9.2,8.4,22.6,6.3,2.6,4.0,00110
12,13.0,XX.0,XXX,XX,02,  Brahmanbaria Sadar Upazila,172017,11.7,13.2,12.5,9.9,9.7,9.0,22.6,5.4,2.3,3.6,00110
12,63.0,XX.0,XXX,XX,02,  Kasba Upazila,40416,12.4,14.8,13.1,10.0,8.6,8.5,20.2,5.4,2.6,4.4,00110
12,85.0,XX.0,XXX,XX,02,  Nabinagar Upazila,53157,12.5,14.6,12.2,9.5,8.5,8.3,21.3,5.6,2.8,4.5,00110
51,XX.0,XX.0,XXX,XX,02, Lakshmipur Zila,182659,10.5,12.4,12.5,10.6,9.1,8.9,22.8,5.8,2.6,4.8,00110
51,43.0,XX.0,XXX,XX,02,  Lakshmipur Sadar Upazila,83112,10.2,11.9,12.2,11.0,9.6,9.3,23.3,5.9,2.4,4.3,00110
51,58.0,XX.0,XXX,XX,02,  Roypur Upazila,30756,10.3,12.1,12.6,10.6,9.4,9.0,23.0,5.5,2.7,4.9,00110
51,65.0,XX.0,XXX,XX,02,  Ramganj Upazila,44775,10.6,12.2,12.8,10.6,8.6,8.4,22.3,6.0,2.7,5.7,00110
51,73.0,XX.0,XXX,XX,02,  Ramgati Upazila,24016,11.7,14.8,13.0,9.3,8.3,8.5,21.7,5.5,2.9,4.4,00110
46,XX.0,XX.0,XXX,XX,02, Khagrachhari Zila,96045,9.6,11.6,12.8,10.4,9.4,9.6,25.2,5.7,2.1,3.7,00110
46,49.0,XX.0,XXX,XX,02,  Khagrachhari Sadar Upazila,47278,8.7,10.5,12.1,10.6,9.5,10.1,28.0,5.8,1.8,2.8,00110
46,70.0,XX.0,XXX,XX,02,  Matiranga Upazila,23913,11.1,13.0,14.1,9.8,9.1,9.2,21.7,5.1,2.4,4.4,00110
46,80.0,XX.0,XXX,XX,02,  Ramgarh Upazila,24854,10.0,12.1,12.9,10.4,9.3,9.3,23.2,6.0,2.3,4.6,00110
22,XX.0,XX.0,XXX,XX,02, Cox's Bazar Zila,292523,11.3,12.9,12.1,10.9,11.3,10.8,22.0,4.5,1.7,2.6,00110
22,16.0,XX.0,XXX,XX,02,  Chakoria Upazila,72669,11.9,14.8,14.3,11.0,9.5,8.6,20.1,4.8,1.8,3.1,00110
22,24.0,XX.0,XXX,XX,02,  Cox's Bazar Sadar Upazila,167477,10.9,11.8,11.0,10.8,12.2,11.9,23.3,4.4,1.6,2.2,00110
22,49.0,XX.0,XXX,XX,02,  Maheshkhali Upazila,27321,11.4,13.8,12.9,11.1,9.9,9.4,20.3,5.2,2.2,3.7,00110
22,90.0,XX.0,XXX,XX,02,  Teknaf Upazila,25056,12.8,13.5,12.0,10.7,11.7,11.2,20.3,4.0,1.7,2.2,00110
15,XX.0,XX.0,XXX,XX,02, Chittagong Zila,2971102,8.8,10.0,10.5,11.4,12.7,11.5,25.1,5.3,2.0,2.6,00110
15,6.0,XX.0,XXX,XX,02,  Bayejid Bostami Thana,211355,9.4,10.3,10.3,11.8,13.7,12.2,24.0,4.4,1.7,2.2,00110
15,8.0,XX.0,XXX,XX,02,  Banshkhali Upazila,36910,12.4,14.4,13.3,9.2,8.2,8.3,21.1,6.0,2.6,4.4,00110
15,10.0,XX.0,XXX,XX,02,  Bakalia Thana,262703,9.8,11.1,11.3,11.5,12.3,11.1,23.9,4.9,1.8,2.2,00110
15,18.0,XX.0,XXX,XX,02,  Chandanaish  Upazila,35248,10.7,12.5,13.3,11.5,9.3,8.1,21.3,6.0,2.7,4.7,00110
15,19.0,XX.0,XXX,XX,02,  Chandgaon Thana,256411,8.7,9.6,10.3,12.2,14.1,12.1,23.8,4.8,1.9,2.5,00110
15,20.0,XX.0,XXX,XX,02,  Chittagong Port Thana,208260,7.8,8.4,8.6,12.3,16.5,14.4,24.9,4.1,1.4,1.7,00110
15,28.0,XX.0,XXX,XX,02,  Double Mooring Thana,361154,8.4,9.6,10.1,11.1,12.6,12.0,26.7,5.5,1.9,2.2,00110
15,35.0,XX.0,XXX,XX,02,  Halishahar Thana,151515,9.2,10.5,10.6,10.5,11.5,11.2,25.9,5.6,2.2,2.9,00110
15,37.0,XX.0,XXX,XX,02,  Hathazari Upazila,60,0.0,0.0,0.0,0.0,33.3,20.0,45.0,1.7,0.0,0.0,00110
15,41.0,XX.0,XXX,XX,02,  Kotwali Thana,319972,6.7,8.1,10.0,10.9,12.1,11.0,28.4,7.1,2.3,3.4,00110
15,43.0,XX.0,XXX,XX,02,  Khulshi Thana,278623,8.8,10.1,10.6,11.0,12.8,12.0,25.6,5.2,1.9,2.2,00110
15,53.0,XX.0,XXX,XX,02,  Mirsharai Upazila,27820,9.7,11.5,11.9,11.0,10.1,8.9,23.5,6.3,2.7,4.5,00110
15,55.0,XX.0,XXX,XX,02,  Pahartali Thana,190637,9.3,10.1,10.0,11.1,12.6,12.1,25.4,5.2,1.9,2.4,00110
15,57.0,XX.0,XXX,XX,02,  Panchlaish Thana,219132,8.8,10.0,11.0,12.0,12.7,11.3,24.8,5.3,1.8,2.4,00110
15,61.0,XX.0,XXX,XX,02,  Patiya Upazila,55323,9.5,11.2,12.0,12.3,11.5,9.5,22.8,5.4,2.1,3.6,00110
15,65.0,XX.0,XXX,XX,02,  Patenga Thana,132677,9.2,10.2,9.7,11.3,14.1,12.9,24.6,4.6,1.5,2.0,00110
15,70.0,XX.0,XXX,XX,02,  Rangunia Upazila,32641,9.7,12.1,13.0,11.1,9.3,8.6,23.1,6.2,2.5,4.3,00110
15,74.0,XX.0,XXX,XX,02,  Raozan Upazila,59148,9.0,10.8,11.7,11.4,10.3,9.4,23.8,6.3,2.7,4.6,00110
15,78.0,XX.0,XXX,XX,02,  Sandwip Upazila,41365,10.8,13.7,13.1,10.4,8.9,7.9,20.6,6.0,3.2,5.2,00110
15,82.0,XX.0,XXX,XX,02,  Satkania Upazila,45001,11.5,13.2,13.9,10.8,8.6,7.7,21.2,5.9,2.8,4.4,00110
15,86.0,XX.0,XXX,XX,02,  Sitakunda Upazila,45147,9.3,11.1,11.6,11.3,9.9,9.4,24.2,6.2,2.5,4.4,00110
84,XX.0,XX.0,XXX,XX,02, Rangamati Zila,97807,8.4,10.6,12.1,10.7,10.2,10.6,26.1,5.9,2.1,3.3,00110
84,7.0,XX.0,XXX,XX,02,  Baghaichhari Upazila,13807,9.0,12.2,13.1,9.5,9.0,10.3,24.4,5.7,2.8,4.2,00110
84,87.0,XX.0,XXX,XX,02,  Rangamati Sadar Upazila,84000,8.3,10.3,11.9,10.9,10.4,10.7,26.4,5.9,2.0,3.2,00110
30,XX.0,XX.0,XXX,XX,02, Feni Zila,283785,10.6,12.3,12.6,10.9,9.9,9.6,22.5,5.4,2.4,4.0,00110
30,14.0,XX.0,XXX,XX,02,  Chhagalnaiya Upazila,45177,10.8,12.4,12.5,11.0,9.3,8.9,21.1,6.0,3.1,5.1,00110
30,25.0,XX.0,XXX,XX,02,  Daganbhuiyan Upazila,32080,10.5,12.3,12.9,11.3,9.4,9.0,22.4,5.3,2.4,4.6,00110
30,29.0,XX.0,XXX,XX,02,  Feni Sadar Upazila,156971,10.4,11.9,12.4,11.0,10.3,10.1,23.5,5.1,2.1,3.2,00110
30,51.0,XX.0,XXX,XX,02,  Parshuram Upazila,29691,11.0,13.3,12.2,10.2,9.2,8.5,21.3,6.4,2.9,5.0,00110
30,94.0,XX.0,XXX,XX,02,  Sonagazi Upazila,19866,11.0,13.2,14.0,10.6,9.6,8.8,20.0,5.3,2.5,4.9,00110
75,XX.0,XX.0,XXX,XX,02, Noakhali Zila,364460,10.4,12.6,13.1,11.2,9.9,8.8,21.7,5.6,2.5,4.3,00110
75,7.0,XX.0,XXX,XX,02,  Begumganj Upazila,80001,10.5,12.4,13.0,11.0,10.3,9.0,21.9,5.4,2.4,4.0,00110
75,10.0,XX.0,XXX,XX,02,  Chatkhil Upazila,31395,10.4,12.4,13.7,11.2,9.3,8.6,21.0,5.6,2.7,5.1,00110
75,21.0,XX.0,XXX,XX,02,  Companiganj Upazila,29877,11.2,13.7,13.6,10.8,9.0,9.1,21.3,5.1,2.3,4.0,00110
75,36.0,XX.0,XXX,XX,02,  Hatiya Upazila,44802,12.8,15.4,13.1,9.5,7.9,8.0,20.9,5.6,2.6,4.1,00110
75,47.0,XX.0,XXX,XX,02,  Kabirhat Upazila,17448,11.1,14.7,14.5,10.8,8.5,7.7,19.4,5.8,2.6,4.8,00110
75,80.0,XX.0,XXX,XX,02,  Senbagh Upazila,19065,10.5,12.8,13.2,11.4,9.1,8.5,20.5,5.6,3.0,5.4,00110
75,83.0,XX.0,XXX,XX,02,  Sonaimuri Upazila,34218,10.9,13.8,14.1,10.9,9.3,8.4,19.3,5.5,2.7,5.0,00110
75,87.0,XX.0,XXX,XX,02,  Noakhali Sadar Upazila,107654,8.9,10.5,12.3,12.5,11.4,9.1,23.3,5.9,2.2,3.8,00110
29,XX.0,XX.0,XXX,XX,02, Faridpur Zila,195247,8.6,10.5,10.8,10.1,10.7,9.6,26.1,6.7,2.6,4.3,00110
29,10.0,XX.0,XXX,XX,02,  Bhanga Upazila,34148,10.3,12.4,12.1,9.3,8.9,9.5,23.7,6.3,3.0,4.4,00110
29,18.0,XX.0,XXX,XX,02,  Boalmari Upazila,27595,9.6,12.6,12.0,9.0,8.5,8.9,24.8,6.7,2.8,5.2,00110
29,47.0,XX.0,XXX,XX,02,  Faridpur Sadar Upazila,121632,7.8,9.3,10.0,10.4,11.9,9.8,27.4,6.8,2.5,4.1,00110
29,62.0,XX.0,XXX,XX,02,  Nagarkanda Upazila,11872,10.0,12.9,12.6,11.0,9.0,9.1,22.4,6.1,2.3,4.5,00110
72,XX.0,XX.0,XXX,XX,02, Netrakona Zila,183186,9.9,12.5,12.2,9.8,8.4,8.9,24.9,6.3,2.6,4.5,00110
72,18.0,XX.0,XXX,XX,02,  Durgapur Upazila,24306,10.2,12.1,12.3,10.0,8.3,8.6,24.3,6.5,2.5,5.3,00110
72,18.0,XX.0,XXX,XX,02,  Durgapur Paurashava,24306,10.2,12.1,12.3,10.0,8.3,8.6,24.3,6.5,2.5,5.3,00110
72,47.0,XX.0,XXX,XX,02,  Kendua Upazila,22363,11.0,15.2,12.7,8.1,7.0,8.5,23.5,6.0,3.0,5.1,00110
72,47.0,XX.0,XXX,XX,02,  Kendua Paurashava,22363,11.0,15.2,12.7,8.1,7.0,8.5,23.5,6.0,3.0,5.1,00110
72,56.0,XX.0,XXX,XX,02,  Madan Upazila,17388,11.8,14.4,11.9,8.2,7.2,8.5,24.0,6.6,3.0,4.5,00110
72,56.0,XX.0,XXX,XX,02,  Madan Paurashava,17388,11.8,14.4,11.9,8.2,7.2,8.5,24.0,6.6,3.0,4.5,00110
72,63.0,XX.0,XXX,XX,02,  Mohanganj Upazila,27193,10.2,13.1,12.2,8.6,7.8,8.8,25.6,6.5,2.5,4.8,00110
72,63.0,XX.0,XXX,XX,02,  Mohanganj Paurashava,27193,10.2,13.1,12.2,8.6,7.8,8.8,25.6,6.5,2.5,4.8,00110
72,74.0,XX.0,XXX,XX,02,  Netrokona Sadar Upazila,91936,9.2,11.4,12.2,10.8,9.2,9.1,25.3,6.3,2.4,4.1,00110
72,74.0,XX.0,XXX,XX,02,  Netrokona Paurashava,91936,9.2,11.4,12.2,10.8,9.2,9.1,25.3,6.3,2.4,4.1,00110
39,XX.0,XX.0,XXX,XX,02, Jamalpur Zila,336010,9.6,11.9,11.1,8.5,8.7,9.3,26.1,7.1,2.9,4.8,00110
39,15.0,XX.0,XXX,XX,02,  Dewanganj Upazila,38027,10.2,12.8,11.5,7.6,8.4,9.2,25.1,7.2,3.1,4.8,00110
39,15.0,XX.0,XXX,XX,02,Dewanganj Paurashava,38027,10.2,12.8,11.5,7.6,8.4,9.2,25.1,7.2,3.1,4.8,00110
39,29.0,XX.0,XXX,XX,02,  Islampur Upazila,38568,9.8,12.3,11.3,7.9,8.3,9.3,26.0,7.3,3.1,4.7,00110
39,29.0,XX.0,XXX,XX,02,Islampur Paurashava,38568,9.8,12.3,11.3,7.9,8.3,9.3,26.0,7.3,3.1,4.7,00110
39,36.0,XX.0,XXX,XX,02,  Jamalpur Sadar Upazila,142764,9.0,11.1,10.8,8.8,9.4,9.6,26.9,7.0,2.7,4.6,00110
39,36.0,XX.0,XXX,XX,02,Jamalpur Paurashava,142764,9.0,11.1,10.8,8.8,9.4,9.6,26.9,7.0,2.7,4.6,00110
39,58.0,XX.0,XXX,XX,02,  Madarganj Upazila,33169,10.9,13.8,11.1,8.0,7.5,8.9,24.8,7.1,2.9,5.0,00110
39,58.0,XX.0,XXX,XX,02,Madarganj Paurashava,33169,10.9,13.8,11.1,8.0,7.5,8.9,24.8,7.1,2.9,5.0,00110
39,61.0,XX.0,XXX,XX,02,  Melandaha Upazila,31320,9.9,12.1,11.7,9.1,8.5,9.2,24.8,7.4,2.8,4.6,00110
39,61.0,XX.0,XXX,XX,02,Melandaha Paurashava,31320,9.9,12.1,11.7,9.1,8.5,9.2,24.8,7.4,2.8,4.6,00110
39,85.0,XX.0,XXX,XX,02,  Sarishabari Upazila,52162,9.4,11.5,11.2,8.4,8.3,9.0,26.4,7.4,3.0,5.4,00110
39,85.0,XX.0,XXX,XX,02,Sarishabari Paurashava,52162,9.4,11.5,11.2,8.4,8.3,9.0,26.4,7.4,3.0,5.4,00110
59,XX.0,XX.0,XXX,XX,02, Munshiganj Zila,114819,9.6,10.9,11.0,9.5,10.0,10.0,25.9,6.3,2.7,4.2,00110
59,56.0,XX.0,XXX,XX,02,  Munshiganj Sadar Upazila,114819,9.6,10.9,11.0,9.5,10.0,10.0,25.9,6.3,2.7,4.2,00110
35,XX.0,XX.0,XXX,XX,02, Gopalganj Zila,85461,9.3,11.9,12.4,10.1,9.4,9.5,24.8,5.9,2.5,4.2,00110
35,32.0,XX.0,XXX,XX,02,  Gopalganj Sadar Upazila,51346,8.8,11.5,12.1,10.9,9.9,9.7,25.2,5.8,2.2,3.7,00110
35,51.0,XX.0,XXX,XX,02,  Kotalipara Upazila,5808,9.9,12.2,11.5,9.0,9.4,9.5,25.6,6.1,2.3,4.5,00110
35,58.0,XX.0,XXX,XX,02,  Muksudpur Upazila,19711,9.9,11.9,13.0,9.4,8.6,8.9,24.4,6.2,3.1,4.6,00110
35,91.0,XX.0,XXX,XX,02,  Tungipara Upazila,8596,10.8,14.1,13.2,8.4,8.0,9.6,22.3,5.7,2.4,5.5,00110
82,XX.0,XX.0,XXX,XX,02, Rajbari Zila,104074,8.7,9.9,10.5,9.7,9.5,9.4,27.3,7.1,2.9,5.1,00110
82,29.0,XX.0,XXX,XX,02,  Goalanda Upazila,18663,9.1,10.2,10.9,9.3,9.2,9.5,25.6,7.1,3.3,5.9,00110
82,73.0,XX.0,XXX,XX,02,  Pangsha Upazila,29098,9.3,10.4,10.7,9.9,9.5,9.4,26.7,6.8,2.6,4.8,00110
82,76.0,XX.0,XXX,XX,02,  Rajbari Sadar Upazila,56313,8.3,9.5,10.2,9.8,9.5,9.4,28.1,7.3,2.8,5.0,00110
61,XX.0,XX.0,XXX,XX,02, Mymensingh Zila,554996,9.3,11.3,11.6,10.4,10.3,9.5,24.8,6.3,2.5,4.1,00110
61,13.0,XX.0,XXX,XX,02,  Bhaluka Upazila,38774,10.3,11.7,10.5,8.5,10.6,12.1,26.8,4.8,1.8,2.9,00110
61,13.0,XX.0,XXX,XX,02,  Bhaluka Paurashava,38774,10.3,11.7,10.5,8.5,10.6,12.1,26.8,4.8,1.8,2.9,00110
61,20.0,XX.0,XXX,XX,02,  Fulbaria Upazila,31058,10.9,14.4,12.4,9.0,8.5,8.6,22.3,6.1,2.6,5.3,00110
61,20.0,XX.0,XXX,XX,02,  Fulbaria Paurashava,31058,10.9,14.4,12.4,9.0,8.5,8.6,22.3,6.1,2.6,5.3,00110
61,22.0,XX.0,XXX,XX,02,  Gaffargaon Upazila,29325,10.3,12.5,12.7,10.5,8.6,8.9,24.6,5.8,2.4,3.8,00110
61,22.0,XX.0,XXX,XX,02,  Gaffargaon Paurashava,29325,10.3,12.5,12.7,10.5,8.6,8.9,24.6,5.8,2.4,3.8,00110
61,23.0,XX.0,XXX,XX,02,  Gauripur Upazila,25570,9.6,12.0,12.2,9.6,8.6,8.8,24.7,6.6,3.0,4.7,00110
61,23.0,XX.0,XXX,XX,02,  Gauripur Paurashava,25570,9.6,12.0,12.2,9.6,8.6,8.8,24.7,6.6,3.0,4.7,00110
61,31.0,XX.0,XXX,XX,02,  Ishwarganj Upazila,28631,10.8,13.7,14.0,9.0,7.8,7.8,22.5,6.1,3.0,5.3,00110
61,31.0,XX.0,XXX,XX,02,  Ishwarganj Paurashava,28631,10.8,13.7,14.0,9.0,7.8,7.8,22.5,6.1,3.0,5.3,00110
61,52.0,XX.0,XXX,XX,02,  Mymensingh Sadar Upazila,258040,7.8,9.4,11.1,11.7,11.9,9.8,25.6,6.6,2.4,3.6,00110
61,52.0,XX.0,XXX,XX,02,  Mymensingh Paurashava,258040,7.8,9.4,11.1,11.7,11.9,9.8,25.6,6.6,2.4,3.6,00110
61,65.0,XX.0,XXX,XX,02,  Muktagachha Upazila,49915,10.4,11.8,11.5,9.9,9.1,8.9,24.7,6.4,2.6,4.6,00110
61,65.0,XX.0,XXX,XX,02,  Muktagachha Paurashava,49915,10.4,11.8,11.5,9.9,9.1,8.9,24.7,6.4,2.6,4.6,00110
61,72.0,XX.0,XXX,XX,02,  Nandail Upazila,33308,11.7,14.5,12.4,8.5,7.7,7.9,23.0,6.4,2.5,5.3,00110
61,72.0,XX.0,XXX,XX,02,  Nandail Paurashava,33308,11.7,14.5,12.4,8.5,7.7,7.9,23.0,6.4,2.5,5.3,00110
61,81.0,XX.0,XXX,XX,02,  Phulpur Upazila,25628,10.9,13.9,11.7,8.9,9.2,9.0,23.3,5.7,2.4,4.9,00110
61,81.0,XX.0,XXX,XX,02,  Phulpur Paurashava,25628,10.9,13.9,11.7,8.9,9.2,9.0,23.3,5.7,2.4,4.9,00110
61,94.0,XX.0,XXX,XX,02,  Trishal Upazila,34747,11.0,13.2,12.0,9.7,10.0,9.1,23.2,5.5,2.3,3.9,00110
61,94.0,XX.0,XXX,XX,02,  Trishal Paurashava,34747,11.0,13.2,12.0,9.7,10.0,9.1,23.2,5.5,2.3,3.9,00110
67,XX.0,XX.0,XXX,XX,02, Narayanganj Zila,942354,9.3,10.4,10.2,9.9,11.6,11.4,26.4,5.6,2.2,3.0,00110
67,4.0,XX.0,XXX,XX,02,  Sonargaon Upazila,32796,9.6,11.6,10.6,9.1,10.6,10.5,25.8,5.7,2.2,4.2,00110
