ZL,UZ,UN/WA,MZ/MH,Vill,RMO,Administrative Unit Residence Community,Number of Households,Type of Structure (%)-Pucka,Type of Structure (%)-Semi-pucka,Type of Structure (%)-Kutcha,Type of Structure (%)-Jhupri,Toilet Facility (%)-Sanitary (water-sealed),Toilet Facility (%)-Sanitary (non water-sealed),Toilet Facility (%)-Non-sanitary,Toilet Facility (%)-None,check_var
47.0,XX.0,XX.0,XXX,XX,01, Khulna Zila,362083,9.8,18.2,69.8,2.1,38.1,35.5,21.4,5.0,00110
47.0,12.0,XX.0,XXX,XX,01,  Batiaghata Upazila,38757,5.8,11.6,79.9,2.7,55.2,31.7,10.1,2.9,00110
47.0,12.0,35.0,XXX,XX,01,  Batiaghata Union,2800,7.1,9.2,82.6,1.1,77.9,16.7,4.3,1.2,00110
47.0,17.0,XX.0,XXX,XX,01,  Dacope Upazila,32995,2.4,3.5,90.4,3.7,42.5,22.7,20.0,14.7,00110
47.0,21.0,XX.0,XXX,XX,01,  Daulatpur Thana,2899,21.4,35.9,42.4,0.4,45.9,35.6,15.6,2.9,00110
47.0,30.0,XX.0,XXX,XX,01,  Dumuria Upazila,67210,10.6,20.0,68.1,1.3,50.7,31.2,13.2,4.9,00110
47.0,30.0,27.0,XXX,XX,01,  Dumuria Union,2125,8.6,21.7,67.9,1.7,45.9,31.2,19.4,3.5,00110
47.0,40.0,XX.0,XXX,XX,01,  Dighalia Upazila,26601,11.6,29.9,57.7,0.8,58.4,34.3,6.3,1.0,00110
47.0,48.0,XX.0,XXX,XX,01,  Khan Jahan Ali Thana,17205,33.5,36.4,28.2,2.0,40.9,39.3,18.3,1.4,00110
47.0,53.0,XX.0,XXX,XX,01,  Koyra Upazila,42977,4.2,5.4,87.6,2.8,26.5,31.2,33.6,8.7,00110
47.0,53.0,55.0,XXX,XX,01,  Koyra Union,5090,3.6,6.2,84.8,5.5,33.3,28.0,25.1,13.6,00110
47.0,64.0,XX.0,XXX,XX,01,  Paikgachha Upazila,55945,11.6,17.4,70.1,1.0,21.8,36.1,37.2,5.0,00110
47.0,69.0,XX.0,XXX,XX,01,  Phultala Upazila,12158,13.8,41.1,43.4,1.6,30.0,45.4,23.2,1.4,00110
47.0,69.0,38.0,XXX,XX,01,  Damodar Union,1859,14.1,39.2,43.5,3.3,36.5,31.1,31.1,1.2,00110
47.0,69.0,76.0,XXX,XX,01,  Phultala Union,5884,15.3,46.7,36.5,1.5,31.0,40.9,27.0,1.2,00110
47.0,75.0,XX.0,XXX,XX,01,  Rupsa Upazila,41763,12.5,29.1,53.9,4.5,31.8,44.6,21.9,1.7,00110
47.0,94.0,XX.0,XXX,XX,01,  Terokhada Upazila,23573,2.3,10.6,86.0,1.1,16.8,56.2,24.2,2.7,00110
47.0,94.0,27.0,XXX,XX,01,  Barasat Union,3717,1.8,8.8,88.7,0.7,22.1,52.9,23.1,1.9,00110
47.0,94.0,81.0,XXX,XX,01,  Terokhada Union,3856,1.8,13.5,84.1,0.6,25.9,49.5,23.3,1.3,00110
18.0,XX.0,XX.0,XXX,XX,01, Chuadanga Zila,202606,17.6,26.4,51.9,4.1,14.8,25.5,51.7,8.0,00110
18.0,7.0,XX.0,XXX,XX,01,  Alamdanga Upazila,66892,18.2,28.2,52.3,1.3,15.1,21.7,55.2,8.0,00110
18.0,7.0,15.0,XXX,XX,01,  Baradi Union,4545,16.2,31.9,51.8,0.2,15.8,27.9,50.6,5.7,00110
18.0,7.0,23.0,XXX,XX,01,  Bhangabaria Union,6119,17.2,38.5,41.6,2.7,18.5,22.4,50.5,8.6,00110
18.0,7.0,27.0,XXX,XX,01,  Chithla Union,4793,27.5,23.3,47.5,1.7,15.9,14.9,66.4,2.7,00110
18.0,7.0,47.0,XXX,XX,01,  Hardi Union,4287,8.5,29.1,61.6,0.8,13.4,16.3,59.1,11.1,00110
18.0,7.0,55.0,XXX,XX,01,  Jamjami Union,3206,5.3,38.3,54.7,1.7,11.4,19.9,54.0,14.8,00110
18.0,7.0,63.0,XXX,XX,01,  Jehala Union,2882,44.0,15.8,39.3,0.8,11.1,25.1,55.4,8.4,00110
18.0,7.0,79.0,XXX,XX,01,  Khaskara Union,5471,6.4,30.5,62.1,1.0,13.2,18.4,59.2,9.2,00110
18.0,7.0,87.0,XXX,XX,01,  Kumari Union,2572,12.8,33.9,51.8,1.6,23.4,27.9,40.3,8.4,00110
18.0,23.0,XX.0,XXX,XX,01,  Chuadanga Sadar Upazila,46179,15.2,27.3,52.1,5.3,15.2,16.6,59.5,8.7,00110
18.0,23.0,11.0,XXX,XX,01,  Alokdia Union,641,36.7,27.6,35.7,0.0,30.1,34.6,25.6,9.7,00110
18.0,23.0,47.0,XXX,XX,01,  Kutubpur Union,7896,14.4,30.8,51.8,3.0,20.2,17.8,56.7,5.2,00110
18.0,23.0,59.0,XXX,XX,01,  Mominpur Union,2347,17.6,24.6,57.2,0.6,22.5,16.5,51.2,9.8,00110
18.0,23.0,71.0,XXX,XX,01,  Shankar Chandra Union,10498,20.0,27.5,46.0,6.5,16.1,16.7,59.2,7.9,00110
18.0,23.0,83.0,XXX,XX,01,  Titudaha Union,9530,11.0,27.1,55.8,6.1,14.2,14.2,58.7,12.9,00110
18.0,31.0,XX.0,XXX,XX,01,  Damurhuda Upazila,55182,20.6,24.3,51.9,3.3,11.9,36.5,44.0,7.5,00110
18.0,31.0,11.0,XXX,XX,01,  Damurhuda Union,6513,23.6,31.3,41.6,3.4,13.3,40.5,39.6,6.7,00110
18.0,31.0,35.0,XXX,XX,01,  Howli Union,6602,15.9,34.3,47.5,2.4,16.5,48.4,31.0,4.1,00110
18.0,55.0,XX.0,XXX,XX,01,  Jiban Nagar Upazila,34353,15.0,24.8,51.0,9.1,18.3,27.1,46.9,7.7,00110
18.0,55.0,38.0,XXX,XX,01,  Banka Union,10392,18.3,21.3,58.0,2.4,24.2,24.7,44.4,6.7,00110
18.0,55.0,76.0,XXX,XX,01,  Uthali Union,10102,14.3,23.2,48.4,14.1,11.4,30.5,49.3,8.8,00110
65.0,XX.0,XX.0,XXX,XX,01, Narail Zila,136603,3.8,22.5,72.7,1.0,28.7,41.0,27.2,3.1,00110
65.0,28.0,XX.0,XXX,XX,01,  Kalia Upazila,40590,3.5,22.4,73.4,0.7,26.9,41.1,30.1,1.8,00110
65.0,28.0,14.0,XXX,XX,01,  Boranal Eliasabad Union,952,2.4,7.6,89.9,0.1,60.0,27.9,10.3,1.8,00110
65.0,28.0,71.0,XXX,XX,01,  Mauli Union,3543,1.4,17.5,79.2,1.9,36.4,33.1,29.0,1.6,00110
65.0,28.0,87.0,XXX,XX,01,  Peruli Union,4549,2.3,36.1,61.2,0.5,23.7,37.7,34.8,3.8,00110
65.0,28.0,95.0,XXX,XX,01,  Salamabad Union,1267,5.0,22.7,71.7,0.6,53.2,37.1,8.4,1.3,00110
65.0,52.0,XX.0,XXX,XX,01,  Lohagara Upazila,45249,2.9,22.0,73.6,1.6,38.4,46.9,12.7,2.1,00110
65.0,76.0,XX.0,XXX,XX,01,  Narail Sadar Upazila,50764,4.8,23.1,71.3,0.8,21.5,35.7,37.9,5.0,00110
44.0,XX.0,XX.0,XXX,XX,01, Jhenaidah Zila,355164,11.5,28.6,55.7,4.2,20.8,34.2,39.2,5.8,00110
44.0,14.0,XX.0,XXX,XX,01,  Harinakundu Upazila,41232,6.9,38.2,52.7,2.2,28.8,28.3,36.7,6.2,00110
44.0,14.0,31.0,XXX,XX,01,  Daulatpur Union,4480,8.5,36.9,52.0,2.7,36.6,28.7,25.4,9.4,00110
44.0,19.0,XX.0,XXX,XX,01,  Jhenaidah Sadar Upazila,82720,9.3,33.7,51.5,5.5,18.3,32.1,42.9,6.6,00110
44.0,19.0,73.0,XXX,XX,01,  Paglakanai Union,3815,12.7,46.9,36.3,4.2,15.1,39.6,38.0,7.3,00110
44.0,33.0,XX.0,XXX,XX,01,  Kaliganj Upazila,57161,17.5,28.9,47.4,6.2,20.1,36.8,38.1,5.0,00110
44.0,42.0,XX.0,XXX,XX,01,  Kotchandpur Upazila,26299,17.2,28.0,53.0,1.9,39.0,29.8,26.2,5.0,00110
44.0,71.0,XX.0,XXX,XX,01,  Maheshpur Upazila,73045,13.1,20.4,61.4,5.1,18.6,34.1,40.3,7.1,00110
44.0,80.0,XX.0,XXX,XX,01,  Shailkupa Upazila,74707,8.5,25.8,63.7,2.0,15.4,39.3,40.9,4.4,00110
41.0,XX.0,XX.0,XXX,XX,01, Jessore Zila,535337,12.1,33.6,49.3,5.0,24.4,31.7,38.7,5.2,00110
41.0,4.0,XX.0,XXX,XX,01,  Abhaynagar Upazila,40893,7.9,37.2,52.7,2.1,21.6,42.5,31.9,4.0,00110
41.0,9.0,XX.0,XXX,XX,01,  Bagherpara Upazila,47917,5.1,31.1,60.4,3.4,29.1,27.9,37.4,5.6,00110
41.0,11.0,XX.0,XXX,XX,01,  Chaugachha Upazila,51248,11.6,34.3,48.7,5.5,17.9,28.5,48.9,4.7,00110
41.0,23.0,XX.0,XXX,XX,01,  Jhikargachha Upazila,62135,16.6,31.0,46.7,5.8,24.1,31.3,39.5,5.0,00110
41.0,23.0,25.0,XXX,XX,01,  Bankra Union,4841,14.0,39.8,42.4,3.7,23.4,44.9,30.5,1.3,00110
41.0,23.0,35.0,XXX,XX,01,  Gadkhali Union,5672,20.1,30.9,40.0,8.9,26.1,26.1,41.3,6.5,00110
41.0,23.0,47.0,XXX,XX,01,  Jhikargachha Union,6107,24.8,25.3,43.2,6.8,33.8,26.0,37.2,3.0,00110
41.0,23.0,71.0,XXX,XX,01,  Panisara Union,4773,19.2,31.6,41.7,7.5,18.4,36.9,37.6,7.0,00110
41.0,38.0,XX.0,XXX,XX,01,  Keshabpur Upazila,54059,10.0,35.4,52.8,1.8,25.4,29.0,39.5,6.0,00110
41.0,38.0,28.0,XXX,XX,01,  Keshabpur Union,3508,9.7,42.3,47.0,1.0,33.4,22.2,39.7,4.7,00110
41.0,38.0,38.0,XXX,XX,01,  Majidpur Union,5342,12.7,21.4,65.3,0.6,9.9,34.4,49.9,5.8,00110
41.0,47.0,XX.0,XXX,XX,01,  Jessore Sadar Upazila,112052,15.7,38.0,40.7,5.5,17.4,34.3,44.1,4.1,00110
41.0,47.0,23.0,XXX,XX,01,  Chanchra Union,7880,13.8,32.3,51.2,2.7,15.0,33.6,47.0,4.5,00110
41.0,47.0,41.0,XXX,XX,01,  Fathehpur Union,8891,11.5,38.7,43.4,6.4,25.1,34.8,35.3,4.8,00110
41.0,61.0,XX.0,XXX,XX,01,  Manirampur Upazila,94056,9.4,31.8,54.8,4.0,32.6,29.3,32.8,5.3,00110
41.0,90.0,XX.0,XXX,XX,01,  Sharsha Upazila,72977,14.9,29.1,46.4,9.5,27.1,31.5,34.3,7.1,00110
41.0,90.0,86.0,XXX,XX,01,  Sharsha Union,9351,22.4,35.2,24.9,17.6,39.6,23.5,32.4,4.4,00110
1.0,XX.0,XX.0,XXX,XX,01, Bagerhat Zila,305173,3.1,10.5,81.6,4.8,33.3,44.1,20.7,2.0,00110
1.0,8.0,XX.0,XXX,XX,01,  Bagerhat Sadar Upazila,51987,6.2,22.8,66.9,4.1,21.9,54.3,22.7,1.1,00110
1.0,14.0,XX.0,XXX,XX,01,  Chitalmari Upazila,29893,2.9,6.2,89.8,1.1,32.0,33.5,33.0,1.6,00110
1.0,14.0,31.0,XXX,XX,01,  Chitalmari Union,5771,2.1,5.0,91.1,1.7,3.6,15.3,78.5,2.5,00110
1.0,34.0,XX.0,XXX,XX,01,  Fakirhat Upazila,26624,5.8,27.0,63.3,3.8,36.8,46.9,14.7,1.5,00110
1.0,34.0,10.0,XXX,XX,01,  Bahirdia Mansa Union,1072,5.7,37.0,56.3,1.0,44.3,34.3,19.8,1.6,00110
1.0,34.0,31.0,XXX,XX,01,  Fakirhat Union,4373,4.4,46.6,47.7,1.2,43.7,51.8,2.7,1.8,00110
1.0,34.0,52.0,XXX,XX,01,  Mulghar Union,2255,5.1,12.9,81.7,0.2,61.0,29.5,7.1,2.3,00110
1.0,34.0,63.0,XXX,XX,01,  Naldha Maubhog Union,2659,3.3,21.5,74.1,1.1,26.4,47.6,23.1,2.9,00110
1.0,38.0,XX.0,XXX,XX,01,  Kachua Upazila,20869,1.9,6.2,89.3,2.6,43.8,45.9,9.1,1.2,00110
1.0,38.0,57.0,XXX,XX,01,  Kachua Union,1208,2.5,7.1,89.7,0.7,52.7,43.0,2.0,2.2,00110
1.0,56.0,XX.0,XXX,XX,01,  Mollahat Upazila,25775,3.0,9.2,86.5,1.3,52.7,36.6,9.1,1.7,00110
1.0,56.0,95.0,XXX,XX,01,  Udaypur Union,2150,3.9,12.7,81.0,2.4,57.8,34.7,5.9,1.7,00110
1.0,58.0,XX.0,XXX,XX,01,  Mongla Upazila,23297,1.5,3.8,89.2,5.5,43.0,37.3,14.6,5.1,00110
1.0,60.0,XX.0,XXX,XX,01,  Morrelganj Upazila,69188,1.7,5.6,86.2,6.5,27.0,44.2,27.3,1.5,00110
1.0,60.0,23.0,XXX,XX,01,  Baraikhali Union,5038,1.2,4.8,86.4,7.6,53.6,35.5,10.7,0.2,00110
1.0,73.0,XX.0,XXX,XX,01,  Rampal Upazila,37624,1.9,5.2,82.4,10.5,35.5,38.2,22.3,4.0,00110
1.0,73.0,83.0,XXX,XX,01,  Rampal Union,5432,2.5,4.0,82.3,11.2,53.2,34.8,9.1,2.9,00110
1.0,77.0,XX.0,XXX,XX,01,  Sarankhola Upazila,19916,1.7,4.3,91.0,3.0,30.6,55.8,12.8,0.9,00110
1.0,77.0,38.0,XXX,XX,01,  Khontakata Union,4817,2.3,8.7,85.5,3.5,31.1,57.6,10.3,0.9,00110
1.0,77.0,57.0,XXX,XX,01,  Royenda Union,3958,1.4,2.6,94.8,1.2,22.2,46.4,30.6,0.8,00110
55.0,XX.0,XX.0,XXX,XX,01, Magura Zila,178593,3.0,23.5,71.9,1.6,41.3,35.4,19.9,3.5,00110
55.0,57.0,XX.0,XXX,XX,01,  Magura Sadar Upazila,63968,2.8,24.7,70.5,1.9,21.7,46.0,27.8,4.5,00110
55.0,66.0,XX.0,XXX,XX,01,  Mohammadpur Upazila,42619,2.8,25.3,71.0,1.0,44.3,35.9,17.2,2.6,00110
55.0,66.0,52.0,XXX,XX,01,  Mohammadpur Union,3760,3.1,33.6,61.3,1.9,48.5,37.0,10.5,4.0,00110
55.0,85.0,XX.0,XXX,XX,01,  Shalikha Upazila,35225,3.0,25.6,71.1,0.4,63.3,22.5,12.1,2.1,00110
55.0,85.0,11.0,XXX,XX,01,  Arpara Union,4096,4.1,22.0,73.7,0.2,85.2,7.6,5.3,1.9,00110
55.0,85.0,59.0,XXX,XX,01,  Shalikha Union,3270,1.9,22.6,75.4,0.1,25.3,51.0,21.2,2.5,00110
55.0,95.0,XX.0,XXX,XX,01,  Sreepur Upazila,36781,3.4,17.4,76.3,3.0,50.7,28.6,16.7,4.0,00110
55.0,95.0,84.0,XXX,XX,01,  Sreepur Union,4230,5.0,26.2,68.2,0.6,50.7,28.6,17.8,2.9,00110
50.0,XX.0,XX.0,XXX,XX,01, Kushtia Zila,421496,5.1,30.8,63.1,1.0,23.0,33.8,38.4,4.8,00110
50.0,15.0,XX.0,XXX,XX,01,  Bheramara Upazila,40165,3.4,45.3,50.5,0.8,30.4,35.7,31.4,2.5,00110
50.0,15.0,27.0,XXX,XX,01,  Bahir Char Union,4521,10.0,43.7,45.5,0.8,27.9,41.7,27.0,3.5,00110
50.0,15.0,40.0,XXX,XX,01,  Chandgram Union,3111,4.9,59.9,34.6,0.6,19.6,29.5,49.3,1.6,00110
50.0,39.0,XX.0,XXX,XX,01,  Daulatpur Upazila,110618,3.8,37.9,57.1,1.3,9.0,26.1,59.1,5.8,00110
50.0,39.0,33.0,XXX,XX,01,  Daulatpur Union,7621,3.9,46.2,49.6,0.3,14.2,22.4,53.0,10.4,00110
50.0,39.0,61.0,XXX,XX,01,  Mathurapur Union,7195,6.0,46.4,45.8,1.9,14.2,26.0,53.8,5.9,00110
50.0,63.0,XX.0,XXX,XX,01,  Khoksa Upazila,26827,2.0,14.1,82.8,1.2,50.4,31.0,15.6,3.0,00110
50.0,63.0,71.0,XXX,XX,01,  Samaspur Union,2066,0.9,13.8,82.7,2.6,41.4,44.0,9.7,4.8,00110
50.0,71.0,XX.0,XXX,XX,01,  Kumarkhali Upazila,73678,3.3,18.9,76.7,1.1,17.8,44.5,34.5,3.2,00110
50.0,79.0,XX.0,XXX,XX,01,  Kushtia Sadar Upazila,95546,9.5,27.9,62.0,0.6,32.8,34.6,27.4,5.2,00110
50.0,79.0,50.0,XXX,XX,01,  Battail Union,9696,8.0,30.3,61.6,0.1,23.1,48.5,25.6,2.7,00110
50.0,94.0,XX.0,XXX,XX,01,  Mirpur Upazila,74662,5.4,33.9,59.9,0.8,22.5,33.8,37.3,6.4,00110
50.0,94.0,14.0,XXX,XX,01,  Amla Union,6175,5.8,47.7,45.7,0.8,18.8,34.3,42.4,4.4,00110
50.0,94.0,80.0,XXX,XX,01,  Poradaha Union,7744,7.8,23.7,68.3,0.1,15.2,43.0,37.0,4.8,00110
57.0,XX.0,XX.0,XXX,XX,01, Meherpur Zila,145631,18.0,32.6,46.1,3.4,17.5,25.7,48.2,8.6,00110
57.0,47.0,XX.0,XXX,XX,01,  Gangni Upazila,69866,13.8,41.1,42.1,3.0,12.9,24.3,53.6,9.1,00110
57.0,47.0,10.0,XXX,XX,01,  Bamandi Union,6102,15.4,56.1,25.0,3.5,15.7,21.8,55.8,6.8,00110
57.0,47.0,69.0,XXX,XX,01,  Roypur Union,4866,12.0,47.8,38.7,1.4,20.8,33.4,38.0,7.9,00110
57.0,60.0,XX.0,XXX,XX,01,  Mujib Nagar Upazila,22090,26.2,22.7,48.0,3.1,23.0,24.3,43.3,9.4,00110
57.0,60.0,28.0,XXX,XX,01,  Bagoan Union,7344,20.7,20.4,57.9,1.0,13.2,15.8,55.2,15.8,00110
57.0,87.0,XX.0,XXX,XX,01,  Meherpur Sadar Upazila,53675,20.0,25.6,50.5,3.9,21.2,28.2,43.1,7.5,00110
87.0,XX.0,XX.0,XXX,XX,01, Satkhira Zila,422470,12.4,27.3,59.0,1.3,18.7,37.8,39.5,3.9,00110
87.0,4.0,XX.0,XXX,XX,01,  Assasuni Upazila,59952,10.7,14.3,74.2,0.7,27.5,36.3,32.7,3.5,00110
87.0,4.0,17.0,XXX,XX,01,  Assasuni Union,3410,15.4,11.1,73.3,0.2,38.0,38.6,21.8,1.6,00110
87.0,25.0,XX.0,XXX,XX,01,  Debhata Upazila,29059,19.1,36.7,43.3,1.0,49.8,30.5,17.4,2.2,00110
87.0,25.0,15.0,XXX,XX,01,  Debhata Union,3195,16.4,41.1,40.9,1.7,45.9,32.6,17.9,3.6,00110
87.0,43.0,XX.0,XXX,XX,01,  Kalaroa Upazila,52180,16.8,32.9,48.2,2.1,15.5,38.1,40.5,5.9,00110
87.0,43.0,31.0,XXX,XX,01,  Helatala Union,4631,11.3,45.3,41.0,2.4,12.5,38.8,40.3,8.3,00110
87.0,47.0,XX.0,XXX,XX,01,  Kaliganj Upazila,60950,14.9,24.5,59.4,1.3,14.8,43.3,40.6,1.4,00110
87.0,47.0,13.0,XXX,XX,01,  Bhara Simla Union,4693,15.3,39.8,44.0,0.9,9.9,58.7,30.6,0.8,00110
87.0,47.0,55.0,XXX,XX,01,  Kushlia Union,3728,19.1,27.4,49.8,3.7,10.6,29.3,59.6,0.5,00110
87.0,47.0,63.0,XXX,XX,01,  Mathureshpur Union,5222,15.8,21.8,61.2,1.2,13.2,47.2,38.8,0.8,00110
87.0,47.0,94.0,XXX,XX,01,  Tarali Union,5258,15.0,25.0,58.0,2.0,21.4,53.1,24.2,1.4,00110
87.0,82.0,XX.0,XXX,XX,01,  Satkhira Sadar Upazila,82087,11.6,41.8,45.2,1.3,12.4,34.7,48.3,4.6,00110
87.0,86.0,XX.0,XXX,XX,01,  Shyamnagar Upazila,68193,6.7,7.9,84.5,0.9,20.6,41.4,33.6,4.4,00110
87.0,86.0,94.0,XXX,XX,01,  Shyamnagar Union,3068,9.9,14.2,75.6,0.4,8.8,50.5,39.3,1.4,00110
87.0,90.0,XX.0,XXX,XX,01,  Tala Upazila,70049,12.1,34.7,51.7,1.6,9.8,37.2,48.3,4.6,00110
87.0,90.0,87.0,XXX,XX,01,  Tala Union,5625,8.8,34.2,56.0,1.0,32.0,26.5,37.1,4.4,00110
42.0,XX.0,XX.0,XXX,XX,01, Jhalokati Zila,131951,4.1,9.2,84.0,2.7,45.3,41.1,12.4,1.2,00110
42.0,40.0,XX.0,XXX,XX,01,  Jhalokati Sadar Upazila,37667,5.3,10.1,81.0,3.7,56.3,32.3,10.1,1.3,00110
42.0,40.0,85.0,XXX,XX,01,  Ponabalia Union,3426,4.1,4.5,87.5,3.9,25.1,47.9,24.6,2.3,00110
42.0,43.0,XX.0,XXX,XX,01,  Kanthalia Upazila,28170,2.1,8.0,87.7,2.2,44.8,42.0,11.7,1.5,00110
42.0,43.0,63.0,XXX,XX,01,  Kanthalia Union,2467,0.7,6.4,89.9,3.0,35.3,60.2,3.5,1.0,00110
42.0,73.0,XX.0,XXX,XX,01,  Nalchity Upazila,35888,5.2,10.2,81.8,2.7,25.7,53.7,19.4,1.2,00110
42.0,84.0,XX.0,XXX,XX,01,  Rajapur Upazila,30226,3.4,7.9,86.8,2.0,55.2,36.3,7.7,0.8,00110
42.0,84.0,40.0,XXX,XX,01,  Mathbari Union,4457,5.8,10.8,81.6,1.9,53.7,37.6,7.7,1.1,00110
42.0,84.0,54.0,XXX,XX,01,  Rajapur Union,4753,1.6,8.5,88.2,1.7,56.8,35.9,7.3,0.0,00110
78.0,XX.0,XX.0,XXX,XX,01, Patuakhali Zila,300605,1.2,3.6,89.7,5.5,20.6,49.0,26.6,3.7,00110
78.0,38.0,XX.0,XXX,XX,01,  Bauphal Upazila,63988,1.8,5.0,92.4,0.8,18.3,51.0,29.2,1.6,00110
78.0,38.0,29.0,XXX,XX,01,  Bauphal Union,4452,1.6,3.7,94.5,0.2,16.0,56.6,26.5,1.0,00110
78.0,38.0,35.0,XXX,XX,01,  Daspara Union,3123,1.0,2.9,95.9,0.3,26.4,49.0,22.6,2.0,00110
78.0,52.0,XX.0,XXX,XX,01,  Dashmina Upazila,24224,0.7,1.7,95.1,2.4,18.8,55.3,23.3,2.6,00110
78.0,52.0,31.0,XXX,XX,01,  Banshbaria Union,3242,0.6,1.7,97.3,0.3,46.4,42.5,10.0,1.1,00110
78.0,52.0,52.0,XXX,XX,01,  Dashmina Union,2689,0.5,1.8,93.2,4.5,21.0,48.8,26.5,3.7,00110
78.0,55.0,XX.0,XXX,XX,01,  Dumki Upazila,12972,1.9,5.5,92.0,0.6,26.5,49.5,22.9,1.0,00110
78.0,55.0,93.0,XXX,XX,01,  Sreerampur Union,1319,1.3,5.8,92.1,0.8,8.4,33.7,57.7,0.2,00110
78.0,57.0,XX.0,XXX,XX,01,  Galachipa Upazila,73797,0.5,2.3,85.0,12.2,14.5,47.0,30.3,8.2,00110
78.0,57.0,50.0,XXX,XX,01,  Chiknikandi Union,3225,0.5,3.7,94.5,1.3,21.1,47.9,29.0,2.0,00110
78.0,57.0,67.0,XXX,XX,01,  Galachipa Union,3461,0.6,1.4,90.6,7.4,15.3,41.9,35.7,7.1,00110
78.0,66.0,XX.0,XXX,XX,01,  Kala Para Upazila,48772,0.8,1.8,86.2,11.2,26.5,42.5,26.3,4.8,00110
78.0,66.0,83.0,XXX,XX,01,  Tiakhali Union,1412,0.8,2.0,95.6,1.6,51.7,32.2,15.1,1.1,00110
78.0,76.0,XX.0,XXX,XX,01,  Mirzaganj Upazila,23124,2.6,8.0,88.4,1.1,23.2,56.2,19.5,1.0,00110
