ZL,UZ,UN/WA,MZ/MH,Vill,RMO,Administrative Unit Residence Community,Number of Households,Type of Structure (%)-Pucka,Type of Structure (%)-Semi-pucka,Type of Structure (%)-Kutcha,Type of Structure (%)-Jhupri,Toilet Facility (%)-Sanitary (water-sealed),Toilet Facility (%)-Sanitary (non water-sealed),Toilet Facility (%)-Non-sanitary,Toilet Facility (%)-None,check_var
19.0,31.0,XX.0,XXX,XX,01,  Chauddagram Upazila,79613,12.4,16.1,70.2,1.4,18.0,54.5,24.9,2.6,00110
19.0,33.0,XX.0,XXX,XX,01,  Comilla Sadar Dakshin Upazila,63074,8.9,16.0,73.3,1.8,17.6,51.2,28.0,3.2,00110
19.0,33.0,35.0,XXX,XX,01,  Bijoypur Union,2765,16.1,25.1,52.7,6.0,14.4,57.0,25.4,3.3,00110
19.0,36.0,XX.0,XXX,XX,01,  Daudkandi Upazila,59408,6.7,6.4,86.3,0.5,12.5,58.8,25.1,3.6,00110
19.0,40.0,XX.0,XXX,XX,01,  Debidwar Upazila,70642,4.2,11.7,82.9,1.2,27.0,48.9,19.7,4.4,00110
19.0,54.0,XX.0,XXX,XX,01,  Homna Upazila,34444,3.1,12.2,84.3,0.4,15.2,63.0,17.3,4.6,00110
19.0,67.0,XX.0,XXX,XX,01,  Comilla Adarsha Sadar Upazila,46245,18.1,30.4,46.8,4.7,29.4,41.9,27.1,1.6,00110
19.0,67.0,68.0,XXX,XX,01,  Kalir Bazar Union,8298,11.2,28.9,55.1,4.8,28.7,52.4,16.2,2.6,00110
19.0,67.0,90.0,XXX,XX,01,  Panchthubi Union,9836,19.2,27.6,47.3,5.9,32.4,36.5,29.2,1.8,00110
19.0,72.0,XX.0,XXX,XX,01,  Laksam Upazila,42955,4.5,8.0,86.7,0.7,15.8,60.8,20.0,3.4,00110
19.0,74.0,XX.0,XXX,XX,01,  Manoharganj Upazila,44514,7.5,6.0,85.3,1.3,19.6,52.0,21.2,7.2,00110
19.0,74.0,13.0,XXX,XX,01,  Baishgaon Union,4392,4.9,5.3,86.4,3.4,1.5,31.0,53.2,14.3,00110
19.0,75.0,XX.0,XXX,XX,01,  Meghna Upazila,20339,4.0,15.7,80.1,0.2,5.0,81.8,11.2,1.9,00110
19.0,75.0,43.0,XXX,XX,01,  Gobindapur Union,2953,3.6,14.1,82.3,0.0,2.2,88.5,8.2,1.0,00110
19.0,81.0,XX.0,XXX,XX,01,  Muradnagar Upazila,95315,3.5,18.5,77.7,0.3,18.3,54.8,23.6,3.4,00110
19.0,81.0,54.0,XXX,XX,01,  Muradnagar Union,3931,4.9,13.6,81.5,0.1,9.0,65.7,23.3,2.0,00110
19.0,81.0,63.0,XXX,XX,01,  Paschim Nabipur Union,2426,4.8,44.1,50.9,0.2,53.1,26.8,13.7,6.5,00110
19.0,87.0,XX.0,XXX,XX,01,  Nangalkot Upazila,67562,6.9,8.5,83.4,1.2,13.9,61.1,21.0,4.0,00110
19.0,94.0,XX.0,XXX,XX,01,  Titas Upazila,35193,6.9,12.9,79.7,0.4,24.0,58.5,15.2,2.3,00110
19.0,94.0,67.0,XXX,XX,01,  Karikandi Union,3387,8.0,5.9,85.8,0.3,20.5,68.3,9.6,1.6,00110
12.0,XX.0,XX.0,XXX,XX,01, Brahmanbaria Zila,451125,5.1,11.6,82.1,1.2,18.1,49.0,29.2,3.7,00110
12.0,2.0,XX.0,XXX,XX,01,  Akhaura Upazila,20348,9.6,12.6,75.1,2.7,26.1,47.5,23.6,2.8,00110
12.0,4.0,XX.0,XXX,XX,01,  Banchharampur Upazila,55770,2.7,7.9,88.8,0.6,29.6,36.5,27.9,6.1,00110
12.0,4.0,94.0,XXX,XX,01,  Banchharampur Union,2209,3.1,7.8,88.9,0.2,28.0,49.5,18.4,4.1,00110
12.0,7.0,XX.0,XXX,XX,01,  Bijoynagar Upazila,47056,4.4,10.5,83.4,1.8,8.3,51.8,33.7,6.2,00110
12.0,7.0,32.0,XXX,XX,01,  Chandura Union,4670,1.6,12.5,84.0,1.9,4.8,56.8,31.9,6.4,00110
12.0,7.0,91.0,XXX,XX,01,  Uttar Ichhapur Union,2212,1.7,8.8,89.1,0.4,12.4,50.0,28.0,9.6,00110
12.0,13.0,XX.0,XXX,XX,01,  Brahmanbaria Sadar Upazila,58396,9.3,17.3,72.6,0.8,9.3,57.6,30.9,2.2,00110
12.0,13.0,50.0,XXX,XX,01,  Shuhilpur Union,5718,10.3,16.1,73.5,0.2,10.8,46.7,40.2,2.2,00110
12.0,13.0,93.0,XXX,XX,01,  Uttar Natai Union,4115,10.2,26.6,61.7,1.5,32.5,47.8,17.5,2.2,00110
12.0,33.0,XX.0,XXX,XX,01,  Ashuganj Upazila,26599,11.3,18.1,70.3,0.3,31.3,59.4,7.3,2.1,00110
12.0,33.0,12.0,XXX,XX,01,  Araisidha Union,3569,9.1,29.2,61.6,0.1,48.3,46.4,4.7,0.6,00110
12.0,33.0,14.0,XXX,XX,01,  Ashugang Union,2022,6.4,13.3,80.1,0.2,36.3,55.7,4.9,3.1,00110
12.0,33.0,38.0,XXX,XX,01,  Durgapur Union,4043,3.2,11.8,84.6,0.4,22.6,67.7,7.1,2.5,00110
12.0,63.0,XX.0,XXX,XX,01,  Kasba Upazila,53096,6.3,15.2,77.3,1.3,23.4,52.3,22.2,2.2,00110
12.0,85.0,XX.0,XXX,XX,01,  Nabinagar Upazila,84234,3.0,9.3,87.3,0.5,24.8,52.8,19.7,2.6,00110
12.0,90.0,XX.0,XXX,XX,01,  Nasirnagar Upazila,56012,2.1,8.0,88.3,1.7,9.4,40.0,45.5,5.2,00110
12.0,90.0,87.0,XXX,XX,01,  Nasirnagar Union,2278,1.0,5.7,92.6,0.7,18.0,39.6,37.1,5.3,00110
12.0,94.0,XX.0,XXX,XX,01,  Sarail Upazila,49614,3.8,10.4,83.2,2.6,7.7,45.9,43.3,3.1,00110
51.0,XX.0,XX.0,XXX,XX,01, Lakshmipur Zila,309512,6.2,6.2,84.9,2.6,14.4,58.4,22.8,4.4,00110
51.0,33.0,XX.0,XXX,XX,01,  Kamalnagar Upazila,43298,1.2,4.6,90.7,3.4,2.9,54.7,34.8,7.6,00110
51.0,33.0,47.0,XXX,XX,01,  Char Falcon Union,1042,0.4,2.3,93.8,3.6,3.6,43.7,39.4,13.2,00110
51.0,43.0,XX.0,XXX,XX,01,  Lakshmipur Sadar Upazila,126249,7.6,7.4,83.7,1.2,20.6,56.8,19.5,3.1,00110
51.0,43.0,90.0,XXX,XX,01,  Dakshin Hamchadi Union,5171,10.8,9.1,79.6,0.4,27.8,49.7,19.8,2.7,00110
51.0,58.0,XX.0,XXX,XX,01,  Roypur Upazila,47079,6.9,6.1,85.7,1.2,19.5,57.0,21.1,2.4,00110
51.0,58.0,11.0,XXX,XX,01,  Bamni Union,5058,12.8,10.3,76.8,0.0,9.9,70.1,19.4,0.5,00110
51.0,58.0,59.0,XXX,XX,01,  Keroa Union,1291,10.3,13.2,76.1,0.4,36.8,47.0,15.9,0.3,00110
51.0,58.0,71.0,XXX,XX,01,  Roypur Union,2337,10.6,9.0,79.6,0.8,52.4,36.0,10.1,1.5,00110
51.0,65.0,XX.0,XXX,XX,01,  Ramganj Upazila,50118,10.9,7.2,81.3,0.6,8.9,80.8,7.9,2.3,00110
51.0,73.0,XX.0,XXX,XX,01,  Ramgati Upazila,42768,0.7,3.4,86.0,9.9,8.8,42.1,39.8,9.2,00110
51.0,73.0,23.0,XXX,XX,01,  Char Alexandar Union,4255,0.9,2.1,94.5,2.5,8.8,41.8,39.9,9.5,00110
46.0,XX.0,XX.0,XXX,XX,01, Khagrachhari Zila,87063,0.7,3.0,91.1,5.2,2.9,22.9,63.0,11.1,00110
46.0,43.0,XX.0,XXX,XX,01,  Dighinala Upazila,19136,0.9,3.5,93.2,2.4,3.1,23.0,68.5,5.4,00110
46.0,43.0,31.0,XXX,XX,01,  Boalkhali Union,1093,0.1,0.8,98.2,0.9,7.9,29.6,52.8,9.8,00110
46.0,49.0,XX.0,XXX,XX,01,  Khagrachhari Sadar Upazila,9352,0.5,3.2,95.5,0.8,7.5,40.5,47.1,5.0,00110
46.0,61.0,XX.0,XXX,XX,01,  Lakshmichhari Upazila,5560,0.6,2.8,91.8,4.9,1.6,13.6,59.0,25.7,00110
46.0,61.0,71.0,XXX,XX,01,  Lakshmichhari Union,2266,0.9,2.9,87.8,8.4,2.3,16.2,64.1,17.3,00110
46.0,65.0,XX.0,XXX,XX,01,  Mahalchhari Upazila,9063,0.4,3.1,92.3,4.2,0.8,27.3,65.6,6.3,00110
46.0,65.0,31.0,XXX,XX,01,  Mahalchhari Union,1445,0.6,6.7,89.9,2.8,0.8,39.2,52.5,7.5,00110
46.0,67.0,XX.0,XXX,XX,01,  Manikchhari Upazila,5688,0.6,2.0,95.3,2.1,1.8,18.4,57.8,22.1,00110
46.0,67.0,87.0,XXX,XX,01,  Tintahari Union,594,0.3,0.3,97.6,1.7,0.3,9.1,54.4,36.2,00110
46.0,70.0,XX.0,XXX,XX,01,  Matiranga Upazila,22076,0.8,2.9,83.7,12.6,3.1,22.8,60.9,13.2,00110
46.0,77.0,XX.0,XXX,XX,01,  Panchhari Upazila,8958,0.5,2.5,94.7,2.3,0.6,8.8,83.2,7.5,00110
46.0,80.0,XX.0,XXX,XX,01,  Ramgarh Upazila,7230,0.7,2.9,93.3,3.1,3.6,22.7,54.6,19.1,00110
46.0,80.0,76.0,XXX,XX,01,  Ramgarh Union,155,0.0,0.0,100.0,0.0,0.0,0.0,44.5,55.5,00110
22.0,XX.0,XX.0,XXX,XX,01, Cox's Bazar Zila,322857,3.9,8.9,73.9,13.3,12.1,36.1,38.2,13.5,00110
22.0,16.0,XX.0,XXX,XX,01,  Chakoria Upazila,74982,4.7,10.1,73.2,11.9,9.2,43.9,40.2,6.8,00110
22.0,24.0,XX.0,XXX,XX,01,  Cox's Bazar Sadar Upazila,41072,6.1,15.0,71.0,7.9,19.2,40.5,30.3,10.0,00110
22.0,24.0,35.0,XXX,XX,01,  Idgaon Union,2919,6.1,15.6,68.3,9.9,6.2,46.4,36.7,10.7,00110
22.0,24.0,42.0,XXX,XX,01,  Islamabad Union,1311,2.0,7.6,85.7,4.8,1.0,20.1,67.1,11.7,00110
22.0,45.0,XX.0,XXX,XX,01,  Kutubdia Upazila,17854,2.5,2.9,74.2,20.5,29.2,49.6,16.7,4.6,00110
22.0,49.0,XX.0,XXX,XX,01,  Maheshkhali Upazila,53043,2.3,4.6,79.7,13.4,1.7,22.5,54.3,21.5,00110
22.0,56.0,XX.0,XXX,XX,01,  Pekua Upazila,26402,4.4,5.1,79.6,10.9,32.5,37.8,23.2,6.4,00110
22.0,56.0,83.0,XXX,XX,01,  Pekua Union,3074,4.7,6.1,79.6,9.6,37.1,46.9,14.1,1.9,00110
22.0,66.0,XX.0,XXX,XX,01,  Ramu Upazila,40085,3.1,9.2,76.1,11.7,14.1,35.5,30.9,19.5,00110
22.0,66.0,15.0,XXX,XX,01,  Fatekharkul Union,260,3.5,25.8,70.8,0.0,48.1,45.4,6.5,0.0,00110
22.0,66.0,38.0,XXX,XX,01,  Joarianala Union,2610,5.4,10.3,66.7,17.5,10.6,28.9,32.4,28.1,00110
22.0,90.0,XX.0,XXX,XX,01,  Teknaf Upazila,36815,3.6,11.0,68.3,17.1,6.1,37.2,43.6,13.1,00110
22.0,90.0,63.0,XXX,XX,01,  Teknaf Union,3792,4.6,8.2,46.0,41.2,5.3,31.0,37.8,25.9,00110
22.0,94.0,XX.0,XXX,XX,01,  Ukhia Upazila,32604,3.7,9.3,68.5,18.5,5.5,26.0,44.3,24.2,00110
22.0,94.0,47.0,XXX,XX,01,  Raja Palong Union,5385,4.3,7.8,71.5,16.4,2.4,17.5,53.7,26.5,00110
15.0,XX.0,XX.0,XXX,XX,01, Chittagong Zila,857932,13.2,13.3,65.8,7.7,20.9,49.1,26.1,3.9,00110
15.0,4.0,XX.0,XXX,XX,01,  Anowara Upazila,48596,12.5,14.6,60.7,12.2,14.9,43.2,36.7,5.2,00110
15.0,4.0,15.0,XXX,XX,01,  Anowara Union,1005,8.0,12.9,52.4,26.7,0.3,37.1,50.5,12.0,00110
15.0,8.0,XX.0,XXX,XX,01,  Banshkhali Upazila,76742,5.9,7.0,69.6,17.6,11.1,34.4,48.8,5.7,00110
15.0,12.0,XX.0,XXX,XX,01,  Boalkhali Upazila,33702,16.3,10.3,65.7,7.6,19.2,60.8,18.6,1.3,00110
15.0,18.0,XX.0,XXX,XX,01,  Chandanaish  Upazila,37214,11.8,11.3,68.1,8.8,12.6,62.4,22.6,2.3,00110
15.0,33.0,XX.0,XXX,XX,01,  Fatikchhari Upazila,91455,12.8,11.8,69.1,6.3,13.0,44.8,32.8,9.4,00110
15.0,37.0,XX.0,XXX,XX,01,  Hathazari Upazila,80277,28.2,23.0,46.2,2.7,31.5,49.3,17.5,1.7,00110
15.0,37.0,59.0,XXX,XX,01,  Hathazari Union,13731,32.1,25.1,41.0,1.8,43.2,38.0,16.4,2.4,00110
15.0,47.0,XX.0,XXX,XX,01,  Lohagara Upazila,46625,12.7,10.1,69.9,7.4,20.5,42.5,31.5,5.5,00110
15.0,47.0,62.0,XXX,XX,01,  Lohagara Union,725,21.7,9.1,69.0,0.3,33.0,48.1,18.6,0.3,00110
15.0,53.0,XX.0,XXX,XX,01,  Mirsharai Upazila,72676,8.5,8.9,80.4,2.1,14.2,61.2,22.4,2.2,00110
15.0,53.0,59.0,XXX,XX,01,  Mirsharai Union,2437,13.4,9.7,74.0,2.8,5.1,88.2,6.7,0.0,00110
15.0,61.0,XX.0,XXX,XX,01,  Patiya Upazila,90510,13.3,14.0,68.1,4.6,18.6,53.1,25.4,2.9,00110
15.0,70.0,XX.0,XXX,XX,01,  Rangunia Upazila,55193,10.2,8.4,76.9,4.6,19.0,51.3,24.1,5.5,00110
15.0,70.0,34.0,XXX,XX,01,  Mariamnagar Union,3015,13.1,14.0,68.2,4.7,24.9,62.9,11.2,1.0,00110
15.0,70.0,60.0,XXX,XX,01,  Pomara Union,127,3.1,8.7,43.3,44.9,0.8,42.5,4.7,52.0,00110
15.0,74.0,XX.0,XXX,XX,01,  Raozan Upazila,51657,22.1,15.7,58.5,3.6,38.4,45.5,14.5,1.6,00110
15.0,78.0,XX.0,XXX,XX,01,  Sandwip Upazila,45878,2.2,25.1,66.0,6.6,17.4,62.0,17.7,2.9,00110
15.0,78.0,40.0,XXX,XX,01,  Harispur Union,85,0.0,4.7,94.1,1.2,74.1,23.5,2.4,0.0,00110
15.0,82.0,XX.0,XXX,XX,01,  Satkania Upazila,60325,14.2,12.7,50.3,22.8,34.2,37.2,24.1,4.5,00110
15.0,82.0,36.0,XXX,XX,01,  Dhemsa Union,1076,18.5,18.6,32.3,30.6,30.6,40.8,27.0,1.7,00110
15.0,86.0,XX.0,XXX,XX,01,  Sitakunda Upazila,67082,11.9,13.4,71.4,3.3,28.8,51.0,19.1,1.0,00110
84.0,XX.0,XX.0,XXX,XX,01, Rangamati Zila,92793,2.3,4.6,87.0,6.1,4.8,21.2,63.6,10.4,00110
84.0,7.0,XX.0,XXX,XX,01,  Baghaichhari Upazila,15929,0.6,1.6,96.2,1.6,3.7,13.4,77.7,5.2,00110
84.0,7.0,71.0,XXX,XX,01,  Rupakari Union,786,0.5,1.8,97.6,0.1,10.4,10.9,74.4,4.2,00110
84.0,21.0,XX.0,XXX,XX,01,  Barkal Upazila,8858,0.4,1.0,87.8,10.8,0.6,16.4,79.0,4.1,00110
84.0,21.0,47.0,XXX,XX,01,  Barkal Union,865,0.1,0.3,80.6,19.0,0.5,1.8,85.2,12.5,00110
84.0,25.0,XX.0,XXX,XX,01,  Kawkhali Upazila,10619,2.3,6.4,87.7,3.6,3.7,25.3,53.7,17.3,00110
84.0,25.0,19.0,XXX,XX,01,  Betbunia Union,1518,3.0,5.2,74.4,17.4,4.2,13.2,45.8,36.8,00110
84.0,29.0,XX.0,XXX,XX,01,  Belai Chhari Upazila,5400,0.3,0.9,98.1,0.7,1.7,13.2,45.4,39.6,00110
84.0,29.0,23.0,XXX,XX,01,  Belai Chhari Union,1221,0.5,2.3,94.6,2.6,3.4,11.0,48.2,37.4,00110
84.0,36.0,XX.0,XXX,XX,01,  Kaptai  Upazila,10369,12.4,16.1,69.7,1.8,17.1,41.2,24.7,17.0,00110
84.0,36.0,57.0,XXX,XX,01,  Kaptai Union,460,0.9,3.3,95.2,0.7,0.0,17.6,60.7,21.7,00110
84.0,47.0,XX.0,XXX,XX,01,  Jurai Chhari Upazila,4708,0.3,1.5,98.0,0.1,8.1,22.5,61.5,7.9,00110
84.0,47.0,57.0,XXX,XX,01,  Jurai Chhari Union,678,0.0,2.5,97.5,0.0,11.2,31.4,55.0,2.4,00110
84.0,58.0,XX.0,XXX,XX,01,  Langadu  Upazila,15315,0.5,1.2,78.0,20.3,1.7,13.8,80.1,4.5,00110
84.0,58.0,67.0,XXX,XX,01,  Langadu Union,782,0.3,3.8,91.9,4.0,0.3,8.1,91.6,0.1,00110
84.0,75.0,XX.0,XXX,XX,01,  Naniarchar  Upazila,8076,0.4,4.1,94.4,1.1,0.5,15.5,80.3,3.7,00110
84.0,75.0,57.0,XXX,XX,01,  Naniarchar Union,1256,0.1,4.9,94.3,0.6,0.3,11.9,86.4,1.4,00110
84.0,78.0,XX.0,XXX,XX,01,  Rajasthali  Upazila,5078,2.0,7.0,79.4,11.5,9.0,23.3,42.9,24.8,00110
84.0,78.0,71.0,XXX,XX,01,  Gainda Union,1207,1.2,3.6,58.6,36.6,7.8,15.4,46.2,30.6,00110
84.0,87.0,XX.0,XXX,XX,01,  Rangamati Sadar Upazila,8441,2.9,6.9,90.0,0.2,5.2,33.2,60.3,1.3,00110
30.0,XX.0,XX.0,XXX,XX,01, Feni Zila,218614,12.0,15.8,70.9,1.4,6.5,65.3,26.0,2.1,00110
30.0,14.0,XX.0,XXX,XX,01,  Chhagalnaiya Upazila,27177,15.6,15.0,68.3,1.0,14.4,51.7,32.6,1.3,00110
30.0,14.0,76.0,XXX,XX,01,  Pathannagar Union,6316,17.1,18.6,63.5,0.8,6.3,41.7,50.9,1.1,00110
30.0,25.0,XX.0,XXX,XX,01,  Daganbhuiyan Upazila,42324,12.9,15.6,70.7,0.9,5.1,71.9,20.3,2.7,00110
30.0,25.0,12.0,XXX,XX,01,  Daganbhuiyan Union,3408,15.8,13.9,70.1,0.2,2.8,91.7,4.9,0.6,00110
30.0,25.0,38.0,XXX,XX,01,  Jailashkara Union,7746,15.0,22.1,62.2,0.6,4.6,81.1,13.1,1.3,00110
30.0,29.0,XX.0,XXX,XX,01,  Feni Sadar Upazila,66107,12.4,21.2,64.9,1.5,6.5,59.9,31.5,2.1,00110
30.0,41.0,XX.0,XXX,XX,01,  Fulgazi Upazila,22447,13.8,19.5,64.3,2.4,8.7,69.3,21.0,1.0,00110
30.0,41.0,67.0,XXX,XX,01,  Fulgazi Union,5146,14.6,17.4,64.0,4.0,13.3,58.8,25.1,2.8,00110
30.0,51.0,XX.0,XXX,XX,01,  Parshuram Upazila,14359,7.4,10.4,81.1,1.1,1.7,68.4,29.0,1.0,00110
30.0,94.0,XX.0,XXX,XX,01,  Sonagazi Upazila,46200,9.0,8.6,81.1,1.3,3.7,72.3,21.0,2.9,00110
30.0,94.0,66.0,XXX,XX,01,  Matiganj Union,4881,12.4,11.6,74.8,1.2,1.5,89.4,8.2,1.0,00110
75.0,XX.0,XX.0,XXX,XX,01, Noakhali Zila,498689,5.8,6.2,83.6,4.4,18.3,50.6,25.0,6.0,00110
75.0,7.0,XX.0,XXX,XX,01,  Begumganj Upazila,77464,7.5,8.8,82.6,1.0,19.4,63.2,15.4,2.1,00110
75.0,7.0,70.0,XXX,XX,01,  Mir Warishpur Union,2903,6.2,5.7,86.0,2.1,2.2,90.5,6.9,0.4,00110
75.0,10.0,XX.0,XXX,XX,01,  Chatkhil Upazila,39803,15.1,6.7,76.4,1.8,23.7,61.7,11.4,3.2,00110
75.0,21.0,XX.0,XXX,XX,01,  Companiganj Upazila,43365,5.8,5.5,85.6,3.1,11.1,64.9,20.1,3.9,00110
75.0,36.0,XX.0,XXX,XX,01,  Hatiya Upazila,73172,0.9,3.7,87.8,7.6,8.9,38.1,44.3,8.7,00110
75.0,36.0,47.0,XXX,XX,01,  Harni Union,3524,0.3,0.5,91.9,7.3,63.1,18.4,13.8,4.7,00110
75.0,36.0,76.0,XXX,XX,01,  Sonadia Union,5159,1.5,3.3,79.5,15.7,2.9,39.1,44.7,13.2,00110
75.0,47.0,XX.0,XXX,XX,01,  Kabirhat Upazila,32745,2.8,5.0,83.1,9.0,8.6,46.6,34.5,10.2,00110
75.0,80.0,XX.0,XXX,XX,01,  Senbagh Upazila,48585,9.6,10.6,78.4,1.3,18.8,61.8,16.6,2.8,00110
75.0,80.0,13.0,XXX,XX,01,  Arjuntala Union,3679,9.7,6.2,83.7,0.4,16.5,71.5,10.8,1.3,00110
75.0,80.0,57.0,XXX,XX,01,  Kadra Union,3507,7.6,7.7,80.4,4.4,17.5,53.8,21.1,7.5,00110
75.0,83.0,XX.0,XXX,XX,01,  Sonaimuri Upazila,54211,11.6,6.1,80.6,1.7,50.2,42.0,5.7,2.1,00110
75.0,85.0,XX.0,XXX,XX,01,  Subarnachar Upazila,53894,0.7,2.1,85.8,11.4,10.8,36.4,38.0,14.7,00110
75.0,85.0,36.0,XXX,XX,01,  Char Jubille Union,7614,0.5,1.6,90.9,7.0,3.3,40.8,34.5,21.4,00110
75.0,87.0,XX.0,XXX,XX,01,  Noakhali Sadar Upazila,75450,2.3,6.6,87.1,4.0,14.2,46.7,32.2,6.9,00110
75.0,87.0,23.0,XXX,XX,01,  Ashwadia Union,5672,2.4,5.9,88.3,3.4,16.3,48.9,29.7,5.2,00110
75.0,87.0,25.0,XXX,XX,01,  Binodpur Union,3537,4.3,14.5,80.6,0.5,14.0,50.1,33.4,2.5,00110
75.0,87.0,40.0,XXX,XX,01,  Char Matua Union,5365,4.2,7.2,87.2,1.3,12.1,59.4,25.5,2.9,00110
75.0,87.0,60.0,XXX,XX,01,  Kadir Hanif Union,3421,5.8,15.3,78.3,0.6,10.4,59.0,28.7,1.9,00110
75.0,87.0,80.0,XXX,XX,01,  Noakhali Union,5299,2.4,11.7,83.1,2.8,12.3,48.3,34.6,4.8,00110
29.0,XX.0,XX.0,XXX,XX,01, Faridpur Zila,358853,2.6,27.4,68.4,1.6,30.3,48.6,18.4,2.8,00110
29.0,3.0,XX.0,XXX,XX,01,  Alfadanga Upazila,22570,3.2,34.5,60.4,1.9,60.6,30.6,7.2,1.7,00110
29.0,3.0,10.0,XXX,XX,01,  Alfadanga Union,2737,3.0,22.8,71.7,2.4,79.0,15.8,3.6,1.6,00110
29.0,3.0,31.0,XXX,XX,01,  Buraich Union,4395,4.5,28.8,63.8,2.9,63.0,27.7,7.5,1.8,00110
29.0,10.0,XX.0,XXX,XX,01,  Bhanga Upazila,46953,2.9,27.8,68.2,1.2,31.6,52.3,13.4,2.7,00110
29.0,10.0,13.0,XXX,XX,01,  Algi Union,4583,1.0,10.6,83.9,4.5,17.6,53.4,23.6,5.3,00110
29.0,10.0,25.0,XXX,XX,01,  Chumordi Union,988,0.6,16.1,83.2,0.1,44.4,50.1,3.9,1.5,00110
29.0,18.0,XX.0,XXX,XX,01,  Boalmari Upazila,50198,2.3,22.5,72.0,3.2,27.4,46.3,22.7,3.6,00110
29.0,21.0,XX.0,XXX,XX,01,  Char Bhadrasan Upazila,8995,1.6,13.2,84.0,1.2,24.9,49.9,22.5,2.7,00110
29.0,21.0,19.0,XXX,XX,01,  Char Bhadrasan Union,770,2.3,31.7,65.6,0.4,30.5,64.5,4.0,0.9,00110
29.0,47.0,XX.0,XXX,XX,01,  Faridpur Sadar Upazila,75709,2.8,23.7,72.0,1.6,25.9,47.0,24.6,2.5,00110
29.0,47.0,15.0,XXX,XX,01,  Ambikapur Union,5533,5.4,29.4,61.7,3.5,25.8,62.2,11.2,0.9,00110
29.0,56.0,XX.0,XXX,XX,01,  Madhukhali Upazila,42583,4.8,35.8,57.7,1.7,35.8,44.1,17.3,2.8,00110
29.0,56.0,52.0,XXX,XX,01,  Madhukhali Union,4969,2.4,33.6,63.0,1.0,45.5,42.5,10.8,1.2,00110
29.0,56.0,73.0,XXX,XX,01,  Noapara Union,4826,5.2,33.8,59.4,1.6,39.4,41.6,16.8,2.2,00110
