ZL,UZ,UN/WA,MZ/MH,Vill,RMO,Administrative Unit Residence Community,Number of Households,Type of Structure (%)-Pucka,Type of Structure (%)-Semi-pucka,Type of Structure (%)-Kutcha,Type of Structure (%)-Jhupri,Toilet Facility (%)-Sanitary (water-sealed),Toilet Facility (%)-Sanitary (non water-sealed),Toilet Facility (%)-Non-sanitary,Toilet Facility (%)-None,check_var
29.0,62.0,XX.0,XXX,XX,01,  Nagarkanda Upazila,39489,1.5,28.9,68.4,1.3,22.6,58.5,16.2,2.7,00110
29.0,62.0,55.0,XXX,XX,01,  Laskardia Union,4291,1.3,29.4,68.8,0.5,17.3,66.0,14.7,2.0,00110
29.0,84.0,XX.0,XXX,XX,01,  Sadarpur Upazila,38790,2.3,24.5,72.8,0.5,34.8,49.7,12.9,2.5,00110
29.0,84.0,85.0,XXX,XX,01,  Sadarpur Union,4499,4.5,42.0,53.0,0.5,41.1,45.6,11.3,1.9,00110
29.0,90.0,XX.0,XXX,XX,01,  Saltha Upazila,33566,1.4,32.4,65.1,1.1,20.3,54.6,21.4,3.7,00110
29.0,90.0,16.0,XXX,XX,01,  Bhawal Union,3213,1.2,32.8,64.7,1.3,19.8,57.6,20.8,1.8,00110
29.0,90.0,78.0,XXX,XX,01,  Ramkantapur Union,2612,0.5,29.2,70.2,0.2,17.9,64.3,15.4,2.4,00110
72.0,XX.0,XX.0,XXX,XX,01, Netrakona Zila,425155,0.8,7.2,83.2,8.9,7.4,28.3,48.6,15.7,00110
72.0,4.0,XX.0,XXX,XX,01,  Atpara Upazila,29307,0.7,7.7,79.5,12.1,4.3,36.4,48.7,10.6,00110
72.0,4.0,11.0,XXX,XX,01,  Baniajan Union,2629,1.0,10.2,78.4,10.4,5.3,42.3,44.0,8.4,00110
72.0,9.0,XX.0,XXX,XX,01,  Barhatta Upazila,36065,0.7,6.2,76.8,16.3,9.6,32.3,46.0,12.1,00110
72.0,9.0,23.0,XXX,XX,01,  Barhatta Union,5587,0.7,6.8,79.1,13.5,9.7,27.9,51.7,10.6,00110
72.0,18.0,XX.0,XXX,XX,01,  Durgapur Upazila,44324,0.6,6.6,85.1,7.7,10.1,31.3,44.3,14.4,00110
72.0,18.0,51.0,XXX,XX,01,  Durgapur Union,4931,0.3,3.6,86.4,9.7,21.4,37.3,25.9,15.4,00110
72.0,38.0,XX.0,XXX,XX,01,  Khaliajuri Upazila,17601,0.6,2.9,92.0,4.5,3.1,17.9,61.5,17.5,00110
72.0,38.0,40.0,XXX,XX,01,  Khaliajuri Union,1629,0.4,5.0,89.2,5.5,0.9,14.4,64.1,20.7,00110
72.0,40.0,XX.0,XXX,XX,01,  Kalmakanda Upazila,54963,0.5,5.0,83.1,11.4,3.9,22.8,54.9,18.5,00110
72.0,40.0,35.0,XXX,XX,01,  Kalmakanda Union,7009,0.7,4.8,88.8,5.8,2.7,24.2,56.5,16.6,00110
72.0,47.0,XX.0,XXX,XX,01,  Kendua Upazila,61196,0.8,8.9,81.7,8.6,9.2,25.9,41.4,23.5,00110
72.0,56.0,XX.0,XXX,XX,01,  Madan Upazila,27734,0.5,6.0,88.4,5.0,2.4,22.9,65.2,9.5,00110
72.0,56.0,52.0,XXX,XX,01,  Madan Union,2981,0.5,4.9,86.2,8.5,3.5,45.6,44.1,6.8,00110
72.0,63.0,XX.0,XXX,XX,01,  Mohanganj Upazila,29086,1.1,7.7,86.1,5.1,2.6,28.4,59.4,9.5,00110
72.0,74.0,XX.0,XXX,XX,01,  Netrokona Sadar Upazila,61748,0.9,7.3,83.8,7.9,14.9,28.9,41.5,14.7,00110
72.0,83.0,XX.0,XXX,XX,01,  Purbadhala Upazila,63131,1.0,9.3,82.0,7.6,5.4,31.7,45.5,17.4,00110
72.0,83.0,71.0,XXX,XX,01,  Jaria Union,3863,0.4,5.4,86.7,7.5,6.2,37.5,44.9,11.4,00110
72.0,83.0,94.0,XXX,XX,01,  Purbadhala Union,4337,0.5,5.3,86.2,8.0,14.3,38.6,31.5,15.7,00110
39.0,XX.0,XX.0,XXX,XX,01, Jamalpur Zila,468653,0.9,4.9,93.2,1.0,13.4,36.5,40.7,9.4,00110
39.0,7.0,XX.0,XXX,XX,01,  Bakshiganj Upazila,45464,0.5,2.3,96.1,1.2,13.9,42.9,34.1,9.1,00110
39.0,7.0,23.0,XXX,XX,01,  Bakshiganj Union,4840,1.1,3.3,95.2,0.4,25.6,40.7,26.5,7.1,00110
39.0,15.0,XX.0,XXX,XX,01,  Dewanganj Upazila,48990,0.4,1.9,96.3,1.4,3.9,28.3,50.3,17.4,00110
39.0,15.0,36.0,XXX,XX,01,  Chikajani Union,3990,0.2,0.9,98.6,0.3,5.0,30.7,46.8,17.4,00110
39.0,15.0,43.0,XXX,XX,01,  Chukaibari Union,383,0.3,1.3,82.5,15.9,0.3,5.5,28.2,66.1,00110
39.0,29.0,XX.0,XXX,XX,01,  Islampur Upazila,64689,0.6,3.7,94.4,1.3,5.7,38.2,43.3,12.8,00110
39.0,36.0,XX.0,XXX,XX,01,  Jamalpur Sadar Upazila,116455,1.1,7.6,89.9,1.3,19.5,31.5,41.4,7.7,00110
39.0,36.0,59.0,XXX,XX,01,  Ranagachha Union,7977,1.7,10.5,86.4,1.4,6.5,15.0,69.1,9.4,00110
39.0,58.0,XX.0,XXX,XX,01,  Madarganj Upazila,55691,0.7,4.2,94.7,0.4,5.3,39.1,50.2,5.5,00110
39.0,61.0,XX.0,XXX,XX,01,  Melandaha Upazila,70428,0.9,5.9,92.7,0.6,28.0,36.4,28.6,7.1,00110
39.0,61.0,85.0,XXX,XX,01,  Nangla Union,4528,0.2,2.0,96.9,1.0,44.1,28.9,21.8,5.2,00110
39.0,85.0,XX.0,XXX,XX,01,  Sarishabari Upazila,66936,1.8,4.7,93.1,0.3,8.4,43.4,39.1,9.1,00110
39.0,85.0,21.0,XXX,XX,01,  Bhatara Union,7863,0.6,5.4,93.9,0.2,10.4,44.4,35.3,9.8,00110
59.0,XX.0,XX.0,XXX,XX,01, Munshiganj Zila,270798,6.6,11.1,80.1,2.2,22.7,58.3,17.2,1.8,00110
59.0,24.0,XX.0,XXX,XX,01,  Gazaria Upazila,33333,7.9,12.0,79.4,0.8,20.3,57.4,19.7,2.5,00110
59.0,24.0,42.0,XXX,XX,01,  Gazaria Union,2638,7.0,8.8,83.9,0.3,11.4,74.4,13.7,0.5,00110
59.0,24.0,73.0,XXX,XX,01,  Imampur Union,4186,4.8,8.1,86.8,0.3,21.4,61.1,14.4,3.2,00110
59.0,44.0,XX.0,XXX,XX,01,  Lohajang Upazila,34748,3.8,8.1,83.9,4.1,19.0,62.2,16.9,1.9,00110
59.0,44.0,13.0,XXX,XX,01,  Bejgaon Union,2763,3.3,2.4,93.2,1.1,34.0,60.6,4.9,0.5,00110
59.0,44.0,94.0,XXX,XX,01,  Lohajang Teotia Union,994,0.0,1.7,92.7,5.6,1.4,47.9,48.2,2.5,00110
59.0,56.0,XX.0,XXX,XX,01,  Munshiganj Sadar Upazila,51806,7.1,11.5,80.5,1.0,17.1,61.4,20.0,1.5,00110
59.0,56.0,76.0,XXX,XX,01,  Panchasar Union,11734,11.0,19.8,68.1,1.1,7.1,80.7,11.8,0.3,00110
59.0,56.0,85.0,XXX,XX,01,  Rampal Union,7463,14.2,21.4,62.5,1.8,20.7,57.9,19.5,1.9,00110
59.0,74.0,XX.0,XXX,XX,01,  Serajdikhan Upazila,58595,7.5,10.6,78.8,3.1,22.1,59.1,16.7,2.2,00110
59.0,74.0,88.0,XXX,XX,01,  Rasunia Union,3994,7.7,19.2,71.5,1.6,17.0,72.6,8.2,2.3,00110
59.0,84.0,XX.0,XXX,XX,01,  Sreenagar Upazila,53801,6.8,11.1,80.1,2.1,32.5,50.4,15.6,1.5,00110
59.0,84.0,74.0,XXX,XX,01,  Sreenagar Union,2441,4.8,4.3,90.3,0.5,15.8,63.7,20.2,0.3,00110
59.0,94.0,XX.0,XXX,XX,01,  Tongibari Upazila,38515,5.7,13.5,78.5,2.3,22.9,61.3,14.5,1.3,00110
59.0,94.0,39.0,XXX,XX,01,  Dhipur Union,2410,7.1,7.8,82.8,2.3,27.5,59.0,12.8,0.6,00110
59.0,94.0,94.0,XXX,XX,01,  Sonarang Tongibari Union,1206,8.4,13.4,77.2,1.0,7.5,81.1,10.1,1.3,00110
35.0,XX.0,XX.0,XXX,XX,01, Gopalganj Zila,221554,2.5,10.2,86.3,1.1,42.6,42.2,12.8,2.5,00110
35.0,32.0,XX.0,XXX,XX,01,  Gopalganj Sadar Upazila,60737,3.5,14.7,81.0,0.9,40.2,45.3,12.8,1.8,00110
35.0,32.0,21.0,XXX,XX,01,  Gobra Union,2589,4.9,19.9,74.9,0.2,52.6,42.7,4.1,0.6,00110
35.0,32.0,38.0,XXX,XX,01,  Jalalabad Union,3135,3.1,16.4,79.1,1.4,44.5,43.4,10.1,1.9,00110
35.0,43.0,XX.0,XXX,XX,01,  Kashiani Upazila,44912,2.7,12.1,84.0,1.3,31.2,47.4,18.6,2.8,00110
35.0,43.0,27.0,XXX,XX,01,  Kashiani Union,4241,3.7,19.3,75.1,2.0,36.3,34.0,27.4,2.3,00110
35.0,51.0,XX.0,XXX,XX,01,  Kotalipara Upazila,45440,1.1,2.1,96.2,0.6,54.1,34.7,7.7,3.5,00110
35.0,51.0,23.0,XXX,XX,01,  Ghagar Union,1068,1.4,11.2,85.3,2.1,69.6,26.0,3.3,1.1,00110
35.0,58.0,XX.0,XXX,XX,01,  Muksudpur Upazila,57401,2.2,11.3,85.0,1.6,38.7,44.5,14.3,2.5,00110
35.0,91.0,XX.0,XXX,XX,01,  Tungipara Upazila,13064,2.8,5.8,90.7,0.7,70.1,25.5,3.0,1.3,00110
35.0,91.0,66.0,XXX,XX,01,  Kushli Union,2819,4.5,10.0,85.0,0.5,64.2,31.3,4.0,0.5,00110
82.0,XX.0,XX.0,XXX,XX,01, Rajbari Zila,207054,2.0,15.9,79.3,2.8,38.7,38.8,19.0,3.6,00110
82.0,7.0,XX.0,XXX,XX,01,  Baliakandi Upazila,43919,3.6,26.0,68.3,2.2,48.3,32.9,15.2,3.6,00110
82.0,7.0,17.0,XXX,XX,01,  Baharpur Union,6896,6.7,35.0,57.1,1.2,61.0,29.2,6.5,3.3,00110
82.0,7.0,19.0,XXX,XX,01,  Baliakandi Union,4403,2.9,27.5,67.2,2.4,19.8,44.3,32.2,3.7,00110
82.0,29.0,XX.0,XXX,XX,01,  Goalanda Upazila,17653,1.2,10.0,87.1,1.8,18.7,36.6,41.3,3.3,00110
82.0,29.0,19.0,XXX,XX,01,  Chhota Bhakla Union,2567,2.1,15.7,82.1,0.0,48.7,35.5,14.5,1.3,00110
82.0,29.0,76.0,XXX,XX,01,  Ujan Char Union,4493,0.6,7.1,89.0,3.3,10.0,27.9,55.9,6.1,00110
82.0,47.0,XX.0,XXX,XX,01,  Kalukhali Upazila,34025,1.9,12.1,83.8,2.3,41.3,37.9,17.5,3.3,00110
82.0,47.0,30.0,XXX,XX,01,  Kalikapur Union,3114,1.0,11.8,84.5,2.8,42.9,45.4,7.8,3.9,00110
82.0,47.0,85.0,XXX,XX,01,  Ratandia Union,5927,1.2,10.2,85.8,2.7,33.4,35.5,26.3,4.9,00110
82.0,73.0,XX.0,XXX,XX,01,  Pangsha Upazila,48861,1.7,10.9,84.0,3.4,33.8,42.5,19.1,4.5,00110
82.0,73.0,25.0,XXX,XX,01,  Jashai Union,3806,0.7,9.4,87.8,2.2,43.2,41.6,10.4,4.7,00110
82.0,73.0,75.0,XXX,XX,01,  Babupara Union,3280,0.3,9.9,81.8,8.0,66.4,27.6,3.6,2.5,00110
82.0,76.0,XX.0,XXX,XX,01,  Rajbari Sadar Upazila,62596,1.5,16.6,78.8,3.2,39.9,41.0,15.9,3.2,00110
82.0,76.0,36.0,XXX,XX,01,  Dadshi Union,3909,1.7,15.4,81.8,1.0,35.1,38.6,22.7,3.6,00110
82.0,76.0,51.0,XXX,XX,01,  Mizanpur Union,7645,1.6,30.2,67.0,1.2,27.5,47.4,21.9,3.2,00110
61.0,XX.0,XX.0,XXX,XX,01, Mymensingh Zila,979199,1.1,8.7,86.2,4.0,9.7,30.4,45.0,14.8,00110
61.0,13.0,XX.0,XXX,XX,01,  Bhaluka Upazila,90341,2.2,15.2,81.2,1.4,21.7,43.0,27.1,8.1,00110
61.0,13.0,14.0,XXX,XX,01,  Bhaluka Union,4147,0.7,12.0,86.6,0.7,23.3,42.7,30.0,4.0,00110
61.0,13.0,69.0,XXX,XX,01,  Mallikbari Union,5165,1.6,4.7,92.7,0.9,25.3,40.5,27.6,6.6,00110
61.0,16.0,XX.0,XXX,XX,01,  Dhobaura Upazila,42332,0.6,3.1,90.9,5.4,17.8,34.2,35.1,12.8,00110
61.0,16.0,36.0,XXX,XX,01,  Dhobaura Union,6144,0.8,1.9,91.3,6.0,31.2,37.4,23.3,8.1,00110
61.0,20.0,XX.0,XXX,XX,01,  Fulbaria Upazila,89925,0.8,5.8,90.3,3.2,8.3,28.4,43.1,20.2,00110
61.0,20.0,17.0,XXX,XX,01,  Bakta Union,7384,0.4,3.8,94.4,1.3,9.8,21.5,47.9,20.8,00110
61.0,20.0,47.0,XXX,XX,01,  Fulbaria Union,4516,1.6,6.3,90.1,2.1,7.9,18.6,41.6,31.9,00110
61.0,22.0,XX.0,XXX,XX,01,  Gaffargaon Upazila,89508,2.0,12.7,83.2,2.1,6.2,32.8,48.2,12.8,00110
61.0,22.0,82.0,XXX,XX,01,  Saltia Union,3624,2.8,20.4,73.6,3.2,9.6,31.0,47.9,11.5,00110
61.0,23.0,XX.0,XXX,XX,01,  Gauripur Upazila,66415,0.6,7.5,88.3,3.6,13.4,31.7,41.1,13.8,00110
61.0,24.0,XX.0,XXX,XX,01,  Haluaghat Upazila,66961,0.6,4.5,86.4,8.5,8.9,35.3,45.2,10.7,00110
61.0,24.0,61.0,XXX,XX,01,  Haluaghat Union,8645,0.5,4.6,93.0,1.9,0.8,31.6,62.3,5.3,00110
61.0,31.0,XX.0,XXX,XX,01,  Ishwarganj Upazila,73950,0.8,6.4,89.9,2.9,9.5,25.9,48.7,15.9,00110
61.0,31.0,40.0,XXX,XX,01,  Ishwarganj Union,3233,2.1,14.5,83.1,0.2,12.8,38.6,41.6,7.0,00110
61.0,52.0,XX.0,XXX,XX,01,  Mymensingh Sadar Upazila,84673,1.4,11.5,83.2,3.9,8.4,25.2,48.5,17.9,00110
61.0,52.0,33.0,XXX,XX,01,  Char Ishwardia Union,3540,0.1,9.8,82.3,7.7,15.6,27.1,42.3,15.0,00110
61.0,52.0,40.0,XXX,XX,01,  Char Nilakshmia Union,6554,1.6,13.8,82.2,2.4,16.9,42.0,25.0,16.0,00110
61.0,52.0,67.0,XXX,XX,01,  Khagdahar Union,7879,3.1,13.4,77.9,5.6,6.4,18.1,57.9,17.6,00110
61.0,65.0,XX.0,XXX,XX,01,  Muktagachha Upazila,85376,0.8,5.9,91.2,2.2,9.6,35.1,46.3,9.0,00110
61.0,72.0,XX.0,XXX,XX,01,  Nandail Upazila,77907,1.0,7.1,88.2,3.7,3.5,19.4,46.4,30.8,00110
61.0,72.0,13.0,XXX,XX,01,  Achargaon Union,3629,0.8,4.7,91.2,3.3,3.0,11.6,46.4,39.0,00110
61.0,72.0,23.0,XXX,XX,01,  Chandipasha Union,7649,0.7,8.7,86.2,4.4,4.9,23.2,41.8,30.1,00110
61.0,81.0,XX.0,XXX,XX,01,  Phulpur Upazila,129951,1.0,8.8,82.9,7.4,7.4,26.8,51.4,14.4,00110
61.0,94.0,XX.0,XXX,XX,01,  Trishal Upazila,81860,1.1,11.2,84.5,3.2,7.0,30.0,51.8,11.2,00110
61.0,94.0,66.0,XXX,XX,01,  Rampur Union,2372,0.4,4.8,94.1,0.7,0.9,10.7,73.7,14.7,00110
67.0,XX.0,XX.0,XXX,XX,01, Narayanganj Zila,435348,16.8,30.5,51.5,1.2,20.3,54.0,23.4,2.2,00110
67.0,2.0,XX.0,XXX,XX,01,  Araihazar Upazila,74158,3.9,12.7,83.0,0.3,6.2,39.1,47.2,7.6,00110
67.0,2.0,23.0,XXX,XX,01,  Araihazar Union,4780,4.3,15.4,79.6,0.6,5.6,30.3,59.9,4.2,00110
67.0,2.0,87.0,XXX,XX,01,  Satgram Union,6324,2.5,15.8,81.1,0.6,1.2,47.4,45.0,6.4,00110
67.0,4.0,XX.0,XXX,XX,01,  Sonargaon Upazila,81602,12.9,22.7,64.1,0.4,15.7,60.9,21.9,1.5,00110
67.0,6.0,XX.0,XXX,XX,01,  Bandar Upazila,33696,10.8,19.0,69.2,1.1,22.6,57.6,18.3,1.5,00110
67.0,58.0,XX.0,XXX,XX,01,  Narayanganj Sadar Upazila,181648,27.8,46.0,24.0,2.1,32.3,58.6,8.8,0.3,00110
67.0,68.0,XX.0,XXX,XX,01,  Rupganj Upazila,64244,8.5,23.2,67.6,0.7,7.4,47.5,42.1,2.9,00110
67.0,68.0,63.0,XXX,XX,01,  Mura Para Union,2104,11.3,26.3,62.2,0.2,3.3,24.5,68.2,4.1,00110
67.0,68.0,79.0,XXX,XX,01,  Rupganj Union,8264,7.6,16.7,74.8,0.9,1.4,10.6,85.1,2.9,00110
33.0,XX.0,XX.0,XXX,XX,01, Gazipur Zila,556863,7.2,38.7,52.8,1.4,26.0,51.9,19.4,2.8,00110
33.0,30.0,XX.0,XXX,XX,01,  Gazipur Sadar Upazila,269078,10.1,60.2,28.3,1.4,34.5,53.9,10.9,0.7,00110
33.0,32.0,XX.0,XXX,XX,01,  Kaliakair Upazila,72384,4.9,25.0,69.0,1.1,13.5,56.5,25.4,4.5,00110
33.0,32.0,66.0,XXX,XX,01,  Mouchak Union,21236,10.1,50.1,38.9,0.9,20.1,63.5,16.1,0.4,00110
33.0,32.0,76.0,XXX,XX,01,  Sreefaltali Union,3995,5.4,19.0,73.0,2.6,12.7,48.2,34.3,4.8,00110
33.0,34.0,XX.0,XXX,XX,01,  Kaliganj Upazila,47958,4.6,20.5,73.4,1.5,21.1,49.3,26.2,3.4,00110
33.0,36.0,XX.0,XXX,XX,01,  Kapasia Upazila,76605,3.6,12.8,82.1,1.4,18.2,38.5,35.7,7.5,00110
33.0,36.0,43.0,XXX,XX,01,  Kapasia Union,7013,8.3,15.7,75.2,0.8,35.0,41.3,20.5,3.2,00110
33.0,86.0,XX.0,XXX,XX,01,  Sreepur Upazila,90838,4.6,17.1,77.0,1.4,19.8,54.7,22.3,3.2,00110
56.0,XX.0,XX.0,XXX,XX,01, Manikganj Zila,294287,1.6,8.5,88.0,1.9,17.9,53.4,26.5,2.2,00110
56.0,10.0,XX.0,XXX,XX,01,  Daulatpur Upazila,37003,0.8,3.8,94.7,0.6,11.2,34.1,51.3,3.4,00110
56.0,10.0,28.0,XXX,XX,01,  Chak Mirpur Union,4149,2.7,12.4,84.5,0.5,7.1,53.0,38.4,1.5,00110
56.0,22.0,XX.0,XXX,XX,01,  Ghior Upazila,33196,1.1,6.0,90.6,2.2,24.6,42.9,30.0,2.4,00110
56.0,22.0,47.0,XXX,XX,01,  Ghior Union,4064,1.4,5.3,87.5,5.8,1.3,47.9,48.8,1.9,00110
56.0,28.0,XX.0,XXX,XX,01,  Harirampur Upazila,32926,0.7,4.3,93.5,1.5,12.2,45.3,39.4,3.0,00110
56.0,28.0,29.0,XXX,XX,01,  Boyra Union,1982,0.9,7.2,90.6,1.4,28.8,53.5,15.7,1.9,00110
56.0,46.0,XX.0,XXX,XX,01,  Manikganj Sadar Upazila,54502,1.7,10.1,87.5,0.7,15.6,64.7,18.7,1.0,00110
56.0,46.0,87.0,XXX,XX,01,  Nabagram Union,4354,2.2,5.3,92.0,0.6,11.6,74.9,12.7,0.8,00110
56.0,70.0,XX.0,XXX,XX,01,  Saturia Upazila,38514,1.6,7.5,88.8,2.1,10.3,67.3,21.3,1.1,00110
56.0,70.0,19.0,XXX,XX,01,  Baliati Union,2587,2.9,14.5,81.2,1.4,23.6,31.9,44.3,0.1,00110
56.0,70.0,85.0,XXX,XX,01,  Saturia Union,3720,2.4,14.0,83.4,0.1,11.3,70.0,18.5,0.2,00110
56.0,78.0,XX.0,XXX,XX,01,  Shibalaya Upazila,39416,1.4,10.4,83.9,4.3,25.9,50.7,20.4,3.0,00110
56.0,78.0,71.0,XXX,XX,01,  Ulail Union,4909,0.5,3.8,86.0,9.7,36.4,43.5,16.9,3.2,00110
56.0,82.0,XX.0,XXX,XX,01,  Singair Upazila,58730,2.8,13.0,82.1,2.1,23.4,58.5,16.1,2.0,00110
26.0,XX.0,XX.0,XXX,XX,01, Dhaka Zila,635773,18.6,44.4,35.9,1.0,38.6,51.7,9.0,0.8,00110
26.0,14.0,XX.0,XXX,XX,01,  Dhamrai Upazila,78926,4.2,14.0,80.9,0.9,19.6,58.0,20.9,1.5,00110
26.0,14.0,35.0,XXX,XX,01,  Dhamrai Union,1973,21.9,38.3,39.6,0.2,36.3,55.8,5.4,2.5,00110
26.0,18.0,XX.0,XXX,XX,01,  Dohar Upazila,41214,9.2,35.8,54.4,0.6,29.7,56.2,12.8,1.4,00110
26.0,38.0,XX.0,XXX,XX,01,  Keraniganj Upazila,172967,35.7,36.1,26.8,1.4,29.5,62.7,7.2,0.6,00110
26.0,62.0,XX.0,XXX,XX,01,  Nawabganj Upazila,66704,8.0,25.0,66.2,0.8,36.2,50.9,11.1,1.8,00110
26.0,62.0,13.0,XXX,XX,01,  Bakshanagar Union,4527,10.8,19.9,69.2,0.1,32.6,54.0,12.3,1.1,00110
26.0,62.0,74.0,XXX,XX,01,  Kalakopa Union,1533,16.0,23.8,59.8,0.4,30.1,48.7,20.9,0.3,00110
26.0,72.0,XX.0,XXX,XX,01,  Savar Upazila,275962,16.0,64.4,18.7,0.9,51.6,42.5,5.5,0.5,00110
86.0,XX.0,XX.0,XXX,XX,01, Shariatpur Zila,218223,1.9,6.4,90.6,1.0,28.0,53.4,16.0,2.6,00110
86.0,14.0,XX.0,XXX,XX,01,  Bhedarganj Upazila,50885,1.1,3.3,95.0,0.5,30.9,52.5,13.6,2.9,00110
86.0,14.0,77.0,XXX,XX,01,  Rambhadrapur Union,3804,4.4,8.5,85.4,1.7,34.1,44.0,20.3,1.6,00110
86.0,25.0,XX.0,XXX,XX,01,  Damudya Upazila,20200,1.8,6.0,89.3,2.9,61.3,29.2,7.1,2.4,00110
86.0,25.0,23.0,XXX,XX,01,  Darul Aman Union,1414,1.3,9.5,85.8,3.5,98.9,1.0,0.0,0.1,00110
86.0,36.0,XX.0,XXX,XX,01,  Gosairhat Upazila,30790,1.2,5.0,92.9,0.9,23.3,56.1,18.1,2.6,00110
86.0,36.0,35.0,XXX,XX,01,  Idilpur Union,5718,1.2,9.8,87.7,1.3,26.8,48.0,22.7,2.4,00110
86.0,65.0,XX.0,XXX,XX,01,  Naria Upazila,44499,4.0,10.5,84.2,1.3,20.7,55.4,21.2,2.6,00110
86.0,69.0,XX.0,XXX,XX,01,  Shariatpur Sadar Upazila,34882,1.8,8.9,88.3,1.0,28.5,52.3,16.7,2.5,00110
86.0,94.0,XX.0,XXX,XX,01,  Zanjira Upazila,36967,1.2,4.9,93.4,0.4,18.2,64.4,15.4,2.1,00110
54.0,XX.0,XX.0,XXX,XX,01, Madaripur Zila,217008,3.2,13.4,82.3,1.1,10.5,58.8,29.3,1.4,00110
54.0,40.0,XX.0,XXX,XX,01,  Kalkini Upazila,50408,3.1,6.7,89.3,0.9,16.3,66.0,16.2,1.5,00110
54.0,54.0,XX.0,XXX,XX,01,  Madaripur Sadar Upazila,60245,3.2,10.8,85.0,1.1,2.7,54.3,42.0,1.1,00110
54.0,80.0,XX.0,XXX,XX,01,  Rajoir Upazila,44113,3.6,17.7,77.3,1.4,10.3,59.1,29.0,1.6,00110
54.0,80.0,95.0,XXX,XX,01,  Rajoir Union,554,0.9,11.2,87.9,0.0,40.4,46.2,10.5,2.9,00110
54.0,87.0,XX.0,XXX,XX,01,  Shib Char Upazila,62242,2.9,18.3,77.7,1.1,13.6,57.0,27.8,1.5,00110
54.0,87.0,18.0,XXX,XX,01,  Bayratala Uttar Union,1153,2.9,15.1,81.3,0.7,13.6,80.1,5.2,1.0,00110
54.0,87.0,42.0,XXX,XX,01,  Ditiyakhanda Union,2314,1.9,12.7,83.5,1.9,5.3,69.6,24.7,0.4,00110
93.0,XX.0,XX.0,XXX,XX,01, Tangail Zila,740131,1.2,4.7,93.2,1.0,18.0,43.7,31.8,6.6,00110
93.0,9.0,XX.0,XXX,XX,01,  Basail Upazila,35348,1.5,3.5,94.2,0.8,39.5,46.4,11.7,2.4,00110
