ZL,UZ,UN/WA,MZ/MH,Vill,RMO,Administrative Unit Residence Community,Population aged 3-5 years-Attending school-Male,Population aged 3-5 years-Attending school-Female,Population aged 3-5 years-Not attending school-Male,Population aged 3-5 years-Not attending school-Female,Population aged 6-10 years-Attending school-Male,Population aged 6-10 years-Attending school-Female,Population aged 6-10 years-Not attending school-Male,Population aged 6-10 years-Not attending school-Female,Population aged 11-14 years-Attending school-Male,Population aged 11-14 years-Attending school-Female,Population aged 11-14 years-Not attending school-Male,Population aged 11-14 years-Not attending school-Female,check_var
47,XX,XX,XXX,XX,XX,Khulna Zila Total,9950,9636,58871,56216,105072,100265,24369,21465,84687,83552,18716,10898,11111
18,XX,XX,XXX,XX,XX,Chuadanga Zila Total,2174,2127,32887,31787,48262,47367,16220,14467,38627,40507,11501,5043,11111
65,XX,XX,XXX,XX,XX,Narail Zila Total,2360,2123,24308,23536,39605,37864,9750,8508,27307,28049,6199,3364,11111
44,XX,XX,XXX,XX,XX,Jhenaidah Zila Total,4759,4694,51072,50126,81556,80213,23017,19869,63679,65474,13519,6451,11111
41,XX,XX,XXX,XX,XX,Jessore Zila Total,11162,11111,76512,73923,129189,123750,28950,24962,100714,103834,20271,9421,11111
1,XX,XX,XXX,XX,XX,Bagerhat Zila Total,5433,5143,42786,41312,74055,71612,17449,15246,55136,57199,12771,7078,11111
55,XX,XX,XXX,XX,XX,Magura Zila Total,2449,2367,29244,27927,49778,46713,11783,10462,36177,36492,6920,3083,11111
50,XX,XX,XXX,XX,XX,Kushtia Zila Total,5499,5357,57292,55516,87227,85366,28124,24715,66423,68092,16265,7867,11111
57,XX,XX,XXX,XX,XX,Meherpur Zila Total,1673,1793,17891,17516,27917,27208,7741,6592,22877,23344,5383,2220,11111
87,XX,XX,XXX,XX,XX,Satkhira Zila Total,6859,6642,55484,53382,94115,90124,22018,19490,70062,72992,15583,7996,11111
42,XX,XX,XXX,XX,XX,Jhalokati Zila Total,3213,3261,20015,19455,39203,37702,7248,6167,29565,30509,5052,3222,11111
78,XX,XX,XXX,XX,XX,Patuakhali Zila Total,5912,5851,52685,52005,84582,81204,25348,22682,57908,56471,15218,10020,11111
6,XX,XX,XXX,XX,XX,Barisal Zila Total,11450,11467,72284,70668,129484,125010,32110,27571,92837,98482,23292,14535,11111
79,XX,XX,XXX,XX,XX,Pirojpur Zila Total,4791,4716,33334,32474,59831,58089,12823,10974,42802,44748,9839,5267,11111
9,XX,XX,XXX,XX,XX,Bhola Zila Total,6189,6165,74832,71784,98864,97190,43343,36773,62598,67457,28425,18084,11111
4,XX,XX,XXX,XX,XX,Barguna Zila Total,4547,4744,26972,26472,48628,46865,10019,8947,33750,32069,6824,4192,11111
52,XX,XX,XXX,XX,XX,Lalmonirhat Zila Total,3040,3136,49288,47075,69903,66759,20591,17605,45866,46765,11210,5747,11111
77,XX,XX,XXX,XX,XX,Panchagarh Zila Total,2349,2274,37104,35492,53914,51392,12333,10699,34716,37440,8606,4494,11111
85,XX,XX,XXX,XX,XX,Rangpur Zila Total,7795,7713,98318,94083,141299,134682,48574,41686,97890,99387,25202,14872,11111
49,XX,XX,XXX,XX,XX,Kurigram Zila Total,3829,3664,80496,76285,107447,103382,37330,33919,75081,72333,16648,10088,11111
32,XX,XX,XXX,XX,XX,Gaibandha Zila Total,5905,5836,90985,86539,123638,116187,46239,41815,80097,76497,19890,12411,11111
73,XX,XX,XXX,XX,XX,Nilphamari Zila Total,7124,7280,72183,68724,102010,96661,30598,25805,62696,65097,19194,11087,11111
94,XX,XX,XXX,XX,XX,Thakurgaon Zila Total,3969,4036,49852,47611,74720,69547,19756,17215,51097,52267,11028,6896,11111
27,XX,XX,XXX,XX,XX,Dinajpur Zila Total,10671,10634,96975,93289,148119,140363,36105,31490,105003,104758,23091,12680,11111
10,XX,XX,XXX,XX,XX,Bogra Zila Total,11683,11307,102005,96366,153320,143969,49148,42228,111661,108047,28594,16074,11111
88,XX,XX,XXX,XX,XX,Sirajganj Zila Total,9666,9166,118160,114112,159788,151493,61033,54780,101110,99677,31329,19821,11111
81,XX,XX,XXX,XX,XX,Rajshahi Zila Total,8110,8033,68530,65880,116487,110580,29550,25180,90883,91851,19456,8884,11111
64,XX,XX,XXX,XX,XX,Naogaon Zila Total,7262,7108,73034,69985,113494,109234,34368,28970,80733,81102,21209,10825,11111
76,XX,XX,XXX,XX,XX,Pabna Zila Total,9970,9509,83971,81392,122008,118104,42051,35318,82983,85538,24119,12538,11111
70,XX,XX,XXX,XX,XX,Chapai Nawabganj Zila Total,4009,4363,56578,54546,77138,78596,31090,24595,55115,65608,21753,8914,11111
69,XX,XX,XXX,XX,XX,Natore Zila Total,5296,5178,50057,47978,79708,76473,21093,18374,55995,55694,12779,6634,11111
38,XX,XX,XXX,XX,XX,Joypurhat Zila Total,2974,3072,24903,23598,40583,38637,9982,8555,29817,29016,5734,3052,11111
13,XX,XX,XXX,XX,XX,Chandpur Zila Total,10597,10465,81507,78875,135739,132740,34507,30042,93422,105939,23545,14111,11111
3,XX,XX,XXX,XX,XX,Bandarban Zila Total,3057,2738,15350,14851,21032,18670,9232,9139,11495,10473,6046,5146,11111
19,XX,XX,XXX,XX,XX,Comilla Zila Total,26284,26169,192656,188151,310489,301608,92098,80604,205532,227738,58735,35223,11111
12,XX,XX,XXX,XX,XX,Brahmanbaria Zila Total,9316,9287,131911,126893,170725,166820,66005,56083,91957,107372,39533,25563,11111
51,XX,XX,XXX,XX,XX,Lakshmipur Zila Total,6251,5892,69462,66385,97637,94534,36056,31591,62048,66777,22259,15306,11111
46,XX,XX,XXX,XX,XX,Khagrachhari Zila Total,3109,3133,21590,20747,35973,33542,9429,9019,23287,22850,6831,5718,11111
22,XX,XX,XXX,XX,XX,Cox's Bazar Zila Total,11562,11218,99349,94416,134593,132184,57309,48908,75061,85636,44308,30236,11111
15,XX,XX,XXX,XX,XX,Chittagong Zila Total,45812,45268,219454,211822,384327,363876,99707,89968,282624,278269,78402,62360,11111
84,XX,XX,XXX,XX,XX,Rangamati Zila Total,4457,4243,18165,17401,33165,29528,9418,9020,21347,19351,6632,6004,11111
30,XX,XX,XXX,XX,XX,Feni Zila Total,6181,5954,46219,44720,79249,74759,16625,15338,58842,58702,12494,8883,11111
75,XX,XX,XXX,XX,XX,Noakhali Zila Total,11729,11787,126511,121545,182240,174530,63644,57394,119090,126662,37953,27764,11111
29,XX,XX,XXX,XX,XX,Faridpur Zila Total,5718,5638,64440,62601,102639,99612,32338,27396,67151,74755,21255,11820,11111
72,XX,XX,XXX,XX,XX,Netrakona Zila Total,8154,7722,97144,93855,124522,121795,54366,45874,67510,70455,34589,23010,11111
39,XX,XX,XXX,XX,XX,Jamalpur Zila Total,7267,6955,87424,84945,124019,117063,44284,39859,80121,74766,20508,13824,11111
59,XX,XX,XXX,XX,XX,Munshiganj Zila Total,6555,6441,42740,40657,73646,69112,17654,15528,51093,53025,13552,8891,11111
35,XX,XX,XXX,XX,XX,Gopalganj Zila Total,5213,4927,39998,38620,67186,63979,18476,16136,46653,47867,11593,7751,11111
82,XX,XX,XXX,XX,XX,Rajbari Zila Total,2621,2480,34129,32748,53371,51509,14386,12597,38366,40605,8594,4131,11111
61,XX,XX,XXX,XX,XX,Mymensingh Zila Total,20428,20399,201199,192843,290993,283134,103593,86720,163253,172920,61158,37838,11111
67,XX,XX,XXX,XX,XX,Narayanganj Zila Total,14564,14282,85246,81784,134213,128938,44535,38624,82738,86851,37329,28684,11111
33,XX,XX,XXX,XX,XX,Gazipur Zila Total,16362,15559,89830,86148,142632,133133,40879,38047,92975,89466,27218,23650,11111
56,XX,XX,XXX,XX,XX,Manikganj Zila Total,4913,4876,42486,41142,69059,66174,18515,16940,47254,47457,9300,6614,11111
26,XX,XX,XXX,XX,XX,Dhaka Zila Total,69767,67028,274028,264213,464762,430802,131178,125145,323163,307217,127705,123806,11111
86,XX,XX,XXX,XX,XX,Shariatpur Zila Total,4472,4440,42940,41248,67549,65887,20772,17938,43152,50071,13185,9062,11111
54,XX,XX,XXX,XX,XX,Madaripur Zila Total,5003,4782,40580,39010,67032,64030,19432,17520,44589,47299,12618,8714,11111
93,XX,XX,XXX,XX,XX,Tangail Zila Total,12025,11758,112928,109372,178131,170626,52547,46091,126146,119969,27737,16868,11111
48,XX,XX,XXX,XX,XX,Kishoreganj Zila Total,10103,9690,123816,119008,177093,171124,60708,50502,93027,104719,38997,22869,11111
89,XX,XX,XXX,XX,XX,Sherpur Zila Total,6303,6254,51541,49552,75173,71210,27407,23983,46562,44316,14400,9324,11111
68,XX,XX,XXX,XX,XX,Narsingdi Zila Total,8263,8001,82717,79512,123353,119660,42707,35050,76726,84086,26995,14322,11111
33,XX,XX,XXX,XX,XX,Gazipur Zila Total,16362,15559,89830,86148,142632,133133,40879,38047,92975,89466,27218,23650,11111
90,XX,XX,XXX,XX,XX,Sunamganj Zila Total,7488,7792,120931,115389,137982,136422,63607,54702,68763,73054,45465,34762,11111
36,XX,XX,XXX,XX,XX,Habiganj Zila Total,6369,6185,95054,91153,118334,115572,47523,40570,57485,62614,33730,26549,11111
91,XX,XX,XXX,XX,XX,Sylhet Zila Total,16603,15706,134455,128468,197181,191359,59025,52153,116854,120522,48942,39665,11111
58,XX,XX,XXX,XX,XX,Maulvibazar Zila Total,7834,7851,71391,68448,105572,103044,32783,28751,63947,67840,26123,20478,11111
