DistrictCode,DistrictName,DivisionCode,DivisionName,InputDivision,MeanFuzzRation,UpazillaName,Geo,UpazillaCode,FuzzRatio,FuzzRatioDivision,Meta
79,Pirojpur,10,Barisal,Barisal,97,Kawkhali,Kawkhali,47,94,100,MATCH
84,Rangamati,20,Chittagong,Barisal,47,Kawkhali,Kawkhali,25,94,0,MISSMATCH
84,Rangamati,20,Chittagong,Chittagong,97,Kawkhali,Kawkhali,25,94,100,MATCH
84,Rangamati,20,Chittagong,Chittagong,47,Kawkhali,Kawkhali,25,94,0,MATCH
88,Sirajganj,50,Rajshahi,Rajshahi,96.5,Kazipur,Kazipur,50,93,100,MATCH
88,Sirajganj,50,Rajshahi,Rajshahi,46.5,Kazipur,Kazipur,50,93,0,MATCH
72,Netrakona,30,Dhaka,Mymensingh,52.5,Kendua,Kendua,47,92,13,MATCH
72,Netrakona,30,Dhaka,Mymensingh,46,Kendua,Kendua,47,92,0,MATCH
26,Dhaka,30,Dhaka,Dhaka,97.5,Keraniganj,Keraniganj,38,95,100,MATCH
26,Dhaka,30,Dhaka,Dhaka,47.5,Keraniganj,Keraniganj,38,95,0,MATCH
41,Jessore,40,Khulna,Khulna,92,Keshabpur,Keshobpur,38,84,100,MATCH
41,Jessore,40,Khulna,Khulna,42,Keshabpur,Keshobpur,38,84,0,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,88.5,Khagrachhari Sadar,Khagrachhari,49,77,100,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,38.5,Khagrachhari Sadar,Khagrachhari,49,77,0,MATCH
72,Netrakona,30,Dhaka,Mymensingh,52,Khaliajuri,Khaliajhuri,38,91,13,MATCH
72,Netrakona,30,Dhaka,Mymensingh,45.5,Khaliajuri,Khaliajhuri,38,91,0,MATCH
27,Dinajpur,55,Rangpur,Rangpur,94.5,Khansama,Khanshama,60,89,100,MATCH
27,Dinajpur,55,Rangpur,Rangpur,44.5,Khansama,Khanshama,60,89,0,MATCH
38,Joypurhat,50,Rajshahi,Rajshahi,96.5,Khetlal,Khetlal,61,93,100,MATCH
50,Kushtia,40,Khulna,Khulna,96,Khoksa,Khoksa,63,92,100,MATCH
1,Bagerhat,40,Khulna,Khulna,81,Kachua,Khulna,38,62,100,MISS2 (geo from Geo var missing)
13,Chandpur,20,Chittagong,Khulna,31,Kachua,Khulna,58,62,0,MISS2 (geo from Geo var missing)
48,Kishoreganj,30,Dhaka,Dhaka,88,Kishoreganj Sadar,Kishoreganj,49,76,100,MATCH
73,Nilphamari,55,Rangpur,Rangpur,98,Kishoreganj,Kishoreganj,45,96,100,MATCH
73,Nilphamari,55,Rangpur,Dhaka,48,Kishoreganj,Kishoreganj,45,96,0,MISSMATCH
87,Satkhira,40,Khulna,Khulna,90,Kalaroa,Kolaroa,43,80,100,MATCH
87,Satkhira,40,Khulna,Khulna,40,Kalaroa,Kolaroa,43,80,0,MATCH
58,Maulvibazar,60,Sylhet,Sylhet,87,Kamalganj,Komolganj,56,74,100,MATCH
58,Maulvibazar,60,Sylhet,Sylhet,37,Kamalganj,Komolganj,56,74,0,MATCH
35,Gopalganj,30,Dhaka,Dhaka,97.5,Kotalipara,Kotalipara,51,95,100,MATCH
35,Gopalganj,30,Dhaka,Dhaka,47.5,Kotalipara,Kotalipara,51,95,0,MATCH
44,Jhenaidah,40,Khulna,Khulna,98,Kotchandpur,Kotchandpur,42,96,100,MATCH
47,Khulna,40,Khulna,Khulna,95.5,Koyra,Koyra,53,91,100,MATCH
47,Khulna,40,Khulna,Khulna,45.5,Koyra,Koyra,53,91,0,MATCH
58,Maulvibazar,60,Sylhet,Sylhet,96.5,Kulaura,Kulaura,65,93,100,MATCH
58,Maulvibazar,60,Sylhet,Sylhet,46.5,Kulaura,Kulaura,65,93,0,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,91,Kuliar Char,Kuliarchar,54,82,100,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,41,Kuliar Char,Kuliarchar,54,82,0,MATCH
50,Kushtia,40,Khulna,Khulna,97.5,Kumarkhali,Kumarkhali,71,95,100,MATCH
49,Kurigram,55,Rangpur,Rangpur,85,Kurigram Sadar,Kurigram,52,70,100,MATCH
49,Kurigram,55,Rangpur,Rangpur,35,Kurigram Sadar,Kurigram,52,70,0,MATCH
50,Kushtia,40,Khulna,Khulna,83.5,Kushtia Sadar,Kushtia,79,67,100,MATCH
22,Cox's Bazar,20,Chittagong,Chittagong,97,Kutubdia,Kutubdia,45,94,100,MATCH
22,Cox's Bazar,20,Chittagong,Chittagong,47,Kutubdia,Kutubdia,45,94,0,MATCH
36,Habiganj,60,Sylhet,Sylhet,96,Lakhai,Lakhai,68,92,100,MATCH
36,Habiganj,60,Sylhet,Sylhet,46,Lakhai,Lakhai,68,92,0,MATCH
19,Comilla,20,Chittagong,Chittagong,93,Laksam,Laksham,72,86,100,MATCH
19,Comilla,20,Chittagong,Chittagong,43,Laksam,Laksham,72,86,0,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,98,Lakshmichhari,Lakshmichhari,61,96,100,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,48,Lakshmichhari,Lakshmichhari,61,96,0,MATCH
51,Lakshmipur,20,Chittagong,Chittagong,87,Lakshmipur Sadar,Lakshmipur,43,74,100,MATCH
9,Bhola,10,Barisal,Barisal,97,Lalmohan,Lalmohan,54,94,100,MATCH
9,Bhola,10,Barisal,Barisal,47,Lalmohan,Lalmohan,54,94,0,MATCH
52,Lalmonirhat,55,Rangpur,Rangpur,88,Lalmonirhat Sadar,Lalmonirhat,55,76,100,MATCH
69,Natore,50,Rajshahi,Rajshahi,96,Lalpur,Lalpur,44,92,100,MATCH
69,Natore,50,Rajshahi,Rajshahi,46,Lalpur,Lalpur,44,92,0,MATCH
3,Bandarban,20,Chittagong,Chittagong,94.5,Lama,Lama,51,89,100,MATCH
3,Bandarban,20,Chittagong,Chittagong,44.5,Lama,Lama,51,89,0,MATCH
84,Rangamati,20,Chittagong,Chittagong,94,Langadu,Langadu,58,88,100,MATCH
84,Rangamati,20,Chittagong,Chittagong,44,Langadu,Langadu,58,88,0,MATCH
65,Narail,40,Khulna,Khulna,97,Lohagara,Lohagara,52,94,100,MATCH
15,Chittagong,20,Chittagong,Khulna,47,Lohagara,Lohagara,47,94,0,MATCH
15,Chittagong,20,Chittagong,Chittagong,91,Lohagara,Lohagora,47,82,100,MATCH
15,Chittagong,20,Chittagong,Chittagong,41,Lohagara,Lohagora,47,82,0,MATCH
59,Munshiganj,30,Dhaka,Dhaka,91,Lohajang,Lohajong,44,82,100,MATCH
59,Munshiganj,30,Dhaka,Dhaka,41,Lohajang,Lohajong,44,82,0,MATCH
39,Jamalpur,30,Dhaka,Mymensingh,54,Madarganj,Madarganj,58,95,13,MATCH
39,Jamalpur,30,Dhaka,Mymensingh,47.5,Madarganj,Madarganj,58,95,0,MATCH
29,Faridpur,30,Dhaka,Dhaka,89,Sadarpur,Madaripur,84,78,100,MISS2 (geo from Geo var missing)
29,Faridpur,30,Dhaka,Dhaka,39,Sadarpur,Madaripur,84,78,0,MISS2 (geo from Geo var missing)
36,Habiganj,60,Sylhet,Sylhet,97.5,Madhabpur,Madhabpur,71,95,100,MATCH
36,Habiganj,60,Sylhet,Sylhet,47.5,Madhabpur,Madhabpur,71,95,0,MATCH
55,Magura,40,Khulna,Khulna,81.5,Magura Sadar,Magura,57,63,100,MATCH
9,Bhola,10,Barisal,Khulna,35.5,Manpura,Magura,65,71,0,MISSMATCH
46,Khagrachhari,20,Chittagong,Chittagong,98,Mahalchhari,Mahalchhari,65,96,100,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,48,Mahalchhari,Mahalchhari,65,96,0,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,95.5,Manda,Manda,47,91,100,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,45.5,Manda,Manda,47,91,0,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,98,Manikchhari,Manikchhari,67,96,100,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,48,Manikchhari,Manikchhari,67,96,0,MATCH
72,Netrakona,30,Dhaka,Dhaka,87,Mohanganj,Manikganj,63,74,100,MISS2 (geo from Geo var missing)
72,Netrakona,30,Dhaka,Dhaka,37,Mohanganj,Manikganj,63,74,0,MISS2 (geo from Geo var missing)
79,Pirojpur,10,Barisal,Barisal,97.5,Mathbaria,Mathbaria,58,95,100,MATCH
79,Pirojpur,10,Barisal,Barisal,47.5,Mathbaria,Mathbaria,58,95,0,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,97.5,Matiranga,Matiranga,70,95,100,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,47.5,Matiranga,Matiranga,70,95,0,MATCH
13,Chandpur,20,Chittagong,Chittagong,96,Matlab,Matlab,76,92,100,MATCH
13,Chandpur,20,Chittagong,Chittagong,46,Matlab,Matlab,76,92,0,MATCH
19,Comilla,20,Chittagong,Chittagong,96,Meghna,Meghna,75,92,100,MATCH
19,Comilla,20,Chittagong,Chittagong,46,Meghna,Meghna,75,92,0,MATCH
6,Barisal,10,Barisal,Barisal,98,Mehendiganj,Mehendiganj,62,96,100,MATCH
57,Meherpur,40,Khulna,Khulna,85,Meherpur Sadar,Meherpur,87,70,100,MATCH
10,Bogra,50,Rajshahi,Khulna,37.5,Sherpur,Meherpur,88,75,0,MISSMATCH
39,Jamalpur,30,Dhaka,Mymensingh,54,Melandaha,Melandaha,61,95,13,MATCH
39,Jamalpur,30,Dhaka,Mymensingh,47.5,Melandaha,Melandaha,61,95,0,MATCH
93,Tangail,30,Dhaka,Dhaka,90,Mirzapur,Mirpur,66,80,100,MISSMATCH
50,Kushtia,40,Khulna,Khulna,96,Mirpur,Mirpur,94,92,100,MATCH
50,Kushtia,40,Khulna,Dhaka,46,Mirpur,Mirpur,94,92,0,MATCH
15,Chittagong,20,Chittagong,Chittagong,97.5,Mirsharai,Mirsharai,53,95,100,MATCH
15,Chittagong,20,Chittagong,Chittagong,47.5,Mirsharai,Mirsharai,53,95,0,MATCH
78,Patuakhali,10,Barisal,Barisal,97.5,Mirzaganj,Mirzaganj,76,95,100,MATCH
78,Patuakhali,10,Barisal,Barisal,47.5,Mirzaganj,Mirzaganj,76,95,0,MATCH
93,Tangail,30,Dhaka,Dhaka,97,Mirzapur,Mirzapur,66,94,100,MATCH
93,Tangail,30,Dhaka,Dhaka,47,Mirzapur,Mirzapur,66,94,0,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,92,Mithamain,Mithamoin,59,84,100,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,42,Mithamain,Mithamoin,59,84,0,MATCH
85,Rangpur,55,Rangpur,Rangpur,97.5,Mithapukur,Mithapukur,58,95,100,MATCH
85,Rangpur,55,Rangpur,Rangpur,47.5,Mithapukur,Mithapukur,58,95,0,MATCH
72,Netrakona,30,Dhaka,Mymensingh,43,Madan,Modan,56,73,13,MATCH
72,Netrakona,30,Dhaka,Mymensingh,36.5,Madan,Modan,56,73,0,MATCH
29,Faridpur,30,Dhaka,Dhaka,93,Madhukhali,Modhukhali,56,86,100,MATCH
29,Faridpur,30,Dhaka,Dhaka,43,Madhukhali,Modhukhali,56,86,0,MATCH
93,Tangail,30,Dhaka,Dhaka,91,Madhupur,Modhupur,57,82,100,MATCH
93,Tangail,30,Dhaka,Dhaka,41,Madhupur,Modhupur,57,82,0,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,93,Mahadebpur,Mohadebpur,50,86,100,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,43,Mahadebpur,Mohadebpur,50,86,0,MATCH
55,Magura,40,Khulna,Khulna,98,Mohammadpur,Mohammadpur,66,96,100,MATCH
55,Magura,40,Khulna,Khulna,48,Mohammadpur,Mohammadpur,66,96,0,MATCH
81,Rajshahi,50,Rajshahi,Rajshahi,97,Mohanpur,Mohanpur,53,94,100,MATCH
81,Rajshahi,50,Rajshahi,Rajshahi,47,Mohanpur,Mohanpur,53,94,0,MATCH
22,Cox's Bazar,20,Chittagong,Chittagong,93.5,Maheshkhali,Moheshkhali,49,87,100,MATCH
22,Cox's Bazar,20,Chittagong,Chittagong,43.5,Maheshkhali,Moheshkhali,49,87,0,MATCH
44,Jhenaidah,40,Khulna,Khulna,92,Maheshpur,Moheshpur,71,84,100,MATCH
72,Netrakona,30,Dhaka,Mymensingh,48.5,Mohanganj,Mohonganj,63,84,13,MATCH
72,Netrakona,30,Dhaka,Mymensingh,42,Mohanganj,Mohonganj,63,84,0,MATCH
1,Bagerhat,40,Khulna,Khulna,97,Mollahat,Mollahat,56,94,100,MATCH
1,Bagerhat,40,Khulna,Khulna,47,Mollahat,Mollahat,56,94,0,MATCH
1,Bagerhat,40,Khulna,Khulna,96,Mongla,Mongla,58,92,100,MATCH
1,Bagerhat,40,Khulna,Khulna,46,Mongla,Mongla,58,92,0,MATCH
41,Jessore,40,Khulna,Khulna,93,Manirampur,Monirampur,61,86,100,MATCH
41,Jessore,40,Khulna,Khulna,43,Manirampur,Monirampur,61,86,0,MATCH
19,Comilla,20,Chittagong,Chittagong,89,Manoharganj,Monohargonj,74,78,100,MATCH
19,Comilla,20,Chittagong,Chittagong,39,Manoharganj,Monohargonj,74,78,0,MATCH
68,Narsingdi,30,Dhaka,Dhaka,87,Manohardi,Monohordi,52,74,100,MATCH
68,Narsingdi,30,Dhaka,Dhaka,37,Manohardi,Monohordi,52,74,0,MATCH
9,Bhola,10,Barisal,Barisal,90,Manpura,Monpura,65,80,100,MATCH
9,Bhola,10,Barisal,Barisal,40,Manpura,Monpura,65,80,0,MATCH
1,Bagerhat,40,Khulna,Khulna,93,Morrelganj,Morralganj,60,86,100,MATCH
1,Bagerhat,40,Khulna,Khulna,43,Morrelganj,Morralganj,60,86,0,MATCH
13,Chandpur,20,Chittagong,Chittagong,88.5,Matlab,Motlab,76,77,100,MATCH
13,Chandpur,20,Chittagong,Chittagong,38.5,Matlab,Motlab,76,77,0,MATCH
90,Sunamganj,60,Sylhet,Sylhet,73,Sulla,Moulavi,86,46,100,MISSMATCH
6,Barisal,10,Barisal,Sylhet,35.5,Muladi,Moulavi,69,71,0,MISSMATCH
57,Meherpur,40,Khulna,Khulna,91,Mujib Nagar,Mujibnagar,60,82,100,MATCH
57,Meherpur,40,Khulna,Khulna,41,Mujib Nagar,Mujibnagar,60,82,0,MATCH
35,Gopalganj,30,Dhaka,Dhaka,97.5,Muksudpur,Muksudpur,58,95,100,MATCH
35,Gopalganj,30,Dhaka,Dhaka,47.5,Muksudpur,Muksudpur,58,95,0,MATCH
61,Mymensingh,30,Dhaka,Mymensingh,52,Muktagachha,Muktagacha,65,91,13,MATCH
61,Mymensingh,30,Dhaka,Mymensingh,45.5,Muktagachha,Muktagacha,65,91,0,MATCH
6,Barisal,10,Barisal,Barisal,96,Muladi,Muladi,69,92,100,MATCH
59,Munshiganj,30,Dhaka,Dhaka,87,Munshiganj Sadar,Munshiganj,56,74,100,MATCH
59,Munshiganj,30,Dhaka,Dhaka,37,Munshiganj Sadar,Munshiganj,56,74,0,MATCH
19,Comilla,20,Chittagong,Chittagong,97.5,Muradnagar,Muradnagar,81,95,100,MATCH
19,Comilla,20,Chittagong,Chittagong,47.5,Muradnagar,Muradnagar,81,95,0,MATCH
61,Mymensingh,30,Dhaka,Mymensingh,43.5,Mymensingh Sadar,Mymensingh,52,74,13,MATCH
61,Mymensingh,30,Dhaka,Mymensingh,37,Mymensingh Sadar,Mymensingh,52,74,0,MATCH
36,Habiganj,60,Sylhet,Sylhet,97,Nabiganj,Nabiganj,77,94,100,MATCH
36,Habiganj,60,Sylhet,Sylhet,47,Nabiganj,Nabiganj,77,94,0,MATCH
12,Brahmanbaria,20,Chittagong,Chittagong,97.5,Nabinagar,Nabinagar,85,95,100,MATCH
70,Chapai Nawabganj,50,Rajshahi,Rajshahi,93,Nachole,Nachol,56,86,100,MATCH
70,Chapai Nawabganj,50,Rajshahi,Rajshahi,43,Nachole,Nachol,56,86,0,MATCH
29,Faridpur,30,Dhaka,Dhaka,97.5,Nagarkanda,Nagarkanda,62,95,100,MATCH
29,Faridpur,30,Dhaka,Dhaka,47.5,Nagarkanda,Nagarkanda,62,95,0,MATCH
93,Tangail,30,Dhaka,Dhaka,97,Nagarpur,Nagarpur,76,94,100,MATCH
93,Tangail,30,Dhaka,Dhaka,47,Nagarpur,Nagarpur,76,94,0,MATCH
49,Kurigram,55,Rangpur,Rangpur,95,Nageshwari,Nageswari,61,90,100,MATCH
49,Kurigram,55,Rangpur,Rangpur,45,Nageshwari,Nageswari,61,90,0,MATCH
3,Bandarban,20,Chittagong,Chittagong,98.5,Naikhongchhari,Naikhongchhari,73,97,100,MATCH
3,Bandarban,20,Chittagong,Chittagong,48.5,Naikhongchhari,Naikhongchhari,73,97,0,MATCH
89,Sherpur,30,Dhaka,Mymensingh,52,Nakla,Nakla,67,91,13,MATCH
42,Jhalokati,10,Barisal,Barisal,89,Nalchity,Nalchhiti,73,78,100,MATCH
42,Jhalokati,10,Barisal,Barisal,39,Nalchity,Nalchhiti,73,78,0,MATCH
89,Sherpur,30,Dhaka,Mymensingh,54,Nalitabari,Nalitabari,70,95,13,MATCH
61,Mymensingh,30,Dhaka,Mymensingh,53,Nandail,Nandail,72,93,13,MATCH
61,Mymensingh,30,Dhaka,Mymensingh,46.5,Nandail,Nandail,72,93,0,MATCH
10,Bogra,50,Rajshahi,Rajshahi,97.5,Nandigram,Nandigram,67,95,100,MATCH
10,Bogra,50,Rajshahi,Rajshahi,47.5,Nandigram,Nandigram,67,95,0,MATCH
19,Comilla,20,Chittagong,Chittagong,92,Nangalkot,Nangolkot,87,84,100,MATCH
19,Comilla,20,Chittagong,Chittagong,42,Nangalkot,Nangolkot,87,84,0,MATCH
84,Rangamati,20,Chittagong,Chittagong,95.5,Naniarchar,Naniarchar,75,91,100,MATCH
84,Rangamati,20,Chittagong,Chittagong,45.5,Naniarchar,Naniarchar,75,91,0,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,83.5,Naogaon Sadar,Naogaon,60,67,100,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,33.5,Naogaon Sadar,Naogaon,60,67,0,MATCH
65,Narail,40,Khulna,Khulna,81.5,Narail Sadar,Narail,76,63,100,MATCH
48,Kishoreganj,30,Dhaka,Khulna,38.5,Tarail,Narail,92,77,0,MISSMATCH
67,Narayanganj,30,Dhaka,Dhaka,88,Narayanganj Sadar,Narayanganj,58,76,100,MATCH
86,Shariatpur,30,Dhaka,Dhaka,95.5,Naria,Naria,65,91,100,MATCH
68,Narsingdi,30,Dhaka,Dhaka,84.5,Narsingdi Sadar,Narshingdi,60,69,100,MATCH
68,Narsingdi,30,Dhaka,Dhaka,34.5,Narsingdi Sadar,Narshingdi,60,69,0,MATCH
12,Brahmanbaria,20,Chittagong,Chittagong,97.5,Nasirnagar,Nasirnagar,90,95,100,MATCH
69,Natore,50,Rajshahi,Rajshahi,81.5,Natore Sadar,Natore,63,63,100,MATCH
69,Natore,50,Rajshahi,Rajshahi,31.5,Natore Sadar,Natore,63,63,0,MATCH
27,Dinajpur,55,Rangpur,Rangpur,97.5,Nawabganj,Nawabganj,69,95,100,MATCH
26,Dhaka,30,Dhaka,Dhaka,97.5,Nawabganj,Nawabganj,62,95,100,MATCH
27,Dinajpur,55,Rangpur,Dhaka,47.5,Nawabganj,Nawabganj,69,95,0,MISSMATCH
27,Dinajpur,55,Rangpur,Rangpur,47.5,Nawabganj,Nawabganj,69,95,0,MATCH
79,Pirojpur,10,Barisal,Barisal,97,Nazirpur,Nazirpur,76,94,100,MATCH
79,Pirojpur,10,Barisal,Barisal,47,Nazirpur,Nazirpur,76,94,0,MATCH
79,Pirojpur,10,Barisal,Barisal,97.5,Nesarabad,Nesarabad,87,95,100,MATCH
79,Pirojpur,10,Barisal,Barisal,47.5,Nesarabad,Nesarabad,87,95,0,MATCH
72,Netrakona,30,Dhaka,Mymensingh,42.5,Netrokona Sadar,Netrokona,74,72,13,MATCH
72,Netrakona,30,Dhaka,Mymensingh,36,Netrokona Sadar,Netrokona,74,72,0,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,97.5,Niamatpur,Niamatpur,69,95,100,MATCH
64,Naogaon,50,Rajshahi,Rajshahi,47.5,Niamatpur,Niamatpur,69,95,0,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,95.5,Nikli,Nikli,76,91,100,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,45.5,Nikli,Nikli,76,91,0,MATCH
73,Nilphamari,55,Rangpur,Rangpur,87,Nilphamari Sadar,Nilphamari,64,74,100,MATCH
81,Rajshahi,50,Rajshahi,Rajshahi,90,Paba,Pabna,72,80,100,MISS2 (geo from Geo var missing)
81,Rajshahi,50,Rajshahi,Rajshahi,40,Paba,Pabna,72,80,0,MISS2 (geo from Geo var missing)
47,Khulna,40,Khulna,Khulna,97.5,Paikgachha,Paikgachha,64,95,100,MATCH
47,Khulna,40,Khulna,Khulna,47.5,Paikgachha,Paikgachha,64,95,0,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,97,Pakundia,Pakundia,79,94,100,MATCH
48,Kishoreganj,30,Dhaka,Dhaka,47,Pakundia,Pakundia,79,94,0,MATCH
68,Narsingdi,30,Dhaka,Dhaka,96,Palash,Palash,63,92,100,MATCH
68,Narsingdi,30,Dhaka,Dhaka,46,Palash,Palash,63,92,0,MATCH
32,Gaibandha,55,Rangpur,Rangpur,97.5,Palashbari,Palashbari,67,95,100,MATCH
32,Gaibandha,55,Rangpur,Rangpur,47.5,Palashbari,Palashbari,67,95,0,MATCH
82,Rajbari,30,Dhaka,Dhaka,78.5,Pangsha,Palong,73,57,100,MISSMATCH
38,Joypurhat,50,Rajshahi,Rajshahi,97.5,Panchbibi,Panchbibi,74,95,100,MISSMATCH
77,Panchagarh,55,Rangpur,Rangpur,84.5,Panchagarh Sadar,Panchgarh,73,69,100,MATCH
46,Khagrachhari,20,Chittagong,Rangpur,37,Panchhari,Panchgarh,77,74,0,MISSMATCH
46,Khagrachhari,20,Chittagong,Chittagong,97.5,Panchhari,Panchhari,77,95,100,MATCH
46,Khagrachhari,20,Chittagong,Chittagong,47.5,Panchhari,Panchhari,77,95,0,MATCH
15,Chittagong,20,Chittagong,Chittagong,87,Panchlaish Thana,Panchlaish,57,74,100,MATCH
15,Chittagong,20,Chittagong,Chittagong,37,Panchlaish Thana,Panchlaish,57,74,0,MATCH
